"region";"f�rbrukarkategori";"br�nsletyp";"2011";"2012";"2013";"2014";"2015"
"00 Riket";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"00 Riket";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"00 Riket";"slutanv. fritidshus";"el";2749324;3042847;2964083;2851388;3046629
"00 Riket";"slutanv. fritidshus";"summa f�rbrukarkategori";2749324;3042847;2964083;2851388;3046629
"00 Riket";"summa br�nsletyp";"flytande (icke f�rnybara)";101918824;97273189;92179492;93679599;92019353
"00 Riket";"summa br�nsletyp";"fast (icke f�rnybara)";19770493;18039498;17342096;18152299;14526402
"00 Riket";"summa br�nsletyp";"gas (icke f�rnybara)";25267441;25793595;23934346;24813578;25315088
"00 Riket";"summa br�nsletyp";"flytande (f�rnybara)";44329043;44396222;48027696;48351881;48817656
"00 Riket";"summa br�nsletyp";"fast (f�rnybara)";27161321;27075671;26671276;25913688;25745072
"00 Riket";"summa br�nsletyp";"gas (f�rnybara)";91100;102984;66390;183536;165446
"00 Riket";"summa br�nsletyp";"fj�rrv�rme";49285459;52574760;51816968;48518187;48660168
"00 Riket";"summa br�nsletyp";"el";..;132804154;129985914;125890262;127690270
"00 Riket";"summa br�nsletyp";"summa f�rbrukarkategori";..;398060074;390024177;385503030;382939456
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";187989;121280;84005;73582;..
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";4889;4290;7435;6590;6262
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";134469;145358;137352;142101;..
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";327348;270928;228792;222273;..
"01 Stockholms l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";591524;501470;460130;412239;310243
"01 Stockholms l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;..;..;..;..
"01 Stockholms l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";61312;312876;327800;332873;387653
"01 Stockholms l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";6311;4166;..;..;..
"01 Stockholms l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;..
"01 Stockholms l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";585154;683019;679954;602944;647662
"01 Stockholms l�n";"slutanv. industri, byggverks.";"el";3529283;3316407;3463279;3224118;3280153
"01 Stockholms l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";5150429;..;..;..;..
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";96938;83949;78880;62454;61833
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";1426916;1390479;1363587;1375020;..
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"el";1649523;1542199;1473852;1460164;..
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";3173377;3016626;2916319;2897637;2633109
"01 Stockholms l�n";"slutanv. transporter";"flytande (icke f�rnybara)";13290914;11189930;10962643;10794155;..
"01 Stockholms l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. transporter";"flytande (f�rnybara)";1014939;..;1334802;..;1052814
"01 Stockholms l�n";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"01 Stockholms l�n";"slutanv. transporter";"el";877211;898194;965679;..;..
"01 Stockholms l�n";"slutanv. transporter";"summa f�rbrukarkategori";15183064;..;13263124;..;..
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";1181356;628703;401315;1225201;..
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";2513437;2477903;2422171;..;2223404
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"el";7617889;7934575;7737792;..;8239327
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";11312682;11041181;10561278;..;..
"01 Stockholms l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";68870;44844;50241;34358;34283
"01 Stockholms l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. sm�hus";"fast (f�rnybara)";582677;562131;..;500671;..
"01 Stockholms l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. sm�hus";"fj�rrv�rme";436319;476412;424627;430571;..
"01 Stockholms l�n";"slutanv. sm�hus";"el";4073968;4309392;4160661;3979320;..
"01 Stockholms l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";5161835;5392780;..;4944921;5061336
"01 Stockholms l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";98172;79659;19007;14627;..
"01 Stockholms l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"fj�rrv�rme";7560371;7875987;7734817;7111969;7089991
"01 Stockholms l�n";"slutanv. flerbostadshus";"el";2029823;1840112;1829559;1809530;..
"01 Stockholms l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";9688366;9795758;9583383;8936126;8926614
"01 Stockholms l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"01 Stockholms l�n";"slutanv. fritidshus";"el";503951;572638;530172;..;..
"01 Stockholms l�n";"slutanv. fritidshus";"summa f�rbrukarkategori";503951;572638;530172;..;..
"01 Stockholms l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";15515764;12649835;12056221;12616616;13188342
"01 Stockholms l�n";"summa br�nsletyp";"fast (icke f�rnybara)";..;..;..;..;..
"01 Stockholms l�n";"summa br�nsletyp";"gas (icke f�rnybara)";61312;312876;327800;332873;387653
"01 Stockholms l�n";"summa br�nsletyp";"flytande (f�rnybara)";1026139;..;..;..;..
"01 Stockholms l�n";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;..
"01 Stockholms l�n";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"summa br�nsletyp";"fj�rrv�rme";12522197;12903800;12625156;..;11464877
"01 Stockholms l�n";"summa br�nsletyp";"el";20416116;20558876;20298346;19755775;20508371
"01 Stockholms l�n";"summa br�nsletyp";"summa f�rbrukarkategori";50501051;..;..;46191687;47125064
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";122119;..;..;142748;140780
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";4673;..;..;13732;13521
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";113503;124893;116656;110965;..
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";240295;246492;..;267446;..
"03 Uppsala l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";262825;..;178291;..;..
"03 Uppsala l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";39289;52183;92172;157102;165076
"03 Uppsala l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";..;..;..;..;..
"03 Uppsala l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;..
"03 Uppsala l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";156630;171000;164755;..;..
"03 Uppsala l�n";"slutanv. industri, byggverks.";"el";498847;734687;538315;475146;646769
"03 Uppsala l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..;..;..;..
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";10250;8577;8219;12445;25566
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";270924;296513;289369;271201;265427
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"el";317768;316774;309942;..;..
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";598942;621865;607531;..;..
"03 Uppsala l�n";"slutanv. transporter";"flytande (icke f�rnybara)";2768790;2653560;2489955;2541428;2592577
"03 Uppsala l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. transporter";"flytande (f�rnybara)";160908;157458;232314;..;..
"03 Uppsala l�n";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"03 Uppsala l�n";"slutanv. transporter";"el";6324;6207;5601;..;..
"03 Uppsala l�n";"slutanv. transporter";"summa f�rbrukarkategori";2936022;2817225;2727870;2758110;2807032
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";69469;24883;19697;..;..
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";339087;366437;356990;..;..
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"el";834020;821437;854696;..;..
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";1242577;1212757;1231382;..;..
"03 Uppsala l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";7407;..;..;..;6079
"03 Uppsala l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. sm�hus";"fast (f�rnybara)";403651;..;..;..;..
"03 Uppsala l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. sm�hus";"fj�rrv�rme";212357;215593;220206;207324;202645
"03 Uppsala l�n";"slutanv. sm�hus";"el";801087;881537;828779;..;..
"03 Uppsala l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";1424502;1490713;1429838;1375864;..
"03 Uppsala l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";887;654;203;160;223
"03 Uppsala l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"fj�rrv�rme";851794;912565;862786;..;..
"03 Uppsala l�n";"slutanv. flerbostadshus";"el";196614;196871;192226;..;..
"03 Uppsala l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";1049295;1110090;1055215;1007557;1016093
"03 Uppsala l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"03 Uppsala l�n";"slutanv. fritidshus";"el";105466;118340;110499;109320;120524
"03 Uppsala l�n";"slutanv. fritidshus";"summa f�rbrukarkategori";105466;118340;110499;109320;120524
"03 Uppsala l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";3241747;3040563;2843588;2887705;..
"03 Uppsala l�n";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"summa br�nsletyp";"gas (icke f�rnybara)";39289;52183;92172;157102;165076
"03 Uppsala l�n";"summa br�nsletyp";"flytande (f�rnybara)";..;..;..;..;..
"03 Uppsala l�n";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;616199;729659
"03 Uppsala l�n";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"summa br�nsletyp";"fj�rrv�rme";1830792;1962108;1894106;1785641;..
"03 Uppsala l�n";"summa br�nsletyp";"el";2873629;3200747;2956715;2900178;3225590
"03 Uppsala l�n";"summa br�nsletyp";"summa f�rbrukarkategori";..;..;..;..;..
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";167786;..;..;..;110123
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";6079;..;10250;10005;9597
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";96125;102152;95860;..;104704
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";269990;..;..;215425;224424
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";305684;291168;318265;252339;..
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;..;..;3598275;4512435
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;..;..
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";3886;..;..;3031;0
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;..
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";..;..;..;..;0
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";131046;74319;110407;87404;96959
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"el";1225762;1126193;1107617;..;..
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";7963324;..;..;..;7967015
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";4527;5211;6053;3074;6602
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";158854;158817;162505;137655;165559
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"el";253145;248005;242794;233621;256852
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";416527;412034;411351;374349;429013
"04 S�dermanlands l�n";"slutanv. transporter";"flytande (icke f�rnybara)";2258689;2267716;2219676;2179116;2295589
"04 S�dermanlands l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. transporter";"flytande (f�rnybara)";129244;140294;204457;177693;181520
"04 S�dermanlands l�n";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
