"region";"kategori";"energityp";"1990"
"01 Stockholms l�n";"9.6 slutanv. Hush�ll";"tr�br�nsle";573673
"01 Stockholms l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";475026
"01 Stockholms l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"01 Stockholms l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"01 Stockholms l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";105633
"03 Uppsala l�n";"2 bruttotillf�rsel";"tr�br�nsle";1192173
"03 Uppsala l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";385574
"03 Uppsala l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"03 Uppsala l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"03 Uppsala l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"03 Uppsala l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"03 Uppsala l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";265330
"03 Uppsala l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"03 Uppsala l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"03 Uppsala l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"03 Uppsala l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";120244
"03 Uppsala l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"03 Uppsala l�n";"4 omvandlat totalt";"tr�br�nsle";0
"03 Uppsala l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"03 Uppsala l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"03 Uppsala l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"03 Uppsala l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"03 Uppsala l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"03 Uppsala l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"03 Uppsala l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"03 Uppsala l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"03 Uppsala l�n";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"03 Uppsala l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"03 Uppsala l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"03 Uppsala l�n";"5 anv i energisektor totalt";"tr�br�nsle";0
"03 Uppsala l�n";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"03 Uppsala l�n";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"03 Uppsala l�n";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"03 Uppsala l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"03 Uppsala l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"03 Uppsala l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"03 Uppsala l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"03 Uppsala l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"03 Uppsala l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"03 Uppsala l�n";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"03 Uppsala l�n";"9 slutlig anv�ndning totalt";"tr�br�nsle";806599
"03 Uppsala l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"03 Uppsala l�n";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";514846
"03 Uppsala l�n";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"03 Uppsala l�n";"9.4 slutanv. Transporter";"tr�br�nsle";0
"03 Uppsala l�n";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"03 Uppsala l�n";"9.6 slutanv. Hush�ll";"tr�br�nsle";291753
"03 Uppsala l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";273609
"03 Uppsala l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"03 Uppsala l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"03 Uppsala l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";18142
"04 S�dermanlands l�n";"2 bruttotillf�rsel";"tr�br�nsle";661912
"04 S�dermanlands l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";259573
"04 S�dermanlands l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"04 S�dermanlands l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"04 S�dermanlands l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"04 S�dermanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"04 S�dermanlands l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"04 S�dermanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"04 S�dermanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"04 S�dermanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"04 S�dermanlands l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";259573
"04 S�dermanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"04 S�dermanlands l�n";"4 omvandlat totalt";"tr�br�nsle";0
"04 S�dermanlands l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"04 S�dermanlands l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"04 S�dermanlands l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"04 S�dermanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"04 S�dermanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"04 S�dermanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"04 S�dermanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"04 S�dermanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"04 S�dermanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"04 S�dermanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"04 S�dermanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"04 S�dermanlands l�n";"5 anv i energisektor totalt";"tr�br�nsle";0
"04 S�dermanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"04 S�dermanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"04 S�dermanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"04 S�dermanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"04 S�dermanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"04 S�dermanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"04 S�dermanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"04 S�dermanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"04 S�dermanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"04 S�dermanlands l�n";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"04 S�dermanlands l�n";"9 slutlig anv�ndning totalt";"tr�br�nsle";402339
"04 S�dermanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"04 S�dermanlands l�n";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";99046
"04 S�dermanlands l�n";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"04 S�dermanlands l�n";"9.4 slutanv. Transporter";"tr�br�nsle";0
"04 S�dermanlands l�n";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"04 S�dermanlands l�n";"9.6 slutanv. Hush�ll";"tr�br�nsle";303293
"04 S�dermanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";280126
"04 S�dermanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"04 S�dermanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"04 S�dermanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";23166
"05 �sterg�tlands l�n";"2 bruttotillf�rsel";"tr�br�nsle";1706238
"05 �sterg�tlands l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";405029
"05 �sterg�tlands l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"05 �sterg�tlands l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"05 �sterg�tlands l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"05 �sterg�tlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"05 �sterg�tlands l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"05 �sterg�tlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";342477
"05 �sterg�tlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"05 �sterg�tlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"05 �sterg�tlands l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";62552
"05 �sterg�tlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"05 �sterg�tlands l�n";"4 omvandlat totalt";"tr�br�nsle";0
"05 �sterg�tlands l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"05 �sterg�tlands l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"05 �sterg�tlands l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"05 �sterg�tlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"05 �sterg�tlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"05 �sterg�tlands l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"05 �sterg�tlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"05 �sterg�tlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"05 �sterg�tlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"05 �sterg�tlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"05 �sterg�tlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"05 �sterg�tlands l�n";"5 anv i energisektor totalt";"tr�br�nsle";0
"05 �sterg�tlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"05 �sterg�tlands l�n";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"05 �sterg�tlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"05 �sterg�tlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"05 �sterg�tlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"05 �sterg�tlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"05 �sterg�tlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"05 �sterg�tlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"05 �sterg�tlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"05 �sterg�tlands l�n";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"05 �sterg�tlands l�n";"9 slutlig anv�ndning totalt";"tr�br�nsle";1301209
"05 �sterg�tlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"05 �sterg�tlands l�n";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";830199
"05 �sterg�tlands l�n";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"tr�br�nsle";0
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"tr�br�nsle";471010
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";445971
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";25039
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"tr�br�nsle";1978794
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";258833
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";68116
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";4135
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";186582
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"06 J�nk�pings l�n";"4 omvandlat totalt";"tr�br�nsle";0
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"tr�br�nsle";0
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"tr�br�nsle";1719961
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";1134815
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"tr�br�nsle";0
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"tr�br�nsle";585146
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";571983
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";13163
"07 Kronobergs l�n";"2 bruttotillf�rsel";"tr�br�nsle";1155852
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";263663
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";208187
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";31936
