"anv�ndningsomr�de";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008"
"permanenta bost�der, sm�hus med f�rbrukning �ver 10 000 kWh";..;..;..;21448;20700;20932;20522;19827;22037;20617;21156;21046;20282;20712;19643;20024
"permanenta bost�der, sm�hus med f�rbrukning h�gst 10 000 kWh";..;..;..;6202;5229;5385;5362;5581;5229;5908;5819;5799;5792;5576;5510;5144
"permanenta bost�der, sm�hus med enbart elv�rme";17040;17598;17402;..;..;..;..;..;..;..;..;..;..;0;0;0
"permanenta bost�der, sm�hus med elv�rme i komb. med andra energislag";5229;5163;4988;..;..;..;..;..;..;..;..;..;..;0;0;0
"permanenta bost�der, sm�hus utan elv�rme";4341;4443;4454;..;..;..;..;..;..;..;..;..;..;0;0;0
"permanenta bost�der, flerbostadshus, direktlev. med f�rbrukning �ver 5 000 kWh";..;..;..;875;1061;1076;1034;935;1020;922;964;1040;1121;1196;1131;1131
"permanenta bost�der, flerbostadshus, direktlev. med f�rbrukning h�gst 5 000 kWh";..;..;..;4426;4380;4209;4268;4339;4471;4362;4478;4438;4406;4441;4347;4347
"permanenta bost�der, flerbostadshus med elv�rme, direktleveranser";810;823;807;..;..;..;..;..;..;..;..;..;..;0;0;0
"permanenta bost�der, flerbostadshus utan elv�rme, direktleveranser";4353;4354;4552;..;..;..;..;..;..;..;..;..;..;0;0;0
"permanenta bost�der, flerbostadshus, kollektivleveranser";1027;947;942;835;818;719;676;540;573;542;594;510;475;517;537;516
"fritidsbost�der";2392;2528;2476;2357;2454;2512;2457;2526;2735;2782;2731;2357;2348;2365;2289;2320
"summa slutlig f�rbrukning inom landet exkl. f�rluster";130599;129616;132387;132300;132102;132940;132718;135456;138542;136709;134663;135695;135230;135503;135332;133544
"stamn�tsf�rluster";2595;1822;2230;2110;2478;2519;2400;3100;2841;2801;2569;2763;3341;2509;2577;2898
"f�rluster exkl stamn�tsf�rluster";7432;7213;7829;8236;7952;8416;8170;7994;8961;9082;8132;8261;9016;8276;8313;7558
"summa slutlig f�rbrukning inom landet inkl. f�rluster";140626;138650;142446;142645;142532;143875;143288;146550;150345;148592;145364;146720;147587;146289;146202;144000
