"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9 slutlig anv�ndning totalt";"tr�br�nsle";26812851;23058659;24225463;25699352;25329927;22287974;26205679;26320965;26641449;27610734
"00 Riket";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";16585528;15793266;15023145;15473001;14587738;15880536;15014640;16004345;15530903;16229761
"00 Riket";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.6 slutanv. Hush�ll";"tr�br�nsle";10227313;7265396;9202318;10226351;10742189;6407438;11191040;10316620;11110545;11380972
"00 Riket";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";9697979;6718711;9202318;9679980;10742189;6407438;11191040;10316620;11110545;11380972
"00 Riket";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";544332;546677;0;546370;0;0;0;0;0;0
"01 Stockholms l�n";"2 bruttotillf�rsel";"tr�br�nsle";1526194;3447130;2965416;4449102;3753164;3965902;3750265;5006663;4856257;3393514
"01 Stockholms l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";1136105;2703624;2319172;3670449;3093790;3511762;3004374;4365923;..;..
"01 Stockholms l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;..;..
"01 Stockholms l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";324478;1245640;1012224;1756668;1783490;1329372;905837;1378025;1322975;887263
"01 Stockholms l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";4686;427792;186259;297840;405437;351044;307214;538946;576931;318059
"01 Stockholms l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";806941;1030192;1120689;1615941;904863;1831346;1791323;2448952;2159259;1524446
"01 Stockholms l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9 slutlig anv�ndning totalt";"tr�br�nsle";390089;743506;646244;778653;659374;454140;..;..;..;..
"01 Stockholms l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";3204;398247;317237;240091;279723;226990;..;..;..;..
"01 Stockholms l�n";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9.6 slutanv. Hush�ll";"tr�br�nsle";386885;345259;329007;538562;379651;227150;395889;364956;394020;402608
"01 Stockholms l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";274316;239000;329007;410844;379651;227150;395889;364956;394020;402608
"01 Stockholms l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";112567;106262;0;127718;0;0;0;0;0;0
"03 Uppsala l�n";"2 bruttotillf�rsel";"tr�br�nsle";1348859;1135355;1655097;1228597;987234;731008;988388;1055427;1212465;1210170
"03 Uppsala l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";911282;662792;772843;605436;540827;437179;572130;493384;667798;564236
"03 Uppsala l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";147000;53970;17500;14000;0;0;0;0;0;0
"03 Uppsala l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";433724;378221;440874;398552;332295;258427;..;..;..;..
"03 Uppsala l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";135621;57569;56575;4489;121989;107837;..;..;..;..
"03 Uppsala l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";194937;173032;257894;188395;86543;70915;122983;140609;167345;123677
"03 Uppsala l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9 slutlig anv�ndning totalt";"tr�br�nsle";437577;472563;882254;623161;446407;293829;..;562043;544667;645934
"03 Uppsala l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";73227;236431;581160;247836;143947;107564;..;262776;172231;265380
"03 Uppsala l�n";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.6 slutanv. Hush�ll";"tr�br�nsle";364350;236132;301094;375325;302460;186265;324633;299268;372436;380553
"03 Uppsala l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";345860;218725;301094;355655;302460;186265;324633;299268;372436;380553
"03 Uppsala l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";18489;17406;0;19670;0;0;0;0;0;0
"04 S�dermanlands l�n";"2 bruttotillf�rsel";"tr�br�nsle";1230562;1312557;1145435;1708758;1998249;1905040;1991185;1968860;2096761;2336922
"04 S�dermanlands l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";790393;1003877;820034;1239354;1531926;1612378;1559520;1543007;1648944;1898470
"04 S�dermanlands l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";665199;687787;455592;439808;669372;758691;..;..;..;..
"04 S�dermanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";2392;82632;175606;132134;250908;350381;..;..;..;..
"04 S�dermanlands l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";122802;233458;188836;667411;611645;503307;343035;282544;304759;242242
"04 S�dermanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9 slutlig anv�ndning totalt";"tr�br�nsle";440169;308680;325401;469405;466323;292662;..;..;..;..
"04 S�dermanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";116420;110062;85320;151521;182083;121802;..;..;..;..
"04 S�dermanlands l�n";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.6 slutanv. Hush�ll";"tr�br�nsle";323749;198618;240081;317883;284240;170860;297784;274517;296379;302838
"04 S�dermanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";297392;174403;240081;300249;284240;170860;297784;274517;296379;302838
"04 S�dermanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";26358;24216;0;17634;0;0;0;0;0;0
"05 �sterg�tlands l�n";"2 bruttotillf�rsel";"tr�br�nsle";2982639;3165951;3125707;3099358;2638770;2635984;2975930;2944067;3459405;3606379
"05 �sterg�tlands l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";1384319;1892707;1509663;1668925;1323789;1466775;1390465;..;1752456;..
"05 �sterg�tlands l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;75948;0;0;0;0
"05 �sterg�tlands l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;37882;..;..;0;..
"05 �sterg�tlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";1249053;1370965;1084452;1088216;775592;773983;..;886993;1109319;1179529
"05 �sterg�tlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";28649;125337;67453;177315;218076;255609;..;382969;349643;482947
"05 �sterg�tlands l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";106617;396405;357758;403394;330121;323353;208435;130223;293494;326830
"05 �sterg�tlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
