"01 Stockholms l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";5195547;4543526;4482305;4147161;3097772;2393543;2012758;2087351;1787408;1124312
"01 Stockholms l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";70832;92608;84706;71977;92848;89460;59919;52636;41213;74048
"01 Stockholms l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";333133;154574;236366;92405;156631;192381;221934;202803;201577;205468
"01 Stockholms l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";531331;360433;312891;391244;372299;307856;152957;129603;83222;82983
"01 Stockholms l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";808646;527507;628351;659225;583582;466532;443985;372219;586373;465371
"01 Stockholms l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";3451605;3408404;3219991;2932309;1892412;1337314;1133963;1330091;875023;296442
"01 Stockholms l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";1418454;1325840;1168386;941688;924238;632510;552634;502210;255864;93132
"01 Stockholms l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";2033151;2082565;2051605;1990621;968174;704804;581329;827880;619159;203310
"01 Stockholms l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"2 bruttotillf�rsel";"eldningsolja 1";422173;449000;497243;524176;329412;253736;238521;207286;219049;129745
"03 Uppsala l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";34124;20813;29788;28510;20425;9943;14447;..;..;14955
"03 Uppsala l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;74;0;0;0;418;0;0;0;0
"03 Uppsala l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";563;20;188;0;0;0;0;1295;1453;2925
"03 Uppsala l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";26363;0;0;0;1166;50;..;..;..;..
"03 Uppsala l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";7197;20719;29600;28510;19259;9475;..;10471;11761;..
"03 Uppsala l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";388049;428187;467455;495666;308987;243793;224075;195042;205647;114790
"03 Uppsala l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";35760;41736;44914;36018;34174;41029;21311;18611;12189;19233
"03 Uppsala l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";53171;46145;37772;30559;30075;24540;25576;23653;25213;28646
"03 Uppsala l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";49288;46449;49680;90710;60926;45881;26492;21869;11313;10089
"03 Uppsala l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";73412;32510;46195;49298;35523;27429;62320;51869;47282;39322
"03 Uppsala l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";176418;261347;288894;289081;148289;104914;88374;79039;109649;17499
"03 Uppsala l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";137288;201523;208090;124982;111725;77305;62241;55675;85878;14957
"03 Uppsala l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";39131;59827;80806;164099;36564;27608;26134;23364;23771;2542
"03 Uppsala l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"2 bruttotillf�rsel";"eldningsolja 1";943235;759049;751048;692069;595059;444701;369330;302506;281177;167045
"04 S�dermanlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";4765;18822;39334;14176;73709;53622;..;17884;16039;557
"04 S�dermanlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";3747;12505;0;969;3348;2959;16459;13500;11821;0
"04 S�dermanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;1943;1714;130;159;0;0
"04 S�dermanlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";1018;6317;39334;13207;68418;48950;..;4224;4219;557
"04 S�dermanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";938470;740227;711714;677893;521350;391079;321575;284622;265138;166487
"04 S�dermanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";78665;74924;82579;65541;62420;48820;31723;29083;19393;46039
"04 S�dermanlands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";219471;166910;156271;150187;132806;106557;105860;95010;87570;56486
"04 S�dermanlands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";131068;130996;117605;129975;82197;75203;30119;25745;23711;8627
"04 S�dermanlands l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";59365;36764;59501;66029;43701;28605;51610;43360;41949;29392
"04 S�dermanlands l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";449901;330633;295758;266160;200226;131894;102263;91423;92515;25944
"04 S�dermanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";280872;231049;203706;146628;136413;88255;68398;60856;57063;20662
"04 S�dermanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";169028;99807;92052;119532;63813;43639;33865;30567;35452;5282
"04 S�dermanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"2 bruttotillf�rsel";"eldningsolja 1";1794838;1029574;1023537;1156522;964832;601773;606087;507600;384776;248982
"05 �sterg�tlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";554133;141141;54010;140878;312220;54997;66166;40331;44974;..
"05 �sterg�tlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";3697;336;3925;4735;74695;2042;4822;4254;5731;6826
"05 �sterg�tlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;..
"05 �sterg�tlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";56181;91728;4567;21185;21311;3916;..;9615;10119;8965
"05 �sterg�tlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";448812;6876;10251;76039;188326;19598;..;1843;2647;2756
"05 �sterg�tlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";45444;42201;35267;38919;27887;29442;44526;24619;26477;28497
"05 �sterg�tlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
