"region";"produktionss�tt";"br�nsletyp";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"00 Riket";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"00 Riket";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"00 Riket";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"00 Riket";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"00 Riket";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"00 Riket";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"00 Riket";"vindkraft";"elproduktion";..;..;..;7165230;9842204;11234074;16267698;15479412;17608725;16622762;19846584;27526061
"00 Riket";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"00 Riket";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"00 Riket";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"00 Riket";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"00 Riket";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"00 Riket";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"00 Riket";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"00 Riket";"summa br�nsletyp";"elproduktion";131710555;141928776;..;163460600;150266066;150860126;159366956;152504171;160404363;159286679;164098691;159824055
"00 Riket";"summa br�nsletyp";"flytande (icke f�rnybara)";1484814;..;1034870;..;590165;398904;351751;468051;324962;424018;388338;297504
"00 Riket";"summa br�nsletyp";"fast (icke f�rnybara)";2986870;..;165318716;176901895;..;..;152925523;174515919;..;186441423;185861895;135644099
"00 Riket";"summa br�nsletyp";"gas (icke f�rnybara)";3803633;5645114;5132547;3388277;3188282;2386115;2655982;2852719;2238643;2293599;1838468;1591834
"00 Riket";"summa br�nsletyp";"flytande (f�rnybara)";4915124;5102581;4557074;..;..;4840044;4986413;5402304;6653506;6933244;8409747;8390769
"00 Riket";"summa br�nsletyp";"fast (f�rnybara)";6605419;9093192;..;..;8224739;7568239;7507805;8038694;8242088;7952727;8736987;6711259
"00 Riket";"summa br�nsletyp";"gas (f�rnybara)";..;36175;34259;27042;18612;..;10516;7775;..;15272;29122;7677
"00 Riket";"summa br�nsletyp";"summa produktionss�tt";..;186530474;..;194972407;197815104;192540517;168437991;191285461;193068535;204060284;205264556;152643143
"01 Stockholms l�n";"kraftv�rmeverk + industriellt mottryck";"elproduktion";..;2278556;2018014;1800431;1793606;1700343;1601856;1656805;..;2115700;2156159;..
"01 Stockholms l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";..;341904;96653;64484;38103;30233;48422;95436;..;78970;66820;14212
"01 Stockholms l�n";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";911906;903617;839291;656938;746881;722196;735637;509257;..;699279;502700;372677
"01 Stockholms l�n";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";241122;45909;102;7962;18484;1322;198;0;129;0;3383;3555
"01 Stockholms l�n";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";..;1290812;1447443;1318621;1255787;1251934;1019808;1244507;..;1596138;1889496;..
"01 Stockholms l�n";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";1844708;2582243;2383489;2048005;2059254;2005685;1804065;1849200;..;2374387;2462399;..
"01 Stockholms l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";2328;4386;5475;5616;6076;423;884;379;801;2650;786;1055
"01 Stockholms l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";9626;17145;3165;4088;4405;1815;3646;1733;3519;9892;3333;4517
"01 Stockholms l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";9626;17145;3165;4088;4405;1815;3646;1733;3519;9892;3333;4517
"01 Stockholms l�n";"vattenkraft";"elproduktion";0;0;0;1744;794;..;..;..;..;..;..;1104
"01 Stockholms l�n";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"vindkraft";"elproduktion";..;..;..;3079;10889;..;..;..;..;..;..;..
"01 Stockholms l�n";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"summa br�nsletyp";"elproduktion";..;2282943;2023489;1810870;1811364;..;..;..;2277539;..;..;1539833
"01 Stockholms l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";..;359049;99818;68573;42507;32048;52067;97169;..;88862;70154;18729
"01 Stockholms l�n";"summa br�nsletyp";"fast (icke f�rnybara)";911906;903617;839291;656938;746881;722196;735637;509257;..;699279;502700;372677
"01 Stockholms l�n";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"summa br�nsletyp";"flytande (f�rnybara)";241122;45909;102;7962;18484;1322;198;0;129;0;3383;3555
"01 Stockholms l�n";"summa br�nsletyp";"fast (f�rnybara)";..;1290812;1447443;1318621;1255787;1251934;1019808;1244507;..;1596138;1889496;..
"01 Stockholms l�n";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"summa br�nsletyp";"summa produktionss�tt";1854334;2599388;2386654;2052094;2063659;2007500;1807711;1850933;..;2384279;2465732;..
"03 Uppsala l�n";"kraftv�rmeverk + industriellt mottryck";"elproduktion";..;784054;632686;624751;556102;..;479908;417198;419638;..;..;..
"03 Uppsala l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";..;23381;15645;19940;11944;5394;4493;4870;2338;..;16244;..
"03 Uppsala l�n";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";..;329055;248255;162366;193880;70733;80405;80023;69024;168975;88269;..
"03 Uppsala l�n";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";383267;387382;357363;407586;291549;237873;356596;327186;340768;321545;327761;284487
"03 Uppsala l�n";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";..;187676;156726;162095;154686;120508;130547;88499;94800;..;105270;..
"03 Uppsala l�n";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";961;410;1967;2289;2396;984;0;0;1973;3264;320;0
"03 Uppsala l�n";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";764394;927904;779956;754276;654455;435492;572041;500578;508904;..;537863;..
"03 Uppsala l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";21911456;19278385;23721476;24651002;25370340;25452841;..;23868330;24385915;24826816;24277961;22594907
"03 Uppsala l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;1872;0;1787;1255;1226;1721;1778;1673;1416
"03 Uppsala l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;55791143;62517600;64539929;66424933;69849582;58932365;67989046;67937447;70770368;71576808;..
"03 Uppsala l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;390;0;0;0;0
"03 Uppsala l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;55791143;62517600;64541801;66424933;69851369;58933620;67990663;67939167;70772145;71578481;..
"03 Uppsala l�n";"vattenkraft";"elproduktion";582702;..;..;..;..;..;1328486;..;..;869653;..;1094290
"03 Uppsala l�n";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"vindkraft";"elproduktion";..;..;..;..;..;..;..;..;..;..;..;..
"03 Uppsala l�n";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"summa br�nsletyp";"elproduktion";..;..;..;26687790;26798930;27172348;..;25285668;25679853;26241815;25830199;24022003
"03 Uppsala l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";..;23381;15645;21812;11944;7181;5748;6096;4059;..;17917;..
"03 Uppsala l�n";"summa br�nsletyp";"fast (icke f�rnybara)";..;56120198;62765855;64702295;66618813;69920314;59012770;68069069;68006471;70939343;71665077;..
"03 Uppsala l�n";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"summa br�nsletyp";"flytande (f�rnybara)";383267;387382;357363;407586;291549;237873;356596;327186;340768;321545;327761;284487
"03 Uppsala l�n";"summa br�nsletyp";"fast (f�rnybara)";..;187676;156726;162095;154686;120508;130547;88499;94800;..;105270;..
"03 Uppsala l�n";"summa br�nsletyp";"gas (f�rnybara)";961;410;1967;2289;2396;984;0;390;1973;3264;320;0
"03 Uppsala l�n";"summa br�nsletyp";"summa produktionss�tt";764394;56719046;63297556;65296077;67079388;70286861;59505661;68491240;68448071;..;72116345;..
"04 S�dermanlands l�n";"kraftv�rmeverk + industriellt mottryck";"elproduktion";..;562969;499143;373874;386494;..;..;..;..;386078;..;..
"04 S�dermanlands l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";..;58753;30213;16004;29617;27398;16947;30157;12776;10901;36321;..
"04 S�dermanlands l�n";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";..;0;0;8320;24842;0;0;561;0;0;13998;13998
"04 S�dermanlands l�n";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";194996;908692;496837;152872;170187;223839;509847;246033;351741;300663;552367;324157
"04 S�dermanlands l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";..;452349;486485;373026;368620;355171;360014;340286;..;..;352054;..
"04 S�dermanlands l�n";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";..;1150;961;5873;3861;880;274;192;2619;1416;0;0
"04 S�dermanlands l�n";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";579775;1420944;1014495;556094;597128;607288;887082;617230;..;..;954740;582371
"04 S�dermanlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"vattenkraft";"elproduktion";..;..;..;40930;36434;27405;44769;36979;12567;..;24084;..
"04 S�dermanlands l�n";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"vindkraft";"elproduktion";..;..;..;..;9240;..;..;..;..;..;..;..
"04 S�dermanlands l�n";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"summa br�nsletyp";"elproduktion";385138;..;..;..;432168;409549;500576;..;..;420883;505278;340451
"04 S�dermanlands l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";..;58753;30213;16004;29617;27398;16947;30157;12776;10901;36321;..
"04 S�dermanlands l�n";"summa br�nsletyp";"fast (icke f�rnybara)";..;0;0;8320;24842;0;0;561;0;0;13998;13998
"04 S�dermanlands l�n";"summa br�nsletyp";"gas (icke f�rnybara)";194996;908692;496837;152872;170187;223839;509847;246033;351741;300663;552367;324157
"04 S�dermanlands l�n";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"summa br�nsletyp";"fast (f�rnybara)";..;452349;486485;373026;368620;355171;360014;340286;..;..;352054;..
"04 S�dermanlands l�n";"summa br�nsletyp";"gas (f�rnybara)";..;1150;961;5873;3861;880;274;192;2619;1416;0;0
"04 S�dermanlands l�n";"summa br�nsletyp";"summa produktionss�tt";579775;1420944;1014495;556094;597128;607288;887082;617230;..;..;954740;582371
"05 �sterg�tlands l�n";"kraftv�rmeverk + industriellt mottryck";"elproduktion";892218;922035;871684;870716;752518;..;..;909597;903912;..;953550;..
"05 �sterg�tlands l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";134387;164369;95974;52130;30668;23507;19692;15598;9814;..;8676;..
"05 �sterg�tlands l�n";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";227973;240073;192410;308870;345000;237976;229045;327573;308681;..;346185;297112
"05 �sterg�tlands l�n";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;..;0;0
"05 �sterg�tlands l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";..;184116;195851;233304;149644;..;..;213969;242352;237546;213856;..
"05 �sterg�tlands l�n";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";..;566350;532835;585538;506258;..;..;547556;543374;..;625886;..
"05 �sterg�tlands l�n";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";1194903;1154909;1017070;1179842;1031570;966863;932316;1104695;1104221;..;1194603;..
"05 �sterg�tlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";2067;2405;1186;794;979;745;434;437;792;457;410;465
"05 �sterg�tlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";8527;9198;5801;3214;3890;3484;1814;1969;3291;1911;1737;1882
"05 �sterg�tlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";8527;9198;5801;3214;3890;3484;1814;1969;3291;1911;1737;1882
"05 �sterg�tlands l�n";"vattenkraft";"elproduktion";587738;1183031;1096409;..;..;498794;553115;..;219235;469378;301422;351038
"05 �sterg�tlands l�n";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"vindkraft";"elproduktion";..;..;..;353799;..;..;..;..;432338;..;426834;..
"05 �sterg�tlands l�n";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"summa br�nsletyp";"elproduktion";1482023;2107471;1969279;..;1622221;1601850;1750018;1598213;1556276;1723257;1682216;1641670
"05 �sterg�tlands l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";142914;173567;101775;55344;34557;26991;21506;17567;13106;..;10414;..
"05 �sterg�tlands l�n";"summa br�nsletyp";"fast (icke f�rnybara)";227973;240073;192410;308870;345000;237976;229045;327573;308681;..;346185;297112
"05 �sterg�tlands l�n";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;..;0;0
"05 �sterg�tlands l�n";"summa br�nsletyp";"flytande (f�rnybara)";..;184116;195851;233304;149644;..;..;213969;242352;237546;213856;..
