"energib�rare";"energifl�den";"1984K1";"1984K2";"1984K3";"1984K4";"1985K1";"1985K2";"1985K3";"1985K4";"1986K1";"1986K2";"1986K3";"1986K4";"1987K1";"1987K2";"1987K3";"1987K4";"1988K1";"1988K2";"1988K3";"1988K4";"1989K1";"1989K2";"1989K3";"1989K4";"1990K1";"1990K2";"1990K3";"1990K4";"1991K1";"1991K2";"1991K3";"1991K4";"1992K1"
"stenkol";"4.9 bruttoproduktion av omvandlade energib�rare i gasverk";1;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.10 bruttoproduktion av omvandlade energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.11 bruttoproduktion av omvandlade energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.12 bruttoproduktion av omvandlade energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"5.1 anv�ndning i energisektorn i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"5.2 anv�ndning i energisektorn i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"5.3 anv�ndning i energisektorn i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"5.4 anv�ndning i energisektorn i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"5.5 anv�ndning i energisektorn i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"5.6 anv�ndning i energisektorn i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"5.7 anv�ndning i energisektorn i kraftv�rmeverk";..;..;27;27;..;27;..;..;..;..;..;..;27;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"5.8 anv�ndning i energisektorn i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"5.9 anv�ndning i energisektorn i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"5.10 anv�ndning i energisektorn i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"5.11 anv�ndning i energisektorn i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"5.12 anv�ndning i energisektorn i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"6 nettotillf�rsel f�r anv�ndning inom landet (1+2+3+4+5)";5034;4816;4000;5115;4953;4789;4381;5279;5279;4654;3974;5306;4844;4572;4326;6205;6095;5279;4407;5932;6041;5660;4408;7537;7021;6124;5361;7321;6042;5415;4164;6232;5525
"stenkol";"7 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"8 anv�ndning f�r icke energi�ndam�l";190;163;136;163;163;163;163;190;163;136;54;190;218;136;190;136;163;163;190;109;109;109;136;163;109;136;136;27;..;..;..;..;0
"stenkol";"9 slutlig anv�ndning f�r energi�ndam�l inom landet (6+7+8)";4844;4653;3864;4952;4790;4626;4218;5089;5116;4518;3920;5116;4626;4436;4136;6069;5932;5116;4217;5823;5932;5551;4272;7374;6912;5988;5225;7294;6042;5415;4164;6232;5525
"stenkol";"9.1.1 anv�ndning inom massa-, pappers- och pappersvaruindustri, grafisk industri (SNI 21+22)";626;408;463;571;1007;762;626;871;1170;871;844;1007;1170;735;735;844;1061;762;571;1007;952;680;544;789;789;517;490;708;844;517;435;626;626
"stenkol";"9.1.2 anv�ndning inom kemisk, stenkols- och petroleumindustri (SNI 23+24)";381;299;245;327;381;299;245;272;381;299;218;381;381;299;272;299;299;245;272;218;245;299;163;218;245;218;136;245;218;190;163;299;82
"stenkol";"9.1.3 anv�ndning inom j�rn-, st�l- och metallverk (SNI 27)";735;626;544;680;626;544;708;708;599;490;490;435;517;381;544;1116;1333;1170;571;1061;1470;1333;735;1714;2177;2123;1442;1987;2313;2068;1443;2340;2286
"stenkol";"9.1.4 anv�ndning inom metallvaru-, maskin-, el-, optik- och transportmedelindustri (SNI 28-35)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"stenkol";"9.1.5 anv�ndning inom �vrig industri";2422;2721;2449;2939;2286;2694;2476;2966;2504;2640;2232;2749;2123;2694;2340;3347;2776;2667;2613;3238;2830;2749;2640;4218;3320;2912;2694;3429;2232;2613;2096;2831;2422
"stenkol";"9.2 anv�ndning inom samf�rdsel";0;0;0;0;..;327;0;272;0;0;0;0;..;0;0;0;..;0;0;0;..;0;0;0;..;0;0;..;0;0;0;0;0
"stenkol";"9.3 anv�ndning inom �vrigt (bost�der, service m.m.)";680;599;163;435;490;..;163;..;462;218;136;544;435;327;245;463;463;272;190;299;435;490;190;435;381;218;463;925;435;27;27;136;109
"koks";"1 bruttotillf�rsel";2498;2107;-2116;3214;2775;2913;-869;2760;2657;2065;-1076;4251;2256;2261;-432;4367;4716;3413;50;5260;4482;4524;1859;3063;2633;2906;-527;2999;2693;1684;-561;2665;2581
"koks";"1.1 inhemsk tillf�rsel av prim�ra energib�rare";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.1a bruttoproduktion i vattenkraftverk (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.1b f�rbrukat k�rnbr�nsle (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2 import";1908;1739;1459;2300;2553;2440;2328;3478;4096;2469;1655;1992;1403;1655;1178;2160;1823;3899;1683;2412;3787;3703;2693;3086;2020;1767;2525;2609;2384;1711;1431;2973;1936
"koks";"1.3 export";1543;870;1262;2104;421;309;589;842;1290;1992;393;252;926;1403;1543;870;617;393;982;365;673;393;224;168;84;84;729;252;168;140;84;561;196
"koks";"1.4 lagerf�r�ndringar, statistisk differens";-2133;-1238;2313;-3018;-643;-782;2608;-124;149;-1588;2338;-2511;-1776;-2009;67;-3077;-3510;93;651;-3213;-1368;-1214;610;-145;-697;-1223;2323;-642;-477;-113;1908;-253;-841
"koks";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.1 insatt f�r omvandling till andra energib�rare i vattenkraftstationer";..;..;..;..;..;..;2077;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.2 insatt f�r omvandling till andra energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.3 insatt f�r omvandling till andra energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.4 insatt f�r omvandling till andra energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.5 insatt f�r omvandling till andra energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.6 insatt f�r omvandling till andra energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.7.1 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, fj�rrv�rmeproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.7.2 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, elproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.8 insatt f�r omvandling till andra energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.9 insatt f�r omvandling till andra energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.10 insatt f�r omvandling till andra energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.11 insatt f�r omvandling till andra energib�rare i masugnar (framst�llning av masugnsgas)";3088;2931;1644;3103;3196;3166;..;3238;3331;3216;2010;3298;2874;2907;1841;3667;3595;3189;1986;3492;3641;3570;2336;3485;3587;3523;2166;3728;3898;3642;2340;3568;3562
"koks";"3.12 insatt f�r omvandling till andra energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.1 bruttoproduktion av omvandlade energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.2 bruttoproduktion av omvandlade energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.3 bruttoproduktion av omvandlade energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.4 bruttoproduktion av omvandlade energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.5 bruttoproduktion av omvandlade energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.6 bruttoproduktion av omvandlade energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.6a bruttoproduktion av omvandlade energib�rare i d�rav kondensproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.7 bruttoproduktion av omvandlade energib�rare i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.7a i kraftv�rmeverk mottagen spillv�rme fr�n industrin (ing�r i 4.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.7b kondensproduktion i kraftv�rmeverk (ing�r i 4.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.8 bruttoproduktion av omvandlade energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.8a i frist�ende v�rmeverk mottagen spillv�rme fr�n industrin (ing�r i 4.8)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.9 bruttoproduktion av omvandlade energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.10 bruttoproduktion av omvandlade energib�rare i koksverk";8556;8808;8724;8444;8359;8415;8444;8528;8387;8303;8303;7995;7770;8640;7350;6985;6284;6368;7153;5638;6480;6732;6929;7462;7406;7658;7602;7714;7742;7770;7798;7882;7826
"koks";"4.11 bruttoproduktion av omvandlade energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.12 bruttoproduktion av omvandlade energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"5.1 anv�ndning i energisektorn i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"5.2 anv�ndning i energisektorn i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"5.3 anv�ndning i energisektorn i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"5.4 anv�ndning i energisektorn i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"5.5 anv�ndning i energisektorn i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"5.6 anv�ndning i energisektorn i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"5.7 anv�ndning i energisektorn i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"5.8 anv�ndning i energisektorn i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"5.9 anv�ndning i energisektorn i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"5.10 anv�ndning i energisektorn i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"5.11 anv�ndning i energisektorn i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"5.12 anv�ndning i energisektorn i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"6 nettotillf�rsel f�r anv�ndning inom landet (1+2+3+4+5)";7966;7994;4964;8555;7938;8162;5498;8050;7713;7152;5217;8948;7152;7994;5077;7685;7405;6592;5217;7406;7321;7686;6452;7040;6452;7041;4909;6985;6537;5812;4897;6979;6845
"koks";"7 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"8 anv�ndning f�r icke energi�ndam�l";168;196;140;196;140;168;84;168;196;252;168;281;224;224;112;224;281;309;168;393;281;365;309;309;337;365;281;309;365;281;196;224;112
"koks";"9 slutlig anv�ndning f�r energi�ndam�l inom landet (6+7+8)";7798;7798;4824;8359;7798;7994;5414;7882;7517;6900;5049;8667;6928;7770;4965;7461;7124;6283;5049;7013;7040;7321;6143;6731;6115;6676;4628;6676;6172;5531;4701;6755;6733
"koks";"9.1.1 anv�ndning inom massa-, pappers- och pappersvaruindustri, grafisk industri (SNI 21+22)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"9.1.2 anv�ndning inom kemisk, stenkols- och petroleumindustri (SNI 23+24)";56;56;28;56;28;56;28;56;56;56;56;56;28;56;56;56;56;84;56;84;112;84;56;56;84;56;56;56;56;56;56;56;28
"koks";"9.1.3 anv�ndning inom j�rn-, st�l- och metallverk (SNI 27)";6873;6901;4067;7125;6817;7041;4685;6676;6508;6031;4320;7602;6115;6845;4292;6368;6227;5358;4180;5723;6059;6480;5386;5666;5190;5863;3871;5582;5527;4830;4196;6082;6200
"koks";"9.1.4 anv�ndning inom metallvaru-, maskin-, el-, optik- och transportmedelindustri (SNI 28-35)";224;196;196;224;252;224;196;252;224;196;196;224;224;224;168;252;196;224;196;252;252;196;196;224;224;196;168;140;112;112;84;112;84
"koks";"9.1.5 anv�ndning inom �vrig industri";589;645;421;926;673;673;505;870;701;589;393;701;533;645;393;757;617;617;589;898;617;561;477;757;617;561;505;870;477;533;337;477;421
"koks";"9.2 anv�ndning inom samf�rdsel";..;..;..;..;..;..;..;..;0;0;0;0;0;..;0;0;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"9.3 anv�ndning inom �vrigt (bost�der, service m.m.)";56;0;112;28;28;0;0;28;28;28;84;84;28;0;56;28;28;0;28;56;0;0;28;28;0;0;28;28;0;0;28;28;0
"obearbetade tr�dbr�nslen";"1 bruttotillf�rsel";45888;40237;37933;44340;48483;41534;39901;46934;50953;42832;39399;50660;51749;45134;41909;52880;56732;45553;41199;54680;56103;47940;40738;53925;55977;46599;40612;56689;61127;50451;41910;60039;62509
"obearbetade tr�dbr�nslen";"1.1 inhemsk tillf�rsel av prim�ra energib�rare";45888;40237;37933;44340;48483;41534;39901;46934;50953;42832;39399;50660;51749;45134;41909;52880;56732;45553;41199;54680;56103;47940;40738;53925;55977;46599;40612;56689;61127;50451;41910;60039;62509
"obearbetade tr�dbr�nslen";"1.1a bruttoproduktion i vattenkraftverk (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
