"region";"produktionss�tt";"br�nsletyp";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"01 Stockholms l�n";"frist�ende v�rmeverk";"gas (f�rnybara)";24458;20420;8829;8995;4268;4507;3306
"01 Stockholms l�n";"frist�ende v�rmeverk";"summa produktionss�tt";2328005;..;2337535;..;2101941;..;1418914
"01 Stockholms l�n";"elpannor (1)";"fj�rrv�rmeproduktion";..;..;16880;..;68629;29783;..
"01 Stockholms l�n";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"01 Stockholms l�n";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;..;..;..;2385778;2392353;..
"01 Stockholms l�n";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"01 Stockholms l�n";"spillv�rme";"fj�rrv�rmeproduktion";44311;41197;408024;..;97488;76387;..
"01 Stockholms l�n";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"01 Stockholms l�n";"r�kgaskondens";"fj�rrv�rmeproduktion";1174499;1236850;..;..;1426138;..;..
"01 Stockholms l�n";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"01 Stockholms l�n";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"01 Stockholms l�n";"summa br�nsletyp";"fj�rrv�rmeproduktion";11956196;..;..;..;12470499;..;..
"01 Stockholms l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";185567;180635;..;..;337245;..;78218
"01 Stockholms l�n";"summa br�nsletyp";"fast (icke f�rnybara)";2323696;2838444;2156459;..;2185789;1918561;2201091
"01 Stockholms l�n";"summa br�nsletyp";"gas (icke f�rnybara)";1448;1309;969;225;0;0;0
"01 Stockholms l�n";"summa br�nsletyp";"flytande (f�rnybara)";..;..;..;..;729040;..;..
"01 Stockholms l�n";"summa br�nsletyp";"fast (f�rnybara)";..;..;6430528;6764680;6338167;..;..
"01 Stockholms l�n";"summa br�nsletyp";"gas (f�rnybara)";24458;20420;8829;8995;4268;4507;3306
"01 Stockholms l�n";"summa br�nsletyp";"summa produktionss�tt";9098166;..;9654539;9665601;9594508;..;..
"03 Uppsala l�n";"kraftv�rmeverk";"fj�rrv�rmeproduktion";1377824;1413303;1457349;1369391;..;1479085;..
"03 Uppsala l�n";"kraftv�rmeverk";"flytande (icke f�rnybara)";28382;25978;23077;..;..;50912;..
"03 Uppsala l�n";"kraftv�rmeverk";"fast (icke f�rnybara)";688610;689602;765651;691498;899714;745286;..
"03 Uppsala l�n";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"kraftv�rmeverk";"fast (f�rnybara)";828384;837271;..;..;..;897271;..
"03 Uppsala l�n";"kraftv�rmeverk";"gas (f�rnybara)";1788;0;0;0;0;0;516
"03 Uppsala l�n";"kraftv�rmeverk";"summa produktionss�tt";1547163;1552851;..;1559425;..;1693468;..
"03 Uppsala l�n";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";434780;401964;..;494504;401144;..;430903
"03 Uppsala l�n";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";10754;25644;24770;16158;32637;..;..
"03 Uppsala l�n";"frist�ende v�rmeverk";"fast (icke f�rnybara)";180770;..;153107;185815;97050;0;0
"03 Uppsala l�n";"frist�ende v�rmeverk";"gas (icke f�rnybara)";563;0;0;0;0;0;0
"03 Uppsala l�n";"frist�ende v�rmeverk";"flytande (f�rnybara)";..;..;2873;2704;56510;93446;..
"03 Uppsala l�n";"frist�ende v�rmeverk";"fast (f�rnybara)";312808;..;..;381497;306145;..;447523
"03 Uppsala l�n";"frist�ende v�rmeverk";"gas (f�rnybara)";..;..;0;0;0;0;0
"03 Uppsala l�n";"frist�ende v�rmeverk";"summa produktionss�tt";507872;456680;..;586174;492343;..;500176
"03 Uppsala l�n";"elpannor (1)";"fj�rrv�rmeproduktion";..;..;94390;84123;..;..;..
"03 Uppsala l�n";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"03 Uppsala l�n";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;..;415725;498773;438218;419716;..
"03 Uppsala l�n";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"03 Uppsala l�n";"spillv�rme";"fj�rrv�rmeproduktion";..;..;..;..;35392;37664;34751
"03 Uppsala l�n";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"03 Uppsala l�n";"r�kgaskondens";"fj�rrv�rmeproduktion";..;..;31792;32779;..;..;5991
"03 Uppsala l�n";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"03 Uppsala l�n";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"03 Uppsala l�n";"summa br�nsletyp";"fj�rrv�rmeproduktion";..;..;2489876;..;..;..;..
"03 Uppsala l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";39136;51622;47847;..;..;..;23672
"03 Uppsala l�n";"summa br�nsletyp";"fast (icke f�rnybara)";869380;..;918757;877313;996764;745286;..
"03 Uppsala l�n";"summa br�nsletyp";"gas (icke f�rnybara)";563;0;0;0;0;0;0
"03 Uppsala l�n";"summa br�nsletyp";"flytande (f�rnybara)";..;..;2873;2704;56510;93446;..
"03 Uppsala l�n";"summa br�nsletyp";"fast (f�rnybara)";1141192;..;1194359;..;..;..;..
"03 Uppsala l�n";"summa br�nsletyp";"gas (f�rnybara)";..;..;0;0;0;0;516
"03 Uppsala l�n";"summa br�nsletyp";"summa produktionss�tt";2055035;2009531;2163836;2145599;..;..;..
"04 S�dermanlands l�n";"kraftv�rmeverk";"fj�rrv�rmeproduktion";1120516;1114551;..;..;..;1188315;..
"04 S�dermanlands l�n";"kraftv�rmeverk";"flytande (icke f�rnybara)";18709;13487;..;..;..;19506;..
"04 S�dermanlands l�n";"kraftv�rmeverk";"fast (icke f�rnybara)";13035;0;0;0;0;71256;0
"04 S�dermanlands l�n";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"kraftv�rmeverk";"flytande (f�rnybara)";10701;..;..;..;..;16037;9492
"04 S�dermanlands l�n";"kraftv�rmeverk";"fast (f�rnybara)";1325521;1333088;..;..;..;1221758;..
"04 S�dermanlands l�n";"kraftv�rmeverk";"gas (f�rnybara)";2344;1737;1646;0;0;1606;0
"04 S�dermanlands l�n";"kraftv�rmeverk";"summa produktionss�tt";1370310;..;..;..;..;1330163;..
"04 S�dermanlands l�n";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";122792;122445;..;..;161927;152753;131578
"04 S�dermanlands l�n";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";2328;4557;..;..;4716;2328;1572
"04 S�dermanlands l�n";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;..;279;252;..;..;1567
"04 S�dermanlands l�n";"frist�ende v�rmeverk";"fast (f�rnybara)";132477;137843;..;..;..;..;148435
"04 S�dermanlands l�n";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"frist�ende v�rmeverk";"summa produktionss�tt";134805;..;..;..;..;175455;151573
"04 S�dermanlands l�n";"elpannor (1)";"fj�rrv�rmeproduktion";101;282;350;0;0;0;0
"04 S�dermanlands l�n";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"spillv�rme";"fj�rrv�rmeproduktion";98881;97142;108377;109632;110003;96829;103656
"04 S�dermanlands l�n";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"r�kgaskondens";"fj�rrv�rmeproduktion";251287;263408;..;..;253463;230449;206965
"04 S�dermanlands l�n";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"summa br�nsletyp";"fj�rrv�rmeproduktion";1593577;1597828;..;..;..;1668346;..
"04 S�dermanlands l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";21037;18044;..;..;..;21835;..
"04 S�dermanlands l�n";"summa br�nsletyp";"fast (icke f�rnybara)";13035;0;0;0;0;71256;0
"04 S�dermanlands l�n";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"04 S�dermanlands l�n";"summa br�nsletyp";"flytande (f�rnybara)";10701;..;..;..;..;..;11059
"04 S�dermanlands l�n";"summa br�nsletyp";"fast (f�rnybara)";1457998;1470931;1528678;1521918;1563773;..;..
"04 S�dermanlands l�n";"summa br�nsletyp";"gas (f�rnybara)";2344;1737;1646;0;0;1606;0
"04 S�dermanlands l�n";"summa br�nsletyp";"summa produktionss�tt";1505115;..;1578166;1558357;1611961;1505618;..
"05 �sterg�tlands l�n";"kraftv�rmeverk";"fj�rrv�rmeproduktion";2285782;2476192;2650019;2641108;..;2585678;..
"05 �sterg�tlands l�n";"kraftv�rmeverk";"flytande (icke f�rnybara)";99057;61137;58775;31938;..;31666;..
"05 �sterg�tlands l�n";"kraftv�rmeverk";"fast (icke f�rnybara)";1210802;1239964;1442570;1572271;..;1460068;1278924
"05 �sterg�tlands l�n";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"kraftv�rmeverk";"fast (f�rnybara)";1395174;..;..;..;1709791;..;..
"05 �sterg�tlands l�n";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"kraftv�rmeverk";"summa produktionss�tt";2705033;..;..;..;..;..;..
"05 �sterg�tlands l�n";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";500780;429444;424506;248631;255375;264866;..
"05 �sterg�tlands l�n";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";..;..;61341;16344;21536;21847;..
"05 �sterg�tlands l�n";"frist�ende v�rmeverk";"fast (icke f�rnybara)";39914;36756;35028;41343;33124;36098;32672
"05 �sterg�tlands l�n";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"frist�ende v�rmeverk";"flytande (f�rnybara)";1679;10412;21322;8153;..;19480;11335
"05 �sterg�tlands l�n";"frist�ende v�rmeverk";"fast (f�rnybara)";529026;414454;..;239484;213572;228125;..
"05 �sterg�tlands l�n";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"frist�ende v�rmeverk";"summa produktionss�tt";..;..;..;305325;..;305550;..
"05 �sterg�tlands l�n";"elpannor (1)";"fj�rrv�rmeproduktion";1748;3954;7443;0;0;0;0
"05 �sterg�tlands l�n";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"spillv�rme";"fj�rrv�rmeproduktion";48821;47446;57495;70897;50067;65872;60770
"05 �sterg�tlands l�n";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
