"00 Riket";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9 slutlig anv�ndning totalt";"eldningsolja>1";15112220;14238386;13003403;11876135;13639552;11788869;11867416;11683315;7967851;8061928
"00 Riket";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";196736;159485;171583;98273;195684;158258;150310;132023;56624;23731
"00 Riket";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";12267001;12140703;11534132;11102217;12467957;10702778;10994573;10874255;7689745;7606629
"00 Riket";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";1092997;343936;288182;538727;357929;345038;169857;170746;21139;10718
"00 Riket";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";71090;340532;178520;136918;420965;470309;423817;411943;162593;394613
"00 Riket";"9.6 slutanv. Hush�ll";"eldningsolja>1";1484394;1253738;830986;0;197017;112487;128859;94347;37749;26238
"00 Riket";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";10244;0;0;0;779;0;0;614;0;0
"00 Riket";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";1482938;1253738;618281;0;196238;112487;128859;93734;37749;26238
"00 Riket";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"2 bruttotillf�rsel";"eldningsolja>1";3948436;1964768;2259931;2107183;2364411;1247635;1275549;1283999;1342571;1208765
"01 Stockholms l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";2448536;610620;1097084;1135078;1258704;579277;535723;536860;..;..
"01 Stockholms l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";32448;1;0;0;125;170;0;0;0;0
"01 Stockholms l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";87284;0;0;0;0;0;0;0;..;..
"01 Stockholms l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";1128791;84299;111869;201132;159430;135429;100962;105147;30704;19947
"01 Stockholms l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";431186;62263;137114;222137;217566;65942;45445;25544;5421;3302
"01 Stockholms l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";768827;464057;848101;711808;881584;377736;389316;406169;160390;66907
"01 Stockholms l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";1499900;1354148;1162847;972105;1105707;668358;739826;747139;1131161;1113413
"01 Stockholms l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";34528;45835;48969;29544;42374;25389;60662;56862;8231;328
"01 Stockholms l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";337587;685036;705219;851300;819126;434019;483569;520927;1084418;1081329
"01 Stockholms l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";476928;79266;89778;76302;76998;117672;52492;56132;2370;2190
"01 Stockholms l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";62276;17071;18048;14959;29056;17155;70313;69795;29158;28428
"01 Stockholms l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";588581;526940;300833;0;138153;74123;72790;43422;6983;1138
"01 Stockholms l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;779;0;0;0;0;0
"01 Stockholms l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";549917;526940;299852;0;137374;74123;72790;43422;6983;1138
"01 Stockholms l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"2 bruttotillf�rsel";"eldningsolja>1";489238;342259;504786;393565;529885;468718;297542;331827;412285;208892
"03 Uppsala l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";86094;169089;327525;203025;311716;132495;71415;95138;141183;42130
"03 Uppsala l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;94639;192956;123842;220709;28359;16600;25480;20454;5590
"03 Uppsala l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";1709;15218;17641;6717;22190;15429;..;..;..;..
"03 Uppsala l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;39093;60634;37023;34318;7453;..;..;..;..
"03 Uppsala l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";84385;20139;56294;35444;34499;81253;..;..;..;..
"03 Uppsala l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";403144;173170;177261;190540;218169;336223;226127;236689;271102;166762
"03 Uppsala l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;42
"03 Uppsala l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";395497;173170;176552;190010;213961;314432;212941;222740;271102;162720
"03 Uppsala l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";5461;0;0;0;0;15621;0;0;0;85
"03 Uppsala l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;530;3761;6011;13038;13948;0;3608
"03 Uppsala l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";2186;0;709;0;447;159;148;0;0;306
"03 Uppsala l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";2186;0;709;0;447;159;148;0;0;306
"03 Uppsala l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"2 bruttotillf�rsel";"eldningsolja>1";476539;435601;574452;541194;446128;332365;325857;306287;283632;285863
"04 S�dermanlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";252206;104901;31398;154256;86700;80236;56848;48337;64372;26755
"04 S�dermanlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;1700;5743;58947;0;33281;17452;19166;7869;12735
"04 S�dermanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";169366;97375;0;422;519;571;..;..;..;..
"04 S�dermanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";3980;223;2412;6652;8124;935;..;..;..;..
"04 S�dermanlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";78860;5603;23243;88236;78057;45449;14343;14790;10959;6837
"04 S�dermanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";224333;330700;543054;386938;359427;252129;269009;257950;219260;259108
"04 S�dermanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;21
"04 S�dermanlands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";147855;309100;519620;354038;334225;235408;261749;250193;219260;257380
"04 S�dermanlands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";43528;18859;21417;32900;25202;16721;2392;2551;0;42
"04 S�dermanlands l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";8814;0;0;0;0;0;4868;5207;0;1534
"04 S�dermanlands l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";24136;2741;2017;0;0;0;0;0;0;130
"04 S�dermanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";46265;2741;0;0;0;0;0;0;0;130
"04 S�dermanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"2 bruttotillf�rsel";"eldningsolja>1";1383842;997555;1092767;1077547;1036218;1496568;718484;1329535;500298;339402
"05 �sterg�tlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";503588;63516;403983;368801;277803;767483;..;..;312249;..
"05 �sterg�tlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;15827;11656;26772;23670;2319
"05 �sterg�tlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";205124;0;92161;134788;0;208671;..;..;73853;..
"05 �sterg�tlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";222494;7150;169020;101572;73406;335629;94989;200871;97607;32621
"05 �sterg�tlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;3292;57487;78048;134311;144107;48298;73491;59289;15879
"05 �sterg�tlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";75970;53074;85315;54393;70086;63248;80242;58765;57830;15560
"05 �sterg�tlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
