"region";"kategori";"energityp";"1990"
"01 Stockholms l�n";"4.5 omvandlat Industr.mottrycksanl.";"koks";0
"01 Stockholms l�n";"4.6 omvandlat Kraftv�rmeverk";"koks";0
"01 Stockholms l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"koks";0
"01 Stockholms l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"koks";0
"01 Stockholms l�n";"4.7 omvandlat Frist�ende v�rmeverk";"koks";0
"01 Stockholms l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"koks";0
"01 Stockholms l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"koks";0
"01 Stockholms l�n";"5 anv i energisektor totalt";"koks";0
"01 Stockholms l�n";"5.1 AnvEnSektor Vattenkraftstationer";"koks";0
"01 Stockholms l�n";"5.2 AnvEnSektor Vindkraftverk";"koks";0
"01 Stockholms l�n";"5.3 AnvEnSektor K�rnkraftverk";"koks";0
"01 Stockholms l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"koks";0
"01 Stockholms l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"koks";0
"01 Stockholms l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"koks";0
"01 Stockholms l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"koks";0
"01 Stockholms l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"koks";0
"01 Stockholms l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"koks";0
"01 Stockholms l�n";"7 �verf�ringsf�rluster";"koks";0
"01 Stockholms l�n";"9 slutlig anv�ndning totalt";"koks";36802
"01 Stockholms l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"koks";0
"01 Stockholms l�n";"9.2 slutanv. Industri, byggverks.";"koks";36802
"01 Stockholms l�n";"9.3 slutanv. Offentlig verksamhet";"koks";0
"01 Stockholms l�n";"9.4 slutanv. Transporter";"koks";0
"01 Stockholms l�n";"9.5 slutanv. �vriga tj�nster";"koks";0
"01 Stockholms l�n";"9.6 slutanv. Hush�ll";"koks";0
"01 Stockholms l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"koks";0
"01 Stockholms l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"koks";0
"01 Stockholms l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"koks";0
"01 Stockholms l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"koks";0
"03 Uppsala l�n";"2 bruttotillf�rsel";"koks";73554
"03 Uppsala l�n";"3 insatt f�r omvandling totalt";"koks";0
"03 Uppsala l�n";"3.1 insats Vattenkraftstationer";"koks";0
"03 Uppsala l�n";"3.2 insats Vindkraftverk";"koks";0
"03 Uppsala l�n";"3.3 insats K�rnkraftverk";"koks";0
"03 Uppsala l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"koks";0
"03 Uppsala l�n";"3.5 insats Indust.mottrycksanl.";"koks";0
"03 Uppsala l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"koks";0
"03 Uppsala l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"koks";0
"03 Uppsala l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"koks";0
"03 Uppsala l�n";"3.7 insats Frist�ende v�rmeverk";"koks";0
"03 Uppsala l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"koks";0
"03 Uppsala l�n";"4 omvandlat totalt";"koks";0
"03 Uppsala l�n";"4.1 omvandlat Vattenkraftstationer";"koks";0
"03 Uppsala l�n";"4.2 omvandlat Vindkraftverk";"koks";0
"03 Uppsala l�n";"4.3 omvandlat K�rnkraftverk";"koks";0
"03 Uppsala l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"koks";0
"03 Uppsala l�n";"4.5 omvandlat Industr.mottrycksanl.";"koks";0
"03 Uppsala l�n";"4.6 omvandlat Kraftv�rmeverk";"koks";0
"03 Uppsala l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"koks";0
"03 Uppsala l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"koks";0
"03 Uppsala l�n";"4.7 omvandlat Frist�ende v�rmeverk";"koks";0
"03 Uppsala l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"koks";0
"03 Uppsala l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"koks";0
"03 Uppsala l�n";"5 anv i energisektor totalt";"koks";0
"03 Uppsala l�n";"5.1 AnvEnSektor Vattenkraftstationer";"koks";0
"03 Uppsala l�n";"5.2 AnvEnSektor Vindkraftverk";"koks";0
"03 Uppsala l�n";"5.3 AnvEnSektor K�rnkraftverk";"koks";0
"03 Uppsala l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"koks";0
"03 Uppsala l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"koks";0
"03 Uppsala l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"koks";0
"03 Uppsala l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"koks";0
"03 Uppsala l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"koks";0
"03 Uppsala l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"koks";0
"03 Uppsala l�n";"7 �verf�ringsf�rluster";"koks";0
"03 Uppsala l�n";"9 slutlig anv�ndning totalt";"koks";73554
"03 Uppsala l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"koks";0
"03 Uppsala l�n";"9.2 slutanv. Industri, byggverks.";"koks";73554
"03 Uppsala l�n";"9.3 slutanv. Offentlig verksamhet";"koks";0
"03 Uppsala l�n";"9.4 slutanv. Transporter";"koks";0
"03 Uppsala l�n";"9.5 slutanv. �vriga tj�nster";"koks";0
"03 Uppsala l�n";"9.6 slutanv. Hush�ll";"koks";0
"03 Uppsala l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"koks";0
"03 Uppsala l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"koks";0
"03 Uppsala l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"koks";0
"03 Uppsala l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"koks";0
"04 S�dermanlands l�n";"2 bruttotillf�rsel";"koks";2587865
"04 S�dermanlands l�n";"3 insatt f�r omvandling totalt";"koks";0
"04 S�dermanlands l�n";"3.1 insats Vattenkraftstationer";"koks";0
"04 S�dermanlands l�n";"3.2 insats Vindkraftverk";"koks";0
"04 S�dermanlands l�n";"3.3 insats K�rnkraftverk";"koks";0
"04 S�dermanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"koks";0
"04 S�dermanlands l�n";"3.5 insats Indust.mottrycksanl.";"koks";0
"04 S�dermanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"koks";0
"04 S�dermanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"koks";0
"04 S�dermanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"koks";0
"04 S�dermanlands l�n";"3.7 insats Frist�ende v�rmeverk";"koks";0
"04 S�dermanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"koks";0
"04 S�dermanlands l�n";"4 omvandlat totalt";"koks";0
"04 S�dermanlands l�n";"4.1 omvandlat Vattenkraftstationer";"koks";0
"04 S�dermanlands l�n";"4.2 omvandlat Vindkraftverk";"koks";0
"04 S�dermanlands l�n";"4.3 omvandlat K�rnkraftverk";"koks";0
"04 S�dermanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"koks";0
"04 S�dermanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"koks";0
"04 S�dermanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"koks";0
"04 S�dermanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"koks";0
"04 S�dermanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"koks";0
"04 S�dermanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"koks";0
"04 S�dermanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"koks";0
"04 S�dermanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"koks";0
"04 S�dermanlands l�n";"5 anv i energisektor totalt";"koks";0
"04 S�dermanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"koks";0
"04 S�dermanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"koks";0
"04 S�dermanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"koks";0
"04 S�dermanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"koks";0
"04 S�dermanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"koks";0
"04 S�dermanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"koks";0
"04 S�dermanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"koks";0
"04 S�dermanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"koks";0
"04 S�dermanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"koks";0
"04 S�dermanlands l�n";"7 �verf�ringsf�rluster";"koks";0
"04 S�dermanlands l�n";"9 slutlig anv�ndning totalt";"koks";2587865
"04 S�dermanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"koks";0
"04 S�dermanlands l�n";"9.2 slutanv. Industri, byggverks.";"koks";2587865
"04 S�dermanlands l�n";"9.3 slutanv. Offentlig verksamhet";"koks";0
"04 S�dermanlands l�n";"9.4 slutanv. Transporter";"koks";0
"04 S�dermanlands l�n";"9.5 slutanv. �vriga tj�nster";"koks";0
"04 S�dermanlands l�n";"9.6 slutanv. Hush�ll";"koks";0
"04 S�dermanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"koks";0
"04 S�dermanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"koks";0
"04 S�dermanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"koks";0
"04 S�dermanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"koks";0
"05 �sterg�tlands l�n";"2 bruttotillf�rsel";"koks";11233
"05 �sterg�tlands l�n";"3 insatt f�r omvandling totalt";"koks";0
"05 �sterg�tlands l�n";"3.1 insats Vattenkraftstationer";"koks";0
"05 �sterg�tlands l�n";"3.2 insats Vindkraftverk";"koks";0
"05 �sterg�tlands l�n";"3.3 insats K�rnkraftverk";"koks";0
"05 �sterg�tlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"koks";0
"05 �sterg�tlands l�n";"3.5 insats Indust.mottrycksanl.";"koks";0
"05 �sterg�tlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"koks";0
"05 �sterg�tlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"koks";0
"05 �sterg�tlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"koks";0
"05 �sterg�tlands l�n";"3.7 insats Frist�ende v�rmeverk";"koks";0
"05 �sterg�tlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"koks";0
"05 �sterg�tlands l�n";"4 omvandlat totalt";"koks";0
"05 �sterg�tlands l�n";"4.1 omvandlat Vattenkraftstationer";"koks";0
"05 �sterg�tlands l�n";"4.2 omvandlat Vindkraftverk";"koks";0
"05 �sterg�tlands l�n";"4.3 omvandlat K�rnkraftverk";"koks";0
"05 �sterg�tlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"koks";0
"05 �sterg�tlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"koks";0
"05 �sterg�tlands l�n";"4.6 omvandlat Kraftv�rmeverk";"koks";0
"05 �sterg�tlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"koks";0
"05 �sterg�tlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"koks";0
"05 �sterg�tlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"koks";0
"05 �sterg�tlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"koks";0
"05 �sterg�tlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"koks";0
"05 �sterg�tlands l�n";"5 anv i energisektor totalt";"koks";0
"05 �sterg�tlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"koks";0
"05 �sterg�tlands l�n";"5.2 AnvEnSektor Vindkraftverk";"koks";0
"05 �sterg�tlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"koks";0
"05 �sterg�tlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"koks";0
"05 �sterg�tlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"koks";0
"05 �sterg�tlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"koks";0
"05 �sterg�tlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"koks";0
"05 �sterg�tlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"koks";0
"05 �sterg�tlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"koks";0
"05 �sterg�tlands l�n";"7 �verf�ringsf�rluster";"koks";0
"05 �sterg�tlands l�n";"9 slutlig anv�ndning totalt";"koks";11233
"05 �sterg�tlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"koks";0
"05 �sterg�tlands l�n";"9.2 slutanv. Industri, byggverks.";"koks";11233
"05 �sterg�tlands l�n";"9.3 slutanv. Offentlig verksamhet";"koks";0
"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"koks";0
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"koks";0
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"koks";0
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"koks";0
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"koks";0
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"koks";0
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"koks";0
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"koks";2656
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"koks";0
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"koks";0
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"koks";0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"koks";0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"koks";0
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"koks";0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"koks";0
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"koks";0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"koks";0
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"koks";0
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"koks";0
"06 J�nk�pings l�n";"4 omvandlat totalt";"koks";0
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"koks";0
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"koks";0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"koks";0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"koks";0
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"koks";0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"koks";0
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"koks";0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"koks";0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"koks";0
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"koks";0
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"koks";0
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"koks";0
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"koks";0
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"koks";0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"koks";0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"koks";0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"koks";0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"koks";0
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"koks";0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"koks";0
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"koks";0
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"koks";0
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"koks";2656
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"koks";0
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"koks";2656
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"koks";0
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"koks";0
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"koks";0
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"koks";0
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"koks";0
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"koks";0
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"koks";0
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"koks";0
"07 Kronobergs l�n";"2 bruttotillf�rsel";"koks";110
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"koks";0
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"koks";0
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"koks";0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"koks";0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"koks";0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"koks";0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"koks";0
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"koks";0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"koks";0
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"koks";0
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"koks";0
"07 Kronobergs l�n";"4 omvandlat totalt";"koks";0
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"koks";0
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"koks";0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"koks";0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"koks";0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"koks";0
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"koks";0
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"koks";0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"koks";0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"koks";0
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"koks";0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"koks";0
"07 Kronobergs l�n";"5 anv i energisektor totalt";"koks";0
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"koks";0
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"koks";0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"koks";0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"koks";0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"koks";0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"koks";0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"koks";0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"koks";0
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"koks";0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"koks";0
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"koks";110
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"koks";0
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"koks";110
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"koks";0
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"koks";0
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"koks";0
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"koks";0
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"koks";0
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"koks";0
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"koks";0
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"koks";0
"08 Kalmar l�n";"2 bruttotillf�rsel";"koks";7985
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"koks";0
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"koks";0
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"koks";0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"koks";0
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"koks";0
