"region";"kategori";"energityp";"1990"
"01 Stockholms l�n";"9.6 slutanv. Hush�ll";"el";5510106
"01 Stockholms l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";3264173
"01 Stockholms l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";2040943
"01 Stockholms l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";1850525
"01 Stockholms l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";395408
"03 Uppsala l�n";"2 bruttotillf�rsel";"el";-17580626
"03 Uppsala l�n";"3 insatt f�r omvandling totalt";"el";1343720
"03 Uppsala l�n";"3.1 insats Vattenkraftstationer";"el";1095571
"03 Uppsala l�n";"3.2 insats Vindkraftverk";"el";0
"03 Uppsala l�n";"3.3 insats K�rnkraftverk";"el";0
"03 Uppsala l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"03 Uppsala l�n";"3.5 insats Indust.mottrycksanl.";"el";0
"03 Uppsala l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"03 Uppsala l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"03 Uppsala l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"03 Uppsala l�n";"3.7 insats Frist�ende v�rmeverk";"el";248149
"03 Uppsala l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"03 Uppsala l�n";"4 omvandlat totalt";"el";23021127
"03 Uppsala l�n";"4.1 omvandlat Vattenkraftstationer";"el";1095571
"03 Uppsala l�n";"4.2 omvandlat Vindkraftverk";"el";0
"03 Uppsala l�n";"4.3 omvandlat K�rnkraftverk";"el";21460211
"03 Uppsala l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"03 Uppsala l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";252975
"03 Uppsala l�n";"4.6 omvandlat Kraftv�rmeverk";"el";212370
"03 Uppsala l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"03 Uppsala l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"03 Uppsala l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"03 Uppsala l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"03 Uppsala l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"03 Uppsala l�n";"5 anv i energisektor totalt";"el";1059872
"03 Uppsala l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";20087
"03 Uppsala l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0
"03 Uppsala l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";867001
"03 Uppsala l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"03 Uppsala l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";7600
"03 Uppsala l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";526
"03 Uppsala l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"03 Uppsala l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";164658
"03 Uppsala l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";147890
"03 Uppsala l�n";"7 �verf�ringsf�rluster";"el";198677
"03 Uppsala l�n";"9 slutlig anv�ndning totalt";"el";2838232
"03 Uppsala l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";97707
"03 Uppsala l�n";"9.2 slutanv. Industri, byggverks.";"el";918345
"03 Uppsala l�n";"9.3 slutanv. Offentlig verksamhet";"el";392273
"03 Uppsala l�n";"9.4 slutanv. Transporter";"el";4826
"03 Uppsala l�n";"9.5 slutanv. �vriga tj�nster";"el";413555
"03 Uppsala l�n";"9.6 slutanv. Hush�ll";"el";1011526
"03 Uppsala l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";767794
"03 Uppsala l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";217085
"03 Uppsala l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";159906
"03 Uppsala l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";83826
"04 S�dermanlands l�n";"2 bruttotillf�rsel";"el";3537995
"04 S�dermanlands l�n";"3 insatt f�r omvandling totalt";"el";222100
"04 S�dermanlands l�n";"3.1 insats Vattenkraftstationer";"el";25129
"04 S�dermanlands l�n";"3.2 insats Vindkraftverk";"el";0
"04 S�dermanlands l�n";"3.3 insats K�rnkraftverk";"el";0
"04 S�dermanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"04 S�dermanlands l�n";"3.5 insats Indust.mottrycksanl.";"el";0
"04 S�dermanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";12194
"04 S�dermanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"04 S�dermanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"04 S�dermanlands l�n";"3.7 insats Frist�ende v�rmeverk";"el";184777
"04 S�dermanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"04 S�dermanlands l�n";"4 omvandlat totalt";"el";68270
"04 S�dermanlands l�n";"4.1 omvandlat Vattenkraftstationer";"el";25129
"04 S�dermanlands l�n";"4.2 omvandlat Vindkraftverk";"el";0
"04 S�dermanlands l�n";"4.3 omvandlat K�rnkraftverk";"el";0
"04 S�dermanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";43140
"04 S�dermanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";1
"04 S�dermanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"el";0
"04 S�dermanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"04 S�dermanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"04 S�dermanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"04 S�dermanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"04 S�dermanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"04 S�dermanlands l�n";"5 anv i energisektor totalt";"el";107221
"04 S�dermanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";580
"04 S�dermanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0
"04 S�dermanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"04 S�dermanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";4096
"04 S�dermanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"04 S�dermanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"04 S�dermanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"04 S�dermanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";102545
"04 S�dermanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";59076
"04 S�dermanlands l�n";"7 �verf�ringsf�rluster";"el";214380
"04 S�dermanlands l�n";"9 slutlig anv�ndning totalt";"el";3062564
"04 S�dermanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";89425
"04 S�dermanlands l�n";"9.2 slutanv. Industri, byggverks.";"el";1168329
"04 S�dermanlands l�n";"9.3 slutanv. Offentlig verksamhet";"el";345730
"04 S�dermanlands l�n";"9.4 slutanv. Transporter";"el";8326
"04 S�dermanlands l�n";"9.5 slutanv. �vriga tj�nster";"el";457492
"04 S�dermanlands l�n";"9.6 slutanv. Hush�ll";"el";993262
"04 S�dermanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";727789
"04 S�dermanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";214075
"04 S�dermanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";167215
"04 S�dermanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";98258
"05 �sterg�tlands l�n";"2 bruttotillf�rsel";"el";6137057
"05 �sterg�tlands l�n";"3 insatt f�r omvandling totalt";"el";423394
"05 �sterg�tlands l�n";"3.1 insats Vattenkraftstationer";"el";276615
"05 �sterg�tlands l�n";"3.2 insats Vindkraftverk";"el";0
"05 �sterg�tlands l�n";"3.3 insats K�rnkraftverk";"el";0
"05 �sterg�tlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"05 �sterg�tlands l�n";"3.5 insats Indust.mottrycksanl.";"el";0
"05 �sterg�tlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";101179
"05 �sterg�tlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"05 �sterg�tlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"05 �sterg�tlands l�n";"3.7 insats Frist�ende v�rmeverk";"el";45600
"05 �sterg�tlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"05 �sterg�tlands l�n";"4 omvandlat totalt";"el";600981
"05 �sterg�tlands l�n";"4.1 omvandlat Vattenkraftstationer";"el";276615
"05 �sterg�tlands l�n";"4.2 omvandlat Vindkraftverk";"el";0
"05 �sterg�tlands l�n";"4.3 omvandlat K�rnkraftverk";"el";0
"05 �sterg�tlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";1650
"05 �sterg�tlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";20784
"05 �sterg�tlands l�n";"4.6 omvandlat Kraftv�rmeverk";"el";301932
"05 �sterg�tlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"05 �sterg�tlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"05 �sterg�tlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"05 �sterg�tlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"05 �sterg�tlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"05 �sterg�tlands l�n";"5 anv i energisektor totalt";"el";134184
"05 �sterg�tlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";4551
"05 �sterg�tlands l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0
"05 �sterg�tlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"05 �sterg�tlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";9628
"05 �sterg�tlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";576
"05 �sterg�tlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";985
"05 �sterg�tlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"05 �sterg�tlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";118444
"05 �sterg�tlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";15977
"05 �sterg�tlands l�n";"7 �verf�ringsf�rluster";"el";405162
"05 �sterg�tlands l�n";"9 slutlig anv�ndning totalt";"el";5775298
"05 �sterg�tlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";109869
"05 �sterg�tlands l�n";"9.2 slutanv. Industri, byggverks.";"el";3139409
"05 �sterg�tlands l�n";"9.3 slutanv. Offentlig verksamhet";"el";478556
"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"el";5988
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"el";671929
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"el";1369547
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";1027923
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";322443
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";264396
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";77228
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"el";4256431
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"el";397214
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"el";132738
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"el";0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"el";0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"el";0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";15131
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"el";249345
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"06 J�nk�pings l�n";"4 omvandlat totalt";"el";155797
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"el";132738
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"el";0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"el";0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";6
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"el";23053
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"el";68216
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";1253
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";66963
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";33791
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"el";258202
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"el";3688596
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";47181
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"el";1477524
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"el";408165
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"el";8005
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"el";471116
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"el";1276605
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";969138
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";343256
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";264295
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";43172
"07 Kronobergs l�n";"2 bruttotillf�rsel";"el";2002263
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"el";258184
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"el";244881
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"el";0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"el";0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"el";0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";8572
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"el";4731
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"07 Kronobergs l�n";"4 omvandlat totalt";"el";323982
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"el";244881
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"el";0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"el";0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";2431
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"el";76670
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"07 Kronobergs l�n";"5 anv i energisektor totalt";"el";28166
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";2966
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";25200
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"el";133451
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"el";1906444
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";29347
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"el";677465
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"el";235162
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"el";1504
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"el";282747
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"el";680219
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";575117
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";205635
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";74509
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";30593
"08 Kalmar l�n";"2 bruttotillf�rsel";"el";-11346488
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"el";153865
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"el";54516
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"el";0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"el";0
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"el";0
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
