"anv�ndningsomr�de";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"permanenta bost�der, sm�hus med f�rbrukning �ver 10 000 kWh";20024;20363;23080;19529;20719;20357;18931;19975;21210;22563;22438;21849;20934
"permanenta bost�der, sm�hus med f�rbrukning h�gst 10 000 kWh";5144;4498;4700;4789;4919;4805;4805;4722;4596;4386;4292;4468;4417
"permanenta bost�der, flerbostadshus, direktlev. med f�rbrukning �ver 5 000 kWh";1131;1396;1461;1737;1598;1584;1363;1385;1436;1098;942;861;911
"permanenta bost�der, flerbostadshus, direktlev. med f�rbrukning h�gst 5 000 kWh";4347;4203;4276;4321;4219;4180;4193;4210;4195;4140;4094;4216;4090
"permanenta bost�der, flerbostadshus, kollektivleveranser";516;476;502;577;588;541;493;502;422;777;785;790;791
"fritidsbost�der";2320;2998;3263;2749;3043;2964;2851;3047;3212;3040;2979;2931;2831
"summa slutlig f�rbrukning inom landet exkl. f�rluster";133544;128303;135178;130579;131904;129192;125041;126797;130095;130460;130572;127372;125210
"stamn�tsf�rluster";2898;2684;2420;2522;3476;2824;3087;3234;3076;3423;3200;3275;3909
"f�rluster exkl stamn�tsf�rluster";7558;6899;9393;7194;7490;7179;6205;6305;7593;7606;8666;8822;6782
"summa slutlig f�rbrukning inom landet inkl. f�rluster";144000;137886;146991;140295;142870;139195;134333;136336;140764;141489;142438;139469;135901
