"region";"kategori";"energityp";"1990"
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";262290
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";158110
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";41369
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";12753
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";50058
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";50058
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"07 Kronobergs l�n";"2 bruttotillf�rsel";"eldningsolja>1";187039
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";75484
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";64517
