"region";"kategori";"energityp";"1990"
"01 Stockholms l�n";"3.3 insats K�rnkraftverk";"diesel";0
"01 Stockholms l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";79
"01 Stockholms l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0
"01 Stockholms l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"01 Stockholms l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"01 Stockholms l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"01 Stockholms l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"01 Stockholms l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"01 Stockholms l�n";"4 omvandlat totalt";"diesel";0
"01 Stockholms l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"01 Stockholms l�n";"4.2 omvandlat Vindkraftverk";"diesel";0
"01 Stockholms l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0
"01 Stockholms l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"01 Stockholms l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"01 Stockholms l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"01 Stockholms l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"01 Stockholms l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"01 Stockholms l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"01 Stockholms l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"01 Stockholms l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"01 Stockholms l�n";"5 anv i energisektor totalt";"diesel";0
"01 Stockholms l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"01 Stockholms l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"01 Stockholms l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"01 Stockholms l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"01 Stockholms l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"01 Stockholms l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"01 Stockholms l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"01 Stockholms l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"01 Stockholms l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"01 Stockholms l�n";"7 �verf�ringsf�rluster";"diesel";0
"01 Stockholms l�n";"9 slutlig anv�ndning totalt";"diesel";2716537
"01 Stockholms l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";112472
"01 Stockholms l�n";"9.2 slutanv. Industri, byggverks.";"diesel";48028
"01 Stockholms l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";217592
"01 Stockholms l�n";"9.4 slutanv. Transporter";"diesel";2292872
"01 Stockholms l�n";"9.5 slutanv. �vriga tj�nster";"diesel";22941
"01 Stockholms l�n";"9.6 slutanv. Hush�ll";"diesel";22632
"01 Stockholms l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";1108
"01 Stockholms l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"01 Stockholms l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";665
"01 Stockholms l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"03 Uppsala l�n";"2 bruttotillf�rsel";"diesel";552918
"03 Uppsala l�n";"3 insatt f�r omvandling totalt";"diesel";0
"03 Uppsala l�n";"3.1 insats Vattenkraftstationer";"diesel";0
"03 Uppsala l�n";"3.2 insats Vindkraftverk";"diesel";0
"03 Uppsala l�n";"3.3 insats K�rnkraftverk";"diesel";0
"03 Uppsala l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"03 Uppsala l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0
"03 Uppsala l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"03 Uppsala l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"03 Uppsala l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"03 Uppsala l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"03 Uppsala l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"03 Uppsala l�n";"4 omvandlat totalt";"diesel";0
"03 Uppsala l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"03 Uppsala l�n";"4.2 omvandlat Vindkraftverk";"diesel";0
"03 Uppsala l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0
"03 Uppsala l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"03 Uppsala l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"03 Uppsala l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"03 Uppsala l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"03 Uppsala l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"03 Uppsala l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"03 Uppsala l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"03 Uppsala l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"03 Uppsala l�n";"5 anv i energisektor totalt";"diesel";0
"03 Uppsala l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"03 Uppsala l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"03 Uppsala l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"03 Uppsala l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"03 Uppsala l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"03 Uppsala l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"03 Uppsala l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"03 Uppsala l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"03 Uppsala l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"03 Uppsala l�n";"7 �verf�ringsf�rluster";"diesel";0
"03 Uppsala l�n";"9 slutlig anv�ndning totalt";"diesel";552918
"03 Uppsala l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";182484
"03 Uppsala l�n";"9.2 slutanv. Industri, byggverks.";"diesel";2132
"03 Uppsala l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";13939
"03 Uppsala l�n";"9.4 slutanv. Transporter";"diesel";350936
"03 Uppsala l�n";"9.5 slutanv. �vriga tj�nster";"diesel";937
"03 Uppsala l�n";"9.6 slutanv. Hush�ll";"diesel";2490
"03 Uppsala l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";1422
"03 Uppsala l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"03 Uppsala l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1068
"03 Uppsala l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"04 S�dermanlands l�n";"2 bruttotillf�rsel";"diesel";695728
"04 S�dermanlands l�n";"3 insatt f�r omvandling totalt";"diesel";0
"04 S�dermanlands l�n";"3.1 insats Vattenkraftstationer";"diesel";0
"04 S�dermanlands l�n";"3.2 insats Vindkraftverk";"diesel";0
"04 S�dermanlands l�n";"3.3 insats K�rnkraftverk";"diesel";0
"04 S�dermanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"04 S�dermanlands l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0
"04 S�dermanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"04 S�dermanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"04 S�dermanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"04 S�dermanlands l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"04 S�dermanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"04 S�dermanlands l�n";"4 omvandlat totalt";"diesel";0
"04 S�dermanlands l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"04 S�dermanlands l�n";"4.2 omvandlat Vindkraftverk";"diesel";0
"04 S�dermanlands l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0
"04 S�dermanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"04 S�dermanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"04 S�dermanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"04 S�dermanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"04 S�dermanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"04 S�dermanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"04 S�dermanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"04 S�dermanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"04 S�dermanlands l�n";"5 anv i energisektor totalt";"diesel";0
"04 S�dermanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"04 S�dermanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"04 S�dermanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"04 S�dermanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"04 S�dermanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"04 S�dermanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"04 S�dermanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"04 S�dermanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"04 S�dermanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"04 S�dermanlands l�n";"7 �verf�ringsf�rluster";"diesel";0
"04 S�dermanlands l�n";"9 slutlig anv�ndning totalt";"diesel";695728
"04 S�dermanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";151902
"04 S�dermanlands l�n";"9.2 slutanv. Industri, byggverks.";"diesel";687
"04 S�dermanlands l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";76440
"04 S�dermanlands l�n";"9.4 slutanv. Transporter";"diesel";454265
"04 S�dermanlands l�n";"9.5 slutanv. �vriga tj�nster";"diesel";6108
"04 S�dermanlands l�n";"9.6 slutanv. Hush�ll";"diesel";6326
"04 S�dermanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";3108
"04 S�dermanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"04 S�dermanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";3219
"04 S�dermanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"05 �sterg�tlands l�n";"2 bruttotillf�rsel";"diesel";1175068
"05 �sterg�tlands l�n";"3 insatt f�r omvandling totalt";"diesel";0
"05 �sterg�tlands l�n";"3.1 insats Vattenkraftstationer";"diesel";0
"05 �sterg�tlands l�n";"3.2 insats Vindkraftverk";"diesel";0
"05 �sterg�tlands l�n";"3.3 insats K�rnkraftverk";"diesel";0
"05 �sterg�tlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"05 �sterg�tlands l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0
"05 �sterg�tlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"05 �sterg�tlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"05 �sterg�tlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"05 �sterg�tlands l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"05 �sterg�tlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"05 �sterg�tlands l�n";"4 omvandlat totalt";"diesel";0
"05 �sterg�tlands l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"05 �sterg�tlands l�n";"4.2 omvandlat Vindkraftverk";"diesel";0
"05 �sterg�tlands l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0
"05 �sterg�tlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"05 �sterg�tlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"05 �sterg�tlands l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"05 �sterg�tlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"05 �sterg�tlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"05 �sterg�tlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"05 �sterg�tlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"05 �sterg�tlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"05 �sterg�tlands l�n";"5 anv i energisektor totalt";"diesel";0
"05 �sterg�tlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"05 �sterg�tlands l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"05 �sterg�tlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"05 �sterg�tlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"05 �sterg�tlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"05 �sterg�tlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"05 �sterg�tlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"05 �sterg�tlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"05 �sterg�tlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"05 �sterg�tlands l�n";"7 �verf�ringsf�rluster";"diesel";0
"05 �sterg�tlands l�n";"9 slutlig anv�ndning totalt";"diesel";1175068
"05 �sterg�tlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";258589
"05 �sterg�tlands l�n";"9.2 slutanv. Industri, byggverks.";"diesel";867
"05 �sterg�tlands l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";34822
"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"diesel";866143
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"diesel";4893
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"diesel";9754
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";6372
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";3382
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"diesel";1007687
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"diesel";1430
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"diesel";0
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"diesel";0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"diesel";0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";20
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";1410
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"06 J�nk�pings l�n";"4 omvandlat totalt";"diesel";0
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"diesel";0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"diesel";0
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"diesel";0
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"diesel";1006257
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";151056
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"diesel";1096
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";48949
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"diesel";784003
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"diesel";5791
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"diesel";15362
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";11737
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";3626
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"07 Kronobergs l�n";"2 bruttotillf�rsel";"diesel";457465
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"diesel";0
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"diesel";0
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"diesel";0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"diesel";0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"07 Kronobergs l�n";"4 omvandlat totalt";"diesel";0
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"diesel";0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"07 Kronobergs l�n";"5 anv i energisektor totalt";"diesel";0
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"diesel";0
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"diesel";457465
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";83361
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"diesel";1005
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";25266
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"diesel";339083
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"diesel";1296
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"diesel";7454
