"region";"kategori";"energityp";"1990"
"04 S�dermanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";177227
"04 S�dermanlands l�n";"4 omvandlat totalt";"fj�rrv�rme";1299960
"04 S�dermanlands l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"04 S�dermanlands l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"04 S�dermanlands l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"04 S�dermanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"04 S�dermanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"04 S�dermanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";20152
"04 S�dermanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"04 S�dermanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"04 S�dermanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";1279808
"04 S�dermanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";177227
"04 S�dermanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";44601
"04 S�dermanlands l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"04 S�dermanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"04 S�dermanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"04 S�dermanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"04 S�dermanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"04 S�dermanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"04 S�dermanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"04 S�dermanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"04 S�dermanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"04 S�dermanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"04 S�dermanlands l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";90837
"04 S�dermanlands l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";1209123
"04 S�dermanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"04 S�dermanlands l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";169657
"04 S�dermanlands l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";188804
"04 S�dermanlands l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"04 S�dermanlands l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";113303
"04 S�dermanlands l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";737359
"04 S�dermanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";85262
"04 S�dermanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"04 S�dermanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";652098
"04 S�dermanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"2 bruttotillf�rsel";"fj�rrv�rme";48202
"05 �sterg�tlands l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";47932
"05 �sterg�tlands l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";47932
"05 �sterg�tlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";47932
"05 �sterg�tlands l�n";"4 omvandlat totalt";"fj�rrv�rme";2187909
"05 �sterg�tlands l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";1498331
"05 �sterg�tlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";689578
"05 �sterg�tlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";47932
"05 �sterg�tlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";14065
"05 �sterg�tlands l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";111094
"05 �sterg�tlands l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";2077085
"05 �sterg�tlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";306000
"05 �sterg�tlands l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";258935
"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";284399
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";1227751
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";191451
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";1036299
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"fj�rrv�rme";101380
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";101375
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";101375
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";101375
"06 J�nk�pings l�n";"4 omvandlat totalt";"fj�rrv�rme";951225
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";191952
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";759273
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";101375
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";26759
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";67509
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";883721
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";220344
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";189961
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";121706
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";351710
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";15009
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";336699
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"07 Kronobergs l�n";"2 bruttotillf�rsel";"fj�rrv�rme";-1
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
