"region";"kategori";"energityp";"1990"
"00 Riket";"9.6 slutanv. Hush�ll";"total energi";88471286
"00 Riket";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";48881781
"00 Riket";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";8529224
"00 Riket";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";33411195
"00 Riket";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";2791691
"01 Stockholms l�n";"2 bruttotillf�rsel";"total energi";46975863
"01 Stockholms l�n";"3 insatt f�r omvandling totalt";"total energi";9797486
"01 Stockholms l�n";"3.1 insats Vattenkraftstationer";"total energi";1488
"01 Stockholms l�n";"3.2 insats Vindkraftverk";"total energi";1861
"01 Stockholms l�n";"3.3 insats K�rnkraftverk";"total energi";0
"01 Stockholms l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";47518
"01 Stockholms l�n";"3.5 insats Indust.mottrycksanl.";"total energi";0
"01 Stockholms l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";664612
"01 Stockholms l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"01 Stockholms l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";424461
"01 Stockholms l�n";"3.7 insats Frist�ende v�rmeverk";"total energi";8657547
"01 Stockholms l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";3221592
"01 Stockholms l�n";"4 omvandlat totalt";"total energi";9423288
"01 Stockholms l�n";"4.1 omvandlat Vattenkraftstationer";"total energi";1488
"01 Stockholms l�n";"4.2 omvandlat Vindkraftverk";"total energi";1861
"01 Stockholms l�n";"4.3 omvandlat K�rnkraftverk";"total energi";0
"01 Stockholms l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";15324
"01 Stockholms l�n";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"01 Stockholms l�n";"4.6 omvandlat Kraftv�rmeverk";"total energi";996327
"01 Stockholms l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"01 Stockholms l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"01 Stockholms l�n";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";8408288
"01 Stockholms l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";2582386
"01 Stockholms l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";154727
"01 Stockholms l�n";"5 anv i energisektor totalt";"total energi";1381965
"01 Stockholms l�n";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";7
"01 Stockholms l�n";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"01 Stockholms l�n";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"01 Stockholms l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"01 Stockholms l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"01 Stockholms l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";1010
"01 Stockholms l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"01 Stockholms l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";1380948
"01 Stockholms l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";1066466
"01 Stockholms l�n";"7 �verf�ringsf�rluster";"total energi";1536303
"01 Stockholms l�n";"9 slutlig anv�ndning totalt";"total energi";43683397
"01 Stockholms l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";335129
"01 Stockholms l�n";"9.2 slutanv. Industri, byggverks.";"total energi";5590703
"01 Stockholms l�n";"9.3 slutanv. Offentlig verksamhet";"total energi";5276446
"01 Stockholms l�n";"9.4 slutanv. Transporter";"total energi";10356530
"01 Stockholms l�n";"9.5 slutanv. �vriga tj�nster";"total energi";5989592
"01 Stockholms l�n";"9.6 slutanv. Hush�ll";"total energi";16134997
"01 Stockholms l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";4110524
"01 Stockholms l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";2040943
"01 Stockholms l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";7633511
"01 Stockholms l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";501041
"03 Uppsala l�n";"2 bruttotillf�rsel";"total energi";56158271
"03 Uppsala l�n";"3 insatt f�r omvandling totalt";"total energi";69071998
"03 Uppsala l�n";"3.1 insats Vattenkraftstationer";"total energi";1095571
"03 Uppsala l�n";"3.2 insats Vindkraftverk";"total energi";0
"03 Uppsala l�n";"3.3 insats K�rnkraftverk";"total energi";65030948
"03 Uppsala l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"03 Uppsala l�n";"3.5 insats Indust.mottrycksanl.";"total energi";295161
"03 Uppsala l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";587302
"03 Uppsala l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"03 Uppsala l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";250817
"03 Uppsala l�n";"3.7 insats Frist�ende v�rmeverk";"total energi";1812200
"03 Uppsala l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";443670
"03 Uppsala l�n";"4 omvandlat totalt";"total energi";25203719
"03 Uppsala l�n";"4.1 omvandlat Vattenkraftstationer";"total energi";1095571
"03 Uppsala l�n";"4.2 omvandlat Vindkraftverk";"total energi";0
"03 Uppsala l�n";"4.3 omvandlat K�rnkraftverk";"total energi";21460211
"03 Uppsala l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"03 Uppsala l�n";"4.5 omvandlat Industr.mottrycksanl.";"total energi";252975
"03 Uppsala l�n";"4.6 omvandlat Kraftv�rmeverk";"total energi";733257
"03 Uppsala l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"03 Uppsala l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"03 Uppsala l�n";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";1661705
"03 Uppsala l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";443670
"03 Uppsala l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";2946
"03 Uppsala l�n";"5 anv i energisektor totalt";"total energi";1059872
"03 Uppsala l�n";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";20087
"03 Uppsala l�n";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"03 Uppsala l�n";"5.3 AnvEnSektor K�rnkraftverk";"total energi";867001
"03 Uppsala l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"03 Uppsala l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";7600
"03 Uppsala l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";526
"03 Uppsala l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"03 Uppsala l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";164658
"03 Uppsala l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";147890
"03 Uppsala l�n";"7 �verf�ringsf�rluster";"total energi";600339
"03 Uppsala l�n";"9 slutlig anv�ndning totalt";"total energi";10629781
"03 Uppsala l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";344952
"03 Uppsala l�n";"9.2 slutanv. Industri, byggverks.";"total energi";4095052
"03 Uppsala l�n";"9.3 slutanv. Offentlig verksamhet";"total energi";533108
"03 Uppsala l�n";"9.4 slutanv. Transporter";"total energi";1991803
"03 Uppsala l�n";"9.5 slutanv. �vriga tj�nster";"total energi";1008831
"03 Uppsala l�n";"9.6 slutanv. Hush�ll";"total energi";2656035
"03 Uppsala l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";1423908
"03 Uppsala l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";217085
"03 Uppsala l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";1130160
"03 Uppsala l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";101968
"04 S�dermanlands l�n";"2 bruttotillf�rsel";"total energi";12974138
"04 S�dermanlands l�n";"3 insatt f�r omvandling totalt";"total energi";1585315
"04 S�dermanlands l�n";"3.1 insats Vattenkraftstationer";"total energi";25129
"04 S�dermanlands l�n";"3.2 insats Vindkraftverk";"total energi";0
"04 S�dermanlands l�n";"3.3 insats K�rnkraftverk";"total energi";0
"04 S�dermanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";189264
"04 S�dermanlands l�n";"3.5 insats Indust.mottrycksanl.";"total energi";11
"04 S�dermanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";20997
"04 S�dermanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"04 S�dermanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";5538
"04 S�dermanlands l�n";"3.7 insats Frist�ende v�rmeverk";"total energi";1344376
"04 S�dermanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";177227
"04 S�dermanlands l�n";"4 omvandlat totalt";"total energi";1368230
"04 S�dermanlands l�n";"4.1 omvandlat Vattenkraftstationer";"total energi";25129
"04 S�dermanlands l�n";"4.2 omvandlat Vindkraftverk";"total energi";0
"04 S�dermanlands l�n";"4.3 omvandlat K�rnkraftverk";"total energi";0
"04 S�dermanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";43140
"04 S�dermanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"total energi";1
"04 S�dermanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"total energi";20152
"04 S�dermanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"04 S�dermanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"04 S�dermanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";1279808
"04 S�dermanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";177227
"04 S�dermanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";44601
"04 S�dermanlands l�n";"5 anv i energisektor totalt";"total energi";107221
"04 S�dermanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";580
"04 S�dermanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"04 S�dermanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"04 S�dermanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";4096
"04 S�dermanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"04 S�dermanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"04 S�dermanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"04 S�dermanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";102545
"04 S�dermanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";59076
"04 S�dermanlands l�n";"7 �verf�ringsf�rluster";"total energi";305217
"04 S�dermanlands l�n";"9 slutlig anv�ndning totalt";"total energi";12344615
"04 S�dermanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";331733
"04 S�dermanlands l�n";"9.2 slutanv. Industri, byggverks.";"total energi";6057330
"04 S�dermanlands l�n";"9.3 slutanv. Offentlig verksamhet";"total energi";800157
"04 S�dermanlands l�n";"9.4 slutanv. Transporter";"total energi";2073018
"04 S�dermanlands l�n";"9.5 slutanv. �vriga tj�nster";"total energi";628264
"04 S�dermanlands l�n";"9.6 slutanv. Hush�ll";"total energi";2454113
"04 S�dermanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";1377564
"04 S�dermanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";214075
"04 S�dermanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";955126
"04 S�dermanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";121424
"05 �sterg�tlands l�n";"2 bruttotillf�rsel";"total energi";17038626
"05 �sterg�tlands l�n";"3 insatt f�r omvandling totalt";"total energi";3125628
"05 �sterg�tlands l�n";"3.1 insats Vattenkraftstationer";"total energi";276615
"05 �sterg�tlands l�n";"3.2 insats Vindkraftverk";"total energi";0
"05 �sterg�tlands l�n";"3.3 insats K�rnkraftverk";"total energi";0
"05 �sterg�tlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";7030
"05 �sterg�tlands l�n";"3.5 insats Indust.mottrycksanl.";"total energi";36363
"05 �sterg�tlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";1692133
"05 �sterg�tlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"05 �sterg�tlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";358542
"05 �sterg�tlands l�n";"3.7 insats Frist�ende v�rmeverk";"total energi";754944
"05 �sterg�tlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";47932
"05 �sterg�tlands l�n";"4 omvandlat totalt";"total energi";2788890
"05 �sterg�tlands l�n";"4.1 omvandlat Vattenkraftstationer";"total energi";276615
"05 �sterg�tlands l�n";"4.2 omvandlat Vindkraftverk";"total energi";0
"05 �sterg�tlands l�n";"4.3 omvandlat K�rnkraftverk";"total energi";0
"05 �sterg�tlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";1650
"05 �sterg�tlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"total energi";20784
"05 �sterg�tlands l�n";"4.6 omvandlat Kraftv�rmeverk";"total energi";1800263
"05 �sterg�tlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"05 �sterg�tlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"05 �sterg�tlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";689578
"05 �sterg�tlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";47932
"05 �sterg�tlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";14065
"05 �sterg�tlands l�n";"5 anv i energisektor totalt";"total energi";134184
"05 �sterg�tlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";4551
"05 �sterg�tlands l�n";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"05 �sterg�tlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"05 �sterg�tlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";9628
"05 �sterg�tlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";576
"05 �sterg�tlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";985
"05 �sterg�tlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"05 �sterg�tlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";118444
"05 �sterg�tlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";15977
"05 �sterg�tlands l�n";"7 �verf�ringsf�rluster";"total energi";516256
"05 �sterg�tlands l�n";"9 slutlig anv�ndning totalt";"total energi";16051448
"05 �sterg�tlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";489759
"05 �sterg�tlands l�n";"9.2 slutanv. Industri, byggverks.";"total energi";6392857
"05 �sterg�tlands l�n";"9.3 slutanv. Offentlig verksamhet";"total energi";951116
"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"total energi";3207349
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"total energi";1043971
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"total energi";3966396
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";2239479
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";322443
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";1624651
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";102267
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"total energi";11507690
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"total energi";1128223
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"total energi";132738
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"total energi";0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"total energi";0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";20
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"total energi";0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";208670
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";27967
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"total energi";758829
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";101375
"06 J�nk�pings l�n";"4 omvandlat totalt";"total energi";1107022
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"total energi";132738
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"total energi";0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"total energi";0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";6
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"total energi";215005
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";759273
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";101375
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";26759
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"total energi";68216
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";1253
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";66963
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";33791
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"total energi";325711
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"total energi";11092562
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";223065
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"total energi";3299213
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"total energi";882280
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"total energi";2841668
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"total energi";690163
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"total energi";3156173
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";2218892
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";343256
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";880946
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";56335
"07 Kronobergs l�n";"2 bruttotillf�rsel";"total energi";6104682
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"total energi";824804
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"total energi";244881
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"total energi";0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"total energi";0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"total energi";0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";374903
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";96453
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"total energi";108567
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"07 Kronobergs l�n";"4 omvandlat totalt";"total energi";791052
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"total energi";244881
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"total energi";0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"total energi";0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"total energi";2431
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"total energi";427876
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";115864
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";21724
"07 Kronobergs l�n";"5 anv i energisektor totalt";"total energi";28166
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";2966
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";25200
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"total energi";167643
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"total energi";5875121
