"01 Stockholms l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9 slutlig anv�ndning totalt";"diesel";3235444;3757011;4085555;4363023;4599856;4914069;4908881;4937149;5691402;6114041
"01 Stockholms l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";92816;89219;82572;81349;78884;94233;103014;96540;95034;133386
"01 Stockholms l�n";"9.2 slutanv. Industri, byggverks.";"diesel";38043;12042;23278;151744;145077;270075;270743;298491;244710;175459
"01 Stockholms l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";137931;449495;435749;461314;439105;490902;258119;276232;59143;34163
"01 Stockholms l�n";"9.4 slutanv. Transporter";"diesel";2507625;3080244;3425489;3559245;3822209;3936689;4167808;4162946;5155314;5716644
"01 Stockholms l�n";"9.5 slutanv. �vriga tj�nster";"diesel";262876;59649;55936;37579;30821;24878;22557;14457;15562;40376
"01 Stockholms l�n";"9.6 slutanv. Hush�ll";"diesel";196153;66362;62531;71792;83759;97292;86641;88484;121639;14013
"01 Stockholms l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";187302;36885;31797;38435;47245;56841;50893;52626;79053;13042
"01 Stockholms l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";8854;29480;30735;33357;36514;40451;35748;35858;42586;971
"01 Stockholms l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"2 bruttotillf�rsel";"diesel";782853;788903;801843;919982;1041262;1104751;1225799;1274049;1367016;1371383
"03 Uppsala l�n";"3 insatt f�r omvandling totalt";"diesel";0;0;267;119;0;0;0;0;0;0
"03 Uppsala l�n";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;267;119;0;0;0;0;0;0
"03 Uppsala l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9 slutlig anv�ndning totalt";"diesel";782853;788903;801576;919864;1041262;1104751;1225799;1274049;1367016;1371383
"03 Uppsala l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";156601;141345;121958;121719;112948;94083;136392;130939;151584;147432
"03 Uppsala l�n";"9.2 slutanv. Industri, byggverks.";"diesel";1066;4104;3203;28413;19890;22368;26791;29641;39820;22050
"03 Uppsala l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";30716;54001;42174;49553;64182;62679;32112;35011;14955;5312
"03 Uppsala l�n";"9.4 slutanv. Transporter";"diesel";573621;581970;625309;709274;830652;909809;1016526;1063672;1141902;1184350
"03 Uppsala l�n";"9.5 slutanv. �vriga tj�nster";"diesel";9105;549;820;664;1554;2481;2152;2321;3244;10682
"03 Uppsala l�n";"9.6 slutanv. Hush�ll";"diesel";11744;6934;8113;10241;12035;13331;11826;12464;15512;1558
"03 Uppsala l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";9967;5368;6247;7784;9166;9953;8837;9316;11244;1467
"03 Uppsala l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1778;1566;1867;2458;2869;3378;2989;3148;4269;90
"03 Uppsala l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"2 bruttotillf�rsel";"diesel";742882;867946;850956;887037;935369;980469;992379;971217;1133938;1276822
"04 S�dermanlands l�n";"3 insatt f�r omvandling totalt";"diesel";0;0;0;554;0;0;0;0;60;0
"04 S�dermanlands l�n";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;554;0;0;0;0;60;0
"04 S�dermanlands l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9 slutlig anv�ndning totalt";"diesel";742882;867946;850956;886483;935369;980469;992379;971217;1133878;1276822
"04 S�dermanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";139950;128055;120604;119825;116701;81898;116017;114742;117316;187022
"04 S�dermanlands l�n";"9.2 slutanv. Industri, byggverks.";"diesel";927;5145;13028;24753;59150;55386;73230;81201;81321;39661
"04 S�dermanlands l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";74567;47046;36778;31027;28935;46808;11069;11876;5423;5978
"04 S�dermanlands l�n";"9.4 slutanv. Transporter";"diesel";447723;654992;645690;685703;711808;780047;777117;752389;916823;1027305
"04 S�dermanlands l�n";"9.5 slutanv. �vriga tj�nster";"diesel";14111;24001;25452;17675;12528;10322;9654;6496;8159;14553
"04 S�dermanlands l�n";"9.6 slutanv. Hush�ll";"diesel";65604;8707;9404;7501;6247;6008;5291;4513;4836;2304
"04 S�dermanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";60462;5062;5780;4766;4065;4155;3696;3388;3831;1941
"04 S�dermanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";5141;3647;3624;2735;2182;1853;1594;1126;1005;363
"04 S�dermanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"2 bruttotillf�rsel";"diesel";1501452;1218708;1267243;1343233;1520358;1646276;1679934;1798300;1964726;2036632
"05 �sterg�tlands l�n";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
