"region";"br�nsletyp";"f�rbrukarkategori";"2016";"2017"
"0115 Vallentuna";"eldningsolja 1";"offentlig f�rvaltning";0.0;0.0
"0115 Vallentuna";"eldningsolja 1";"enbostadshus";71.3;68.1
"0115 Vallentuna";"eldningsolja 1";"flerbostadshus";6.0;6.0
"0115 Vallentuna";"eldningsolja 1";"�vriga fastigheter";175.3;18.9
"0115 Vallentuna";"eldningsolja 1";"v�gtransporter";..;0.0
"0115 Vallentuna";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";17.5;..
"0115 Vallentuna";"eldningsolja 1";"totalt";423.8;236.1
"0115 Vallentuna";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0115 Vallentuna";"eldningsolja 2";"industri";0.0;0.0
"0115 Vallentuna";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0115 Vallentuna";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0115 Vallentuna";"eldningsolja 2";"enbostadshus";0.0;0.0
"0115 Vallentuna";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0115 Vallentuna";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0115 Vallentuna";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0115 Vallentuna";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0115 Vallentuna";"eldningsolja 2";"totalt";0.0;0.0
"0115 Vallentuna";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0115 Vallentuna";"eldningsolja 3-6";"industri";0.0;0.0
"0115 Vallentuna";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0115 Vallentuna";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0115 Vallentuna";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0115 Vallentuna";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0115 Vallentuna";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0115 Vallentuna";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0115 Vallentuna";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0115 Vallentuna";"eldningsolja 3-6";"totalt";0.0;0.0
"0115 Vallentuna";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0115 Vallentuna";"FAME";"industri";0.0;0.0
"0115 Vallentuna";"FAME";"el- och v�rmeverk";0.0;0.0
"0115 Vallentuna";"FAME";"offentlig f�rvaltning";0.0;0.0
"0115 Vallentuna";"FAME";"enbostadshus";0.0;0.0
"0115 Vallentuna";"FAME";"flerbostadshus";0.0;0.0
"0115 Vallentuna";"FAME";"�vriga fastigheter";0.0;0.0
"0115 Vallentuna";"FAME";"v�gtransporter";0.0;0.0
"0115 Vallentuna";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0115 Vallentuna";"FAME";"totalt";0.0;0.0
"0115 Vallentuna";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0115 Vallentuna";"HVO";"industri";0.0;0.0
"0115 Vallentuna";"HVO";"el- och v�rmeverk";0.0;0.0
"0115 Vallentuna";"HVO";"offentlig f�rvaltning";0.0;0.0
"0115 Vallentuna";"HVO";"enbostadshus";0.0;0.0
"0115 Vallentuna";"HVO";"flerbostadshus";0.0;0.0
"0115 Vallentuna";"HVO";"�vriga fastigheter";0.0;0.0
"0115 Vallentuna";"HVO";"v�gtransporter";180.0;0.0
"0115 Vallentuna";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;1.0
"0115 Vallentuna";"HVO";"totalt";180.0;1.0
"0117 �ster�ker";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0117 �ster�ker";"bensin";"industri";0.0;0.0
"0117 �ster�ker";"bensin";"el- och v�rmeverk";0.0;0.0
"0117 �ster�ker";"bensin";"offentlig f�rvaltning";0.0;0.0
"0117 �ster�ker";"bensin";"enbostadshus";0.0;0.0
"0117 �ster�ker";"bensin";"flerbostadshus";0.0;0.0
"0117 �ster�ker";"bensin";"�vriga fastigheter";0.0;0.0
"0117 �ster�ker";"bensin";"v�gtransporter";13508.7;13017.1
"0117 �ster�ker";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";53.0;44.0
"0117 �ster�ker";"bensin";"totalt";13561.7;13061.1
"0117 �ster�ker";"diesel";"jordbruk, skogsbruk, fiske";147.0;138.6
"0117 �ster�ker";"diesel";"industri";98.5;40.9
"0117 �ster�ker";"diesel";"el- och v�rmeverk";0.0;0.0
"0117 �ster�ker";"diesel";"offentlig f�rvaltning";0.0;0.0
"0117 �ster�ker";"diesel";"enbostadshus";0.0;1.5
"0117 �ster�ker";"diesel";"flerbostadshus";0.0;0.0
"0117 �ster�ker";"diesel";"�vriga fastigheter";0.0;0.0
"0117 �ster�ker";"diesel";"v�gtransporter";16934.7;18076.4
"0117 �ster�ker";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";69.0;69.1
"0117 �ster�ker";"diesel";"totalt";17249.2;18326.6
"0117 �ster�ker";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0117 �ster�ker";"etanol";"industri";0.0;0.0
"0117 �ster�ker";"etanol";"el- och v�rmeverk";0.0;0.0
"0117 �ster�ker";"etanol";"offentlig f�rvaltning";0.0;0.0
"0117 �ster�ker";"etanol";"enbostadshus";0.0;0.0
"0117 �ster�ker";"etanol";"flerbostadshus";0.0;0.0
"0117 �ster�ker";"etanol";"�vriga fastigheter";0.0;0.0
"0117 �ster�ker";"etanol";"v�gtransporter";142.5;123.3
"0117 �ster�ker";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0117 �ster�ker";"etanol";"totalt";142.5;123.3
"0117 �ster�ker";"eldningsolja 1";"jordbruk, skogsbruk, fiske";..;..
"0117 �ster�ker";"eldningsolja 1";"industri";125.4;40.7
"0117 �ster�ker";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0117 �ster�ker";"eldningsolja 1";"offentlig f�rvaltning";407.0;569.0
"0117 �ster�ker";"eldningsolja 1";"enbostadshus";79.6;79.5
"0117 �ster�ker";"eldningsolja 1";"flerbostadshus";2.0;1.0
"0117 �ster�ker";"eldningsolja 1";"�vriga fastigheter";301.0;137.8
"0117 �ster�ker";"eldningsolja 1";"v�gtransporter";..;5.6
"0117 �ster�ker";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";36.3;..
"0117 �ster�ker";"eldningsolja 1";"totalt";999.5;907.6
"0117 �ster�ker";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0117 �ster�ker";"eldningsolja 2";"industri";0.0;0.0
"0117 �ster�ker";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0117 �ster�ker";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0117 �ster�ker";"eldningsolja 2";"enbostadshus";0.0;0.0
"0117 �ster�ker";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0117 �ster�ker";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0117 �ster�ker";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0117 �ster�ker";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0117 �ster�ker";"eldningsolja 2";"totalt";0.0;0.0
"0117 �ster�ker";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0117 �ster�ker";"eldningsolja 3-6";"industri";0.0;0.0
"0117 �ster�ker";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0117 �ster�ker";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0117 �ster�ker";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0117 �ster�ker";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0117 �ster�ker";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0117 �ster�ker";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0117 �ster�ker";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0117 �ster�ker";"eldningsolja 3-6";"totalt";0.0;0.0
"0117 �ster�ker";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0117 �ster�ker";"FAME";"industri";0.0;0.0
"0117 �ster�ker";"FAME";"el- och v�rmeverk";0.0;0.0
"0117 �ster�ker";"FAME";"offentlig f�rvaltning";0.0;0.0
"0117 �ster�ker";"FAME";"enbostadshus";0.0;0.0
"0117 �ster�ker";"FAME";"flerbostadshus";0.0;0.0
"0117 �ster�ker";"FAME";"�vriga fastigheter";0.0;0.0
"0117 �ster�ker";"FAME";"v�gtransporter";0.0;0.0
"0117 �ster�ker";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0117 �ster�ker";"FAME";"totalt";0.0;0.0
"0117 �ster�ker";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0117 �ster�ker";"HVO";"industri";0.0;0.0
"0117 �ster�ker";"HVO";"el- och v�rmeverk";0.0;0.0
"0117 �ster�ker";"HVO";"offentlig f�rvaltning";0.0;0.0
"0117 �ster�ker";"HVO";"enbostadshus";0.0;0.0
"0117 �ster�ker";"HVO";"flerbostadshus";0.0;0.0
"0117 �ster�ker";"HVO";"�vriga fastigheter";0.0;0.0
"0117 �ster�ker";"HVO";"v�gtransporter";0.0;144.0
"0117 �ster�ker";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;1.0
"0117 �ster�ker";"HVO";"totalt";0.0;145.0
"0120 V�rmd�";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0120 V�rmd�";"bensin";"industri";0.0;0.0
"0120 V�rmd�";"bensin";"el- och v�rmeverk";0.0;0.0
"0120 V�rmd�";"bensin";"offentlig f�rvaltning";0.0;0.0
"0120 V�rmd�";"bensin";"enbostadshus";0.0;0.0
"0120 V�rmd�";"bensin";"flerbostadshus";0.0;0.0
"0120 V�rmd�";"bensin";"�vriga fastigheter";0.0;0.0
"0120 V�rmd�";"bensin";"v�gtransporter";14495.9;14264.8
"0120 V�rmd�";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";26.0;14.0
"0120 V�rmd�";"bensin";"totalt";14521.9;14278.8
"0120 V�rmd�";"diesel";"jordbruk, skogsbruk, fiske";41.8;47.0
"0120 V�rmd�";"diesel";"industri";60.0;58.6
"0120 V�rmd�";"diesel";"el- och v�rmeverk";0.0;0.0
"0120 V�rmd�";"diesel";"offentlig f�rvaltning";61.0;2541.3
"0120 V�rmd�";"diesel";"enbostadshus";1.5;0.0
"0120 V�rmd�";"diesel";"flerbostadshus";22.0;14.6
"0120 V�rmd�";"diesel";"�vriga fastigheter";0.0;0.0
"0120 V�rmd�";"diesel";"v�gtransporter";14847.8;16404.8
"0120 V�rmd�";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";6.0;6.8
"0120 V�rmd�";"diesel";"totalt";15040.1;19073.2
"0120 V�rmd�";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0120 V�rmd�";"etanol";"industri";0.0;0.0
"0120 V�rmd�";"etanol";"el- och v�rmeverk";0.0;0.0
"0120 V�rmd�";"etanol";"offentlig f�rvaltning";0.0;0.0
"0120 V�rmd�";"etanol";"enbostadshus";0.0;0.0
"0120 V�rmd�";"etanol";"flerbostadshus";0.0;0.0
"0120 V�rmd�";"etanol";"�vriga fastigheter";0.0;0.0
"0120 V�rmd�";"etanol";"v�gtransporter";151.9;135.9
"0120 V�rmd�";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0120 V�rmd�";"etanol";"totalt";151.9;135.9
"0120 V�rmd�";"eldningsolja 1";"jordbruk, skogsbruk, fiske";0.0;1.5
"0120 V�rmd�";"eldningsolja 1";"industri";9.0;3.9
"0120 V�rmd�";"eldningsolja 1";"el- och v�rmeverk";5.0;5.0
"0120 V�rmd�";"eldningsolja 1";"offentlig f�rvaltning";..;511.6
"0120 V�rmd�";"eldningsolja 1";"enbostadshus";102.7;71.8
"0120 V�rmd�";"eldningsolja 1";"flerbostadshus";17.0;25.7
"0120 V�rmd�";"eldningsolja 1";"�vriga fastigheter";29.5;17.3
"0120 V�rmd�";"eldningsolja 1";"v�gtransporter";..;70.7
"0120 V�rmd�";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";1552.5;104.7
"0120 V�rmd�";"eldningsolja 1";"totalt";2169.1;812.2
"0120 V�rmd�";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0120 V�rmd�";"eldningsolja 2";"industri";0.0;0.0
"0120 V�rmd�";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0120 V�rmd�";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0120 V�rmd�";"eldningsolja 2";"enbostadshus";0.0;0.0
"0120 V�rmd�";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0120 V�rmd�";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0120 V�rmd�";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0120 V�rmd�";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0120 V�rmd�";"eldningsolja 2";"totalt";0.0;0.0
"0120 V�rmd�";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0120 V�rmd�";"eldningsolja 3-6";"industri";0.0;0.0
"0120 V�rmd�";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0120 V�rmd�";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0120 V�rmd�";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0120 V�rmd�";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0120 V�rmd�";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0120 V�rmd�";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0120 V�rmd�";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0120 V�rmd�";"eldningsolja 3-6";"totalt";0.0;0.0
"0120 V�rmd�";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0120 V�rmd�";"FAME";"industri";0.0;0.0
"0120 V�rmd�";"FAME";"el- och v�rmeverk";0.0;0.0
"0120 V�rmd�";"FAME";"offentlig f�rvaltning";0.0;0.0
"0120 V�rmd�";"FAME";"enbostadshus";0.0;0.0
"0120 V�rmd�";"FAME";"flerbostadshus";0.0;0.0
"0120 V�rmd�";"FAME";"�vriga fastigheter";0.0;0.0
"0120 V�rmd�";"FAME";"v�gtransporter";803.5;440.9
"0120 V�rmd�";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0120 V�rmd�";"FAME";"totalt";803.5;440.9
"0120 V�rmd�";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0120 V�rmd�";"HVO";"industri";0.0;0.0
"0120 V�rmd�";"HVO";"el- och v�rmeverk";0.0;0.0
"0120 V�rmd�";"HVO";"offentlig f�rvaltning";0.0;0.0
"0120 V�rmd�";"HVO";"enbostadshus";0.0;0.0
"0120 V�rmd�";"HVO";"flerbostadshus";0.0;0.0
"0120 V�rmd�";"HVO";"�vriga fastigheter";0.0;0.0
"0120 V�rmd�";"HVO";"v�gtransporter";8.6;2432.4
"0120 V�rmd�";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0120 V�rmd�";"HVO";"totalt";8.6;2432.4
"0123 J�rf�lla";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0123 J�rf�lla";"bensin";"industri";0.0;0.0
"0123 J�rf�lla";"bensin";"el- och v�rmeverk";0.0;0.0
"0123 J�rf�lla";"bensin";"offentlig f�rvaltning";0.0;0.0
"0123 J�rf�lla";"bensin";"enbostadshus";0.0;0.0
"0123 J�rf�lla";"bensin";"flerbostadshus";0.0;0.0
"0123 J�rf�lla";"bensin";"�vriga fastigheter";0.0;0.0
"0123 J�rf�lla";"bensin";"v�gtransporter";20540.6;20171.1
"0123 J�rf�lla";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";19.0;11.0
"0123 J�rf�lla";"bensin";"totalt";20559.6;20182.1
"0123 J�rf�lla";"diesel";"jordbruk, skogsbruk, fiske";0.0;0.0
"0123 J�rf�lla";"diesel";"industri";111.0;131.0
"0123 J�rf�lla";"diesel";"el- och v�rmeverk";0.0;0.0
"0123 J�rf�lla";"diesel";"offentlig f�rvaltning";22.7;13.6
"0123 J�rf�lla";"diesel";"enbostadshus";0.0;0.0
"0123 J�rf�lla";"diesel";"flerbostadshus";0.0;0.0
"0123 J�rf�lla";"diesel";"�vriga fastigheter";180.0;205.6
"0123 J�rf�lla";"diesel";"v�gtransporter";31762.0;33950.6
"0123 J�rf�lla";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";1629.0;0.6
"0123 J�rf�lla";"diesel";"totalt";33704.7;34301.5
"0123 J�rf�lla";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0123 J�rf�lla";"etanol";"industri";0.0;0.0
"0123 J�rf�lla";"etanol";"el- och v�rmeverk";0.0;0.0
"0123 J�rf�lla";"etanol";"offentlig f�rvaltning";0.0;0.0
"0123 J�rf�lla";"etanol";"enbostadshus";0.0;0.0
"0123 J�rf�lla";"etanol";"flerbostadshus";0.0;0.0
"0123 J�rf�lla";"etanol";"�vriga fastigheter";0.0;0.0
"0123 J�rf�lla";"etanol";"v�gtransporter";337.5;515.5
"0123 J�rf�lla";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0123 J�rf�lla";"etanol";"totalt";337.5;515.5
"0123 J�rf�lla";"eldningsolja 1";"jordbruk, skogsbruk, fiske";0.0;0.0
"0123 J�rf�lla";"eldningsolja 1";"industri";0.0;0.0
"0123 J�rf�lla";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0123 J�rf�lla";"eldningsolja 1";"offentlig f�rvaltning";0.0;0.0
"0123 J�rf�lla";"eldningsolja 1";"enbostadshus";..;..
"0123 J�rf�lla";"eldningsolja 1";"flerbostadshus";20.0;34.0
"0123 J�rf�lla";"eldningsolja 1";"�vriga fastigheter";1909.9;1164.0
"0123 J�rf�lla";"eldningsolja 1";"v�gtransporter";..;31.0
