"00 Riket";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";21808505;22370434;16925732;21018950;27692510;26302467;28878151;31540649;30934340;29740485
"00 Riket";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";1125610;699752;1312418;1699301;1108761;1584581;1390831;1508334;1408686;1418344
"00 Riket";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";1142976;1219096;1259728;1174560;1902923;1721130;2273075;3238581;3315202;1306613
"00 Riket";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";23008067;24006740;33685824;28257565;23278741;26469357;22264340;23590841;23775980;22277863
"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";5427410;6023557;6283405;6049537;5666893;5114861;4802063;4330631;4380024;4279214
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";2336852;3051208;3654439;3299229;1925176;3991473;3101826;3063369;3279885;2472160
"00 Riket";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"7 �verf�ringsf�rluster";"fj�rrv�rme";3697088;3718606;4278219;4175260;4048089;3518170;4445519;4951033;4335901;5040508
"00 Riket";"9 slutlig anv�ndning totalt";"fj�rrv�rme";41276994;40890757;46962624;46680029;46923162;48863475;47955980;49460872;44334371;45409982
"00 Riket";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";4061357;4347934;4587530;4782244;4421738;4770444;4060262;4251459;4230656;4076648
"00 Riket";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";7083440;6528603;7435314;7595447;7516550;7463242;7233021;7052456;6904350;6352099
"00 Riket";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"00 Riket";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";5512051;6668846;6715539;6914236;7059703;7133797;8682950;12581075;6112544;7280634
"00 Riket";"9.6 slutanv. Hush�ll";"fj�rrv�rme";24620148;23345379;28224240;27388102;27925171;29495992;27979747;25575881;27086820;27700601
"00 Riket";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";2420798;2927039;3319849;3526821;3758159;3858969;3809290;3747356;4231643;4564297
"00 Riket";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;9687;0;0;0;0;0;0;0;0
"00 Riket";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";22209709;20418344;24904092;23861281;24167012;25637023;24170457;21828525;22855177;23136304
"00 Riket";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"2 bruttotillf�rsel";"fj�rrv�rme";3462415;3506771;4235248;4134661;3715592;4005611;3878986;3773658;5469573;4351165
"01 Stockholms l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";3116134;3866284;3995560;3847788;3715592;3409514;3386625;3288242;3515017;3377554
"01 Stockholms l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;521;0;0;0;0
"01 Stockholms l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;17277;60829;0;0;140092;160223;143439;129690
"01 Stockholms l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;17277;60829;89327;143877;140092;160223;143439;129690
"01 Stockholms l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";3116134;3866284;3978283;3786959;3715592;3409514;3246533;3128019;3371578;3247864
"01 Stockholms l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";3116134;3866284;3978283;3814679;3715592;3409514;3246533;3128019;3371578;3247864
"01 Stockholms l�n";"4 omvandlat totalt";"fj�rrv�rme";10039150;11349180;12258778;12586258;12969631;12675810;12127690;12268987;11987614;12016174
"01 Stockholms l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";2509539;3402667;2935985;3925302;4509255;4682144;4887236;4997630;4663025;4982107
"01 Stockholms l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;17277;60829;89327;143877;140092;160223;143439;129690
"01 Stockholms l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;4014
"01 Stockholms l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";7529611;7946513;9322793;8660956;8460376;7993665;7240454;7271357;7324589;7034067
"01 Stockholms l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";3114647;3866284;3978283;3910721;3775071;3496481;3246533;3128019;3371578;3247864
"01 Stockholms l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";93646;48735;62376;46691;62897;60794;21493;22601;50077;92828
"01 Stockholms l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";753390;848821;1070571;1062919;952292;891397;1070631;1160545;1242070;1297809
"01 Stockholms l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";9632041;10140846;11427895;11810212;12017339;12380510;11549419;11593858;12700100;11691976
"01 Stockholms l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";554450;685910;764319;703423;727902;802171;756389;734563;912382;669179
"01 Stockholms l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";1316910;1207112;1526197;1478088;1476763;1534024;1474335;1642070;1838985;1365100
"01 Stockholms l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";1559910;1557547;1747230;2022539;2123702;1911729;1872586;2123279;1792542;2239426
"01 Stockholms l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";6200771;6690277;7390149;7606163;7688972;8132586;7446110;7093947;8156191;7418270
"01 Stockholms l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";343984;535070;555137;548632;381319;417642;364859;348194;454250;410817
"01 Stockholms l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";5867146;6155207;7205861;7057530;7307653;7714943;7081251;6745753;7701941;7007453
"01 Stockholms l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"2 bruttotillf�rsel";"fj�rrv�rme";10276;201971;97082;112255;417819;111775;-5245;18394;-1563067;-33527
"03 Uppsala l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";160307;521209;480513;467019;417819;436210;..;..;..;..
"03 Uppsala l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";160307;521209;480513;467019;417819;436210;..;..;..;..
"03 Uppsala l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";160307;521209;480513;467019;417819;436210;..;..;..;..
"03 Uppsala l�n";"4 omvandlat totalt";"fj�rrv�rme";2313239;2263665;2499548;2467187;2344928;2324949;2279303;2366232;..;2343754
"03 Uppsala l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";1010615;760630;905238;1011792;1071246;950670;..;..;441992;..
"03 Uppsala l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";929;0;0;0;0;0;0;119002;0;0
"03 Uppsala l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";1302624;1503035;1594310;1455395;1273682;1374279;..;..;..;..
"03 Uppsala l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";160307;521209;480513;467019;417819;436210;..;..;..;..
"03 Uppsala l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";194817;24046;24885;2170;2289;27403;1193;0;0;0
"03 Uppsala l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";167317;183662;176860;174420;485290;134363;160434;180614;33208;188166
"03 Uppsala l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";1995891;1760765;1939257;1938003;1859638;1866151;1730682;1804338;..;1695188
"03 Uppsala l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";234013;217263;197804;193603;143375;142917;..;..;11655;..
"03 Uppsala l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";376917;321937;73143;198930;341378;334777;..;..;89125;..
"03 Uppsala l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";133732;839567;288711;263795;120584;180405;..;..;..;..
"03 Uppsala l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";1251229;381998;1379599;1281674;1254301;1208052;..;..;211945;..
"03 Uppsala l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";182740;176090;170488;159293;342561;315363;..;..;59321;..
"03 Uppsala l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";1068489;205908;1209111;1122381;911740;892689;..;..;152624;..
"03 Uppsala l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"2 bruttotillf�rsel";"fj�rrv�rme";193059;10564;305446;149818;0;46551;-229520;-326241;-306377;-397756
"04 S�dermanlands l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";152856;0;313685;73125;0;2618;..;23380;11000;10395
"04 S�dermanlands l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;243378;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";152856;0;70307;0;0;0;27974;23380;11000;10395
"04 S�dermanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";152856;152865;70307;0;71553;42236;27974;23380;11000;10395
"04 S�dermanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;73125;0;2618;..;0;0;0
"04 S�dermanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;73125;0;2618;..;0;0;0
"04 S�dermanlands l�n";"4 omvandlat totalt";"fj�rrv�rme";1434480;1339512;1148952;1375617;1475630;1452204;..;..;..;..
"04 S�dermanlands l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";1110935;1009637;482961;417374;1089153;1090927;..;..;..;..
"04 S�dermanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";152856;0;70307;0;71553;42236;27974;23380;11000;10395
"04 S�dermanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";323545;329875;665991;958243;386477;361277;358817;293320;271313;319759
"04 S�dermanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;73125;0;2618;..;0;0;0
"04 S�dermanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";22588;91155;91878;2427;0;0;0;0;0;95634
"04 S�dermanlands l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";148639;115636;95339;119916;49649;100487;97542;95318;92908;102893
"04 S�dermanlands l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";1326044;1234440;1045374;1332395;1425981;1395650;1052236;952229;949980;926968
"04 S�dermanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";129971;153565;122291;138914;134217;129239;112119;117524;103807;102961
"04 S�dermanlands l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";206071;201442;160093;210866;220570;210827;164675;136859;134917;124972
"04 S�dermanlands l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";169941;143875;118483;165442;154347;160537;120560;125180;121761;124750
"04 S�dermanlands l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";820061;735558;644507;817173;916847;895047;654882;572666;589495;574285
"04 S�dermanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";96575;99025;97035;118421;170538;164055;115026;104520;115300;114302
"04 S�dermanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;483;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";723486;636534;547472;698752;746309;730992;539856;468146;474195;459983
"04 S�dermanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"2 bruttotillf�rsel";"fj�rrv�rme";46304;-108893;548153;-639196;7720;223926;82887;1328115;-316671;-220911
"05 �sterg�tlands l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";46304;0;8122;7280;7720;3850;985;0;858;32983
"05 �sterg�tlands l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;59355;0;0;0;0
"05 �sterg�tlands l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;32983
"05 �sterg�tlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;32983
