"energib�rare";"energifl�den";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004"
"stenkol";"1.2.8a i frist�ende v�rmeverk mottagen v�rme, fr�mst spillv�rme fr�n industrin (ing�r 1.2.8)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2.9 bruttoproduktion av omvandlade energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2.10 bruttoproduktion av omvandlade energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2.11 bruttoproduktion av omvandlade energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"1.2.12 bruttoproduktion av omvandlade energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.1 anv�ndning i energisektorn i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.2 anv�ndning i energisektorn i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.3 anv�ndning i energisektorn i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.4 anv�ndning i energisektorn i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.5 anv�ndning i energisektorn i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.6 anv�ndning i energisektorn i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.7 anv�ndning i energisektorn i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.8 anv�ndning i energisektorn i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.9 anv�ndning i energisektorn i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.10 anv�ndning i energisektorn i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.11 anv�ndning i energisektorn i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"4.12 anv�ndning i energisektorn i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"5 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"6 anv�ndning f�r icke energi�ndam�l";1089;1034;789;735;817;762;627;490;..;0;..;0;0;0;..;..;0;0;0;0;0;0
"stenkol";"7.1 anv�ndning inom jordbruk, fiske (SNI 01+02)";816;1143;1497;1388;1878;1905;1851;1633;1089;544;299;272;136;54;54;54;54;54;5;5;5;5
"stenkol";"7.2 anv�ndning inom skogsbruk (SNI 05)";..;..;..;..;..;..;..;..;..;..;..;0;0;0;..;..;..;..;..;..;..;..
"stenkol";"7.3.1 anv�ndning inom industri enligt IS:s niv�";14478;16791;17118;17471;17907;22588;23525;25608;21499;18669;18506;17989;19376;19866;19077;19649;17798;22751;24459;25348;23796;26486
"stenkol";"7.3.2 anv�ndning inom sm�industri";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"7.3.3 anv�ndning inom �vrig industri";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"7.4 anv�ndning inom byggverksamhet (SNI 45)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"stenkol";"7.5 anv�ndning inom offentlig verksamhet";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"stenkol";"7.6 anv�ndning inom transporter";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"stenkol";"7.7 anv�ndning inom �vriga tj�nster";136;218;27;54;0;27;0;0;0;27;27;0;0;0;54;0;0;0;0;0;0;0
"stenkol";"7.8 anv�ndning inom hush�ll (bost�der och annat)";82;54;27;55;54;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"stenkol";"8 statistisk differens p� anv�ndningssidan";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1 tillf�rsel av prim�r energi och motsvarande (1.1+1.3+1.4+1.5+1.6)";3759;4391;8076;9005;9060;14306;12595;9818;7013;5750;7013;10071;10295;11166;9397;8781;8949;9929;11713;15527;16428;12191
"koks";"1.1 inhemsk tillf�rsel av prim�renergi";..;..;..;..;..;..;..;..;..;..;..;0;0;0;..;..;..;..;..;..;..;..
"koks";"1.3 import";6676;7406;10828;10239;6396;9818;13296;8920;8500;8247;6171;18346;13577;11557;11557;103398;9678;9202;11356;15988;13186;13915
"koks";"1.4 export";3647;5779;2160;3983;4741;2384;1459;1150;954;645;1066;870;1879;954;954;2188;2328;827;837;634;1049;994
"koks";"1.5 lagerf�r�ndringar";-3198;-3198;-477;-477;-6283;-5105;729;-7041;-56;1543;-3030;954;1515;-561;1403;-449;-1245;-439;2026;565;-1862;2733
"koks";"1.6 statistisk differens p� tillf�rselsidan";2468;434;1069;-2272;-1122;-1767;-1487;4993;589;309;1122;6451;-112;-2;-197;92878;-354;-1115;-3220;-738;-2429;-2003
"koks";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.1 insatt f�r omvandling till andra energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.2 insatt f�r omvandling till andra energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.3 insatt f�r omvandling till andra energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.4 insatt f�r omvandling till andra energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.5 insatt f�r omvandling till andra energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.6 insatt f�r omvandling till andra energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.7.1 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, fj�rrv�rmeproduktion";..;28;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.7.2 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, elproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.8 insatt f�r omvandling till andra energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.9 insatt f�r omvandling till andra energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.10 insatt f�r omvandling till andra energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"3.11 insatt f�r omvandling till andra energib�rare i masugnar (framst�llning av masugnsgas)";10239;10928;11470;11950;11277;12174;13044;13016;13437;12988;13325;14559;13773;14447;14390;14952;15702;14730;17250;17024;17232;18098
"koks";"3.12 insatt f�r omvandling till andra energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2.1 bruttoproduktion av omvandlade energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2.2 bruttoproduktion av omvandlade energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2.3 bruttoproduktion av omvandlade energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2.4 bruttoproduktion av omvandlade energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2.5 bruttoproduktion av omvandlade energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2.6 bruttoproduktion av omvandlade energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2.7 bruttoproduktion av omvandlade energib�rare i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2.7a i kraftv�rmeverk mottagen v�rme, fr�mst spillv�rme fr�n industrin (ing�r i 1.2.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2.7b kraftv�rmeverkens kondensproduktion (ing�r i 1.2.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2.8 bruttoproduktion av omvandlade energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2.8a i frist�ende v�rmeverk mottagen v�rme, fr�mst spillv�rme fr�n industrin (ing�r 1.2.8)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2.9 bruttoproduktion av omvandlade energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2.10 bruttoproduktion av omvandlade energib�rare i koksverk";32624;34560;33746;32961;30717;25443;27603;30408;31193;32147;31895;32007;32231;32259;32540;32203;32147;32159;32193;30114;29726;33058
"koks";"1.2.11 bruttoproduktion av omvandlade energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"1.2.12 bruttoproduktion av omvandlade energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.1 anv�ndning i energisektorn i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.2 anv�ndning i energisektorn i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.3 anv�ndning i energisektorn i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.4 anv�ndning i energisektorn i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.5 anv�ndning i energisektorn i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.6 anv�ndning i energisektorn i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.7 anv�ndning i energisektorn i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.8 anv�ndning i energisektorn i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.9 anv�ndning i energisektorn i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.10 anv�ndning i energisektorn i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.11 anv�ndning i energisektorn i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"4.12 anv�ndning i energisektorn i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"5 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"6 anv�ndning f�r icke energi�ndam�l";477;561;477;758;673;1150;1262;1290;1066;729;785;898;870;842;842;673;645;589;589;617;599;692
"koks";"7.1 anv�ndning inom jordbruk, fiske (SNI 01+02)";..;..;..;168;56;56;56;84;56;56;56;0;0;0;0;0;0;0;0;0;0;0
"koks";"7.2 anv�ndning inom skogsbruk (SNI 05)";..;..;..;..;..;..;..;..;..;..;..;0;0;0;..;..;..;..;..;..;..;..
"koks";"7.3.1 anv�ndning inom industri enligt IS:s niv�";25555;27350;29791;29005;27715;26313;25808;25836;23647;24124;24742;26621;27883;28136;26649;25331;24748;26769;26067;28000;28323;26459
"koks";"7.3.2 anv�ndning inom sm�industri";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"7.3.3 anv�ndning inom �vrig industri";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"7.4 anv�ndning inom byggverksamhet (SNI 45)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"7.5 anv�ndning inom offentlig verksamhet";..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;..;..;..;..;..;..
"koks";"7.6 anv�ndning inom transporter";..;..;..;0;0;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"koks";"7.7 anv�ndning inom �vriga tj�nster";0;0;28;0;0;0;0;0;0;0;0;0;0;0;56;28;0;0;0;0;0;0
"koks";"7.8 anv�ndning inom hush�ll (bost�der och annat)";112;54;56;85;56;56;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"koks";"8 statistisk differens p� anv�ndningssidan";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1 tillf�rsel av prim�r energi och motsvarande (1.1+1.3+1.4+1.5+1.6)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.1 inhemsk tillf�rsel av prim�renergi";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.3 import";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.4 export";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.5 lagerf�r�ndringar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.6 statistisk differens p� tillf�rselsidan";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.1 insatt f�r omvandling till andra energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.2 insatt f�r omvandling till andra energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.3 insatt f�r omvandling till andra energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.4 insatt f�r omvandling till andra energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.5 insatt f�r omvandling till andra energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.6 insatt f�r omvandling till andra energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.7.1 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, fj�rrv�rmeproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.7.2 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, elproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.8 insatt f�r omvandling till andra energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.9 insatt f�r omvandling till andra energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.10 insatt f�r omvandling till andra energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.11 insatt f�r omvandling till andra energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.12 insatt f�r omvandling till andra energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.1 bruttoproduktion av omvandlade energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.2 bruttoproduktion av omvandlade energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.3 bruttoproduktion av omvandlade energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.4 bruttoproduktion av omvandlade energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.5 bruttoproduktion av omvandlade energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.6 bruttoproduktion av omvandlade energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.7 bruttoproduktion av omvandlade energib�rare i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.7a i kraftv�rmeverk mottagen v�rme, fr�mst spillv�rme fr�n industrin (ing�r i 1.2.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.7b kraftv�rmeverkens kondensproduktion (ing�r i 1.2.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.8 bruttoproduktion av omvandlade energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.8a i frist�ende v�rmeverk mottagen v�rme, fr�mst spillv�rme fr�n industrin (ing�r 1.2.8)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.9 bruttoproduktion av omvandlade energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.10 bruttoproduktion av omvandlade energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.11 bruttoproduktion av omvandlade energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2.12 bruttoproduktion av omvandlade energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.1 anv�ndning i energisektorn i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.2 anv�ndning i energisektorn i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
