"region";"f�rbrukarkategori";"br�nsletyp";"2009";"2010"
"00 Riket";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"00 Riket";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"00 Riket";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"00 Riket";"slutanv. flerbostadshus";"fj�rrv�rme";22879121;28727879
"00 Riket";"slutanv. flerbostadshus";"el";5976504;6246062
"00 Riket";"slutanv. flerbostadshus";"summa f�rbrukarkategori";29098990;35264052
"00 Riket";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"00 Riket";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"00 Riket";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"00 Riket";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"00 Riket";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"00 Riket";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"00 Riket";"slutanv. fritidshus";"fj�rrv�rme";0;0
"00 Riket";"slutanv. fritidshus";"el";0;3240009
"00 Riket";"slutanv. fritidshus";"summa f�rbrukarkategori";0;3240009
"00 Riket";"summa br�nsletyp";"flytande (icke f�rnybara)";107728051;105852843
"00 Riket";"summa br�nsletyp";"fast (icke f�rnybara)";13528439;20031235
"00 Riket";"summa br�nsletyp";"gas (icke f�rnybara)";22440716;25279609
"00 Riket";"summa br�nsletyp";"flytande (f�rnybara)";37602562;44440881
"00 Riket";"summa br�nsletyp";"fast (f�rnybara)";27996765;28329179
"00 Riket";"summa br�nsletyp";"gas (f�rnybara)";61706;317667
"00 Riket";"summa br�nsletyp";"fj�rrv�rme";..;..
"00 Riket";"summa br�nsletyp";"el";..;132276780
"00 Riket";"summa br�nsletyp";"summa f�rbrukarkategori";379929770;..
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";218107;194506
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;5129
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";137295;124780
"01 Stockholms l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";355402;324415
"01 Stockholms l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";648925;618298
"01 Stockholms l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;..
"01 Stockholms l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;64404
"01 Stockholms l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";228;..
"01 Stockholms l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"01 Stockholms l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";..;..
"01 Stockholms l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";412591;814934
"01 Stockholms l�n";"slutanv. industri, byggverks.";"el";3153716;3197315
"01 Stockholms l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";4567865;5099257
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";121304;138641
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";1391287;1602629
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"el";1962789;2019276
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";3475380;3760546
"01 Stockholms l�n";"slutanv. transporter";"flytande (icke f�rnybara)";12801024;12847859
"01 Stockholms l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. transporter";"flytande (f�rnybara)";0;835242
"01 Stockholms l�n";"slutanv. transporter";"fast (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. transporter";"gas (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. transporter";"fj�rrv�rme";0;0
"01 Stockholms l�n";"slutanv. transporter";"el";715042;621066
"01 Stockholms l�n";"slutanv. transporter";"summa f�rbrukarkategori";13516066;14304166
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";910701;921864
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";2444053;2975957
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"el";8151136;7933643
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";11505890;11831464
"01 Stockholms l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";99761;91381
"01 Stockholms l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. sm�hus";"fast (f�rnybara)";459871;602443
"01 Stockholms l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. sm�hus";"fj�rrv�rme";720108;547903
"01 Stockholms l�n";"slutanv. sm�hus";"el";4692885;4837364
"01 Stockholms l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";5972624;6079090
"01 Stockholms l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";143473;156028
"01 Stockholms l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"fj�rrv�rme";7358330;8724531
"01 Stockholms l�n";"slutanv. flerbostadshus";"el";1548074;1642363
"01 Stockholms l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";9049877;10522922
"01 Stockholms l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"01 Stockholms l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0
"01 Stockholms l�n";"slutanv. fritidshus";"el";0;552923
"01 Stockholms l�n";"slutanv. fritidshus";"summa f�rbrukarkategori";0;552923
"01 Stockholms l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";14943294;14968576
"01 Stockholms l�n";"summa br�nsletyp";"fast (icke f�rnybara)";..;..
"01 Stockholms l�n";"summa br�nsletyp";"gas (icke f�rnybara)";..;64404
"01 Stockholms l�n";"summa br�nsletyp";"flytande (f�rnybara)";228;..
"01 Stockholms l�n";"summa br�nsletyp";"fast (f�rnybara)";..;..
"01 Stockholms l�n";"summa br�nsletyp";"gas (f�rnybara)";..;..
"01 Stockholms l�n";"summa br�nsletyp";"fj�rrv�rme";12326369;14665954
"01 Stockholms l�n";"summa br�nsletyp";"el";20360938;20928730
"01 Stockholms l�n";"summa br�nsletyp";"summa f�rbrukarkategori";48443104;52474784
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";142009;134348
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;4854
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";123343;132820
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";265352;272021
"03 Uppsala l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";211170;268968
"03 Uppsala l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;51977
"03 Uppsala l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";..;..
"03 Uppsala l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"03 Uppsala l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";..;182854
"03 Uppsala l�n";"slutanv. industri, byggverks.";"el";431387;352616
"03 Uppsala l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";30654;20300
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";..;310162
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"el";365557;322274
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";..;652735
"03 Uppsala l�n";"slutanv. transporter";"flytande (icke f�rnybara)";2774233;2839356
"03 Uppsala l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. transporter";"flytande (f�rnybara)";0;165730
"03 Uppsala l�n";"slutanv. transporter";"fast (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. transporter";"gas (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. transporter";"fj�rrv�rme";0;0
"03 Uppsala l�n";"slutanv. transporter";"el";12422;7566
"03 Uppsala l�n";"slutanv. transporter";"summa f�rbrukarkategori";2786655;3012652
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";95926;105102
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";..;380217
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"el";932606;972618
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";..;1457937
"03 Uppsala l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";6081;13153
"03 Uppsala l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. sm�hus";"fast (f�rnybara)";434680;416543
"03 Uppsala l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. sm�hus";"fj�rrv�rme";..;220931
"03 Uppsala l�n";"slutanv. sm�hus";"el";865689;903538
"03 Uppsala l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";..;1554165
"03 Uppsala l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";795;1974
"03 Uppsala l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"fj�rrv�rme";..;1013657
"03 Uppsala l�n";"slutanv. flerbostadshus";"el";176681;205292
"03 Uppsala l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";..;1220923
"03 Uppsala l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"03 Uppsala l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0
"03 Uppsala l�n";"slutanv. fritidshus";"el";0;106987
"03 Uppsala l�n";"slutanv. fritidshus";"summa f�rbrukarkategori";0;106987
"03 Uppsala l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";3260866;3383200
"03 Uppsala l�n";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"03 Uppsala l�n";"summa br�nsletyp";"gas (icke f�rnybara)";..;51977
"03 Uppsala l�n";"summa br�nsletyp";"flytande (f�rnybara)";..;..
"03 Uppsala l�n";"summa br�nsletyp";"fast (f�rnybara)";..;..
"03 Uppsala l�n";"summa br�nsletyp";"gas (f�rnybara)";0;0
"03 Uppsala l�n";"summa br�nsletyp";"fj�rrv�rme";..;2107821
"03 Uppsala l�n";"summa br�nsletyp";"el";2907686;3003710
"03 Uppsala l�n";"summa br�nsletyp";"summa f�rbrukarkategori";11828256;..
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";207553;184712
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;5974
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";111945;116368
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";319498;307053
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;..
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;..
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";..;..
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";..;..
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";68782;151227
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"el";1059005;1194966
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";4566093;7955873
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";9041;15807
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";..;220040
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"el";277774;275625
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";..;511472
"04 S�dermanlands l�n";"slutanv. transporter";"flytande (icke f�rnybara)";2421539;2378197
"04 S�dermanlands l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. transporter";"flytande (f�rnybara)";0;144385
"04 S�dermanlands l�n";"slutanv. transporter";"fast (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. transporter";"gas (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. transporter";"fj�rrv�rme";0;0
"04 S�dermanlands l�n";"slutanv. transporter";"el";89350;97913
"04 S�dermanlands l�n";"slutanv. transporter";"summa f�rbrukarkategori";2510889;2620495
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";67948;95414
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";..;215838
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"el";688568;780564
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";..;1091817
"04 S�dermanlands l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";29967;16047
"04 S�dermanlands l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. sm�hus";"fast (f�rnybara)";345911;354512
"04 S�dermanlands l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. sm�hus";"fj�rrv�rme";..;159045
"04 S�dermanlands l�n";"slutanv. sm�hus";"el";795381;786953
"04 S�dermanlands l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";..;1316556
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";2333;3853
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"fj�rrv�rme";..;691279
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"el";164439;174601
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";..;869733
"04 S�dermanlands l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"el";0;141647
"04 S�dermanlands l�n";"slutanv. fritidshus";"summa f�rbrukarkategori";0;141647
"04 S�dermanlands l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..
"04 S�dermanlands l�n";"summa br�nsletyp";"fast (icke f�rnybara)";..;..
"04 S�dermanlands l�n";"summa br�nsletyp";"gas (icke f�rnybara)";..;..
"04 S�dermanlands l�n";"summa br�nsletyp";"flytande (f�rnybara)";..;..
"04 S�dermanlands l�n";"summa br�nsletyp";"fast (f�rnybara)";..;..
"04 S�dermanlands l�n";"summa br�nsletyp";"gas (f�rnybara)";..;..
"04 S�dermanlands l�n";"summa br�nsletyp";"fj�rrv�rme";1111747;1437429
"04 S�dermanlands l�n";"summa br�nsletyp";"el";3186461;3568638
"04 S�dermanlands l�n";"summa br�nsletyp";"summa f�rbrukarkategori";10820806;14814646
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";211010;252582
