"00 Riket";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"00 Riket";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"00 Riket";"5 anv i energisektor totalt";"el";7605633;7030145;7498960;7062998;6111823;6996778;..;6424270;7492872;6903492
"00 Riket";"5.1 AnvEnSektor Vattenkraftstationer";"el";834410;770613;551757;859552;590278;443747;491075;455359;538196;502181
"00 Riket";"5.2 AnvEnSektor Vindkraftverk";"el";75;850;4027;5899;6845;1093;..;12098;7127;3195
"00 Riket";"5.3 AnvEnSektor K�rnkraftverk";"el";2957288;2544290;3087944;1992931;3105141;2451799;2927353;1977153;2655768;2574119
"00 Riket";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";57940;38555;26658;67788;140182;107324;73096;103070;78897;82275
"00 Riket";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";17916;0;174780;0;152062;149142;155785;158187;179072;184851
"00 Riket";"5.6 AnvEnSektor Kraftv�rmeverk";"el";1392528;1185261;1193131;1542172;1350206;1616108;1714548;1628749;1821401;1569419
"00 Riket";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";364741;450627;369153;350172;349735;442752;409252;369100;521348;330859
"00 Riket";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";2345476;2490576;2460663;2594656;767109;2227565;2255472;2089656;2212412;1987452
"00 Riket";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";1728849;1860512;1845176;1861123;1732417;1479346;1444712;1283401;1256169;1237120
"00 Riket";"7 �verf�ringsf�rluster";"el";8610453;10176879;7533865;10786173;10309859;10523529;11997109;10508438;10106753;9764318
"00 Riket";"9 slutlig anv�ndning totalt";"el";123006567;127670971;134533295;134995902;129034536;131544115;131403166;131191489;127933585;124703937
"00 Riket";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";1980911;1825710;3057131;3337797;3079751;3111633;3849286;3239972;2862126;2914475
"00 Riket";"9.2 slutanv. Industri, byggverks.";"el";51996423;55412311;56874315;57194983;52158759;53673458;52836456;53942158;53583197;51957085
"00 Riket";"9.3 slutanv. Offentlig verksamhet";"el";13791523;13012809;13288773;12414720;11912669;11770985;11251077;11056571;10858327;10157879
"00 Riket";"9.4 slutanv. Transporter";"el";2453479;3249841;3841910;3231691;3291083;3049458;2810031;2884811;2415849;2359772
"00 Riket";"9.5 slutanv. �vriga tj�nster";"el";17033282;18210914;21200498;20512022;21574575;24878650;25876483;25260889;25927221;24878522
"00 Riket";"9.6 slutanv. Hush�ll";"el";35750939;35842189;36270668;38304688;37017698;35059931;34779833;34807087;32286864;32436205
"00 Riket";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";26967314;27280801;27435430;27080383;27725455;26720524;26377885;26284461;24213338;23841570
"00 Riket";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";10143496;8194625;19144330;8336304;0;0;20501661;20709564;18931921;19334159
"00 Riket";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";6406331;5921685;6089613;8450765;6541894;5990849;6027488;6155770;5900348;5839144
"00 Riket";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";2377298;2639695;2745589;2773540;2750349;2348557;2374461;2366857;2173179;2755490
"01 Stockholms l�n";"2 bruttotillf�rsel";"el";19312433;21553342;23449104;22250864;20508351;22251206;22923275;22657725;22233128;20648345
"01 Stockholms l�n";"3 insatt f�r omvandling totalt";"el";1333385;907029;731483;346600;167096;72449;94987;50800;35634;21000
"01 Stockholms l�n";"3.1 insats Vattenkraftstationer";"el";1167;1535;1402;700;548;980;951;1266;1033;1327
"01 Stockholms l�n";"3.2 insats Vindkraftverk";"el";2087;500;606;224;482;324;361;269;417;338
"01 Stockholms l�n";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";80790;296054;204075;111307;28728;6197;21758;7212;4487;225
"01 Stockholms l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"3.7 insats Frist�ende v�rmeverk";"el";1249341;608940;525400;234369;137338;64947;71917;42053;29696;19110
"01 Stockholms l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4 omvandlat totalt";"el";1805081;929795;936135;1145802;1375086;1640416;1522136;1638247;..;..
"01 Stockholms l�n";"4.1 omvandlat Vattenkraftstationer";"el";1167;1535;1402;700;548;980;951;1266;1033;1327
"01 Stockholms l�n";"4.2 omvandlat Vindkraftverk";"el";2087;500;606;224;482;324;361;269;417;338
"01 Stockholms l�n";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";15351;9;348;839;984;1799;2039;3190;6158;2430
"01 Stockholms l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";62775;0;0;0;0;0;0;0;..;..
"01 Stockholms l�n";"4.6 omvandlat Kraftv�rmeverk";"el";1723701;927751;933779;1144039;1373072;1637312;1518785;1633522;1566951;1522361
"01 Stockholms l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;60829;0;0;0;0;0;0
"01 Stockholms l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5 anv i energisektor totalt";"el";1358783;1591650;1620827;1779151;574972;1666835;1685307;1560681;1628859;1604029
"01 Stockholms l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";11;12;10;6;4;8;8;10;8;11
"01 Stockholms l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0;8;6;2;5;2;2;7;10;8
"01 Stockholms l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"01 Stockholms l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;16;25;30;1129;322;734;947;895
"01 Stockholms l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;1110;543
"01 Stockholms l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";153836;188065;167769;282071;301282;333770;323509;299752;313273;324839
"01 Stockholms l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";3940;0;5090;19957;29345;46554;48225;48682;49596;36721
"01 Stockholms l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";1204936;1403565;1453027;1497048;273651;1331926;1361466;1260179;1313511;1277733
"01 Stockholms l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";997855;1209958;1250412;1262339;1204819;1072763;1055660;1001486;1053946;1026266
"01 Stockholms l�n";"7 �verf�ringsf�rluster";"el";1205395;1480333;1168417;1573799;1564215;1640914;1896202;1682277;1623944;1493522
"01 Stockholms l�n";"9 slutlig anv�ndning totalt";"el";17219951;18504125;20864512;19697115;19577155;20511424;20768915;..;20556251;..
"01 Stockholms l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";123863;126596;181235;144924;117933;130387;119917;121068;122638;128165
"01 Stockholms l�n";"9.2 slutanv. Industri, byggverks.";"el";2001380;4298246;3608481;3949754;3510027;3864342;..;4071451;..;3616315
"01 Stockholms l�n";"9.3 slutanv. Offentlig verksamhet";"el";2657870;2220649;2400637;2319872;2504572;2278996;2029158;2024065;2008279;1701928
"01 Stockholms l�n";"9.4 slutanv. Transporter";"el";1801399;1100734;1380894;974571;1093924;968784;731773;754864;699698;581188
"01 Stockholms l�n";"9.5 slutanv. �vriga tj�nster";"el";4545114;4659159;6805964;5481423;5339175;6974675;..;..;..;..
"01 Stockholms l�n";"9.6 slutanv. Hush�ll";"el";6090325;6098741;6487301;6826571;7011525;6294240;6393986;6413828;6093424;6181869
"01 Stockholms l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";4108604;4123128;4413681;4323055;4677811;4617165;4679179;4657529;4442178;4166869
"01 Stockholms l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";3082140;1065233;1082357;1101731;0;0;4105243;4088231;3914784;3765125
"01 Stockholms l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";1625737;1518849;1573454;1980155;1872037;1485620;..;..;..;..
"01 Stockholms l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";355983;456764;500166;523361;461677;191454;186367;196478;154083;473744
"03 Uppsala l�n";"2 bruttotillf�rsel";"el";-20715512;-16592016;-19397599;-19679074;-19842128;-22141840;-21016102;-19696634;-20770019;-18559971
"03 Uppsala l�n";"3 insatt f�r omvandling totalt";"el";1299486;865779;1521366;1204823;969425;887192;..;1351043;866228;..
"03 Uppsala l�n";"3.1 insats Vattenkraftstationer";"el";1173729;803198;1353262;1154558;951465;873913;974542;1337294;856128;1212659
"03 Uppsala l�n";"3.2 insats Vindkraftverk";"el";0;119;125;53;74;117;..;0;0;0
"03 Uppsala l�n";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;102718;0;0;0;0;0;0;2088
"03 Uppsala l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"3.7 insats Frist�ende v�rmeverk";"el";125757;62462;65261;50212;17886;13162;17080;13749;10100;..
"03 Uppsala l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4 omvandlat totalt";"el";26180308;21284020;25838544;24894050;25294134;27356998;26447938;24164250;..;23463427
"03 Uppsala l�n";"4.1 omvandlat Vattenkraftstationer";"el";1173729;803198;1353262;1154558;951465;873913;974542;1337294;856128;1212659
"03 Uppsala l�n";"4.2 omvandlat Vindkraftverk";"el";0;119;125;53;74;117;..;0;0;0
"03 Uppsala l�n";"4.3 omvandlat K�rnkraftverk";"el";24330910;19855560;23776901;23016737;23839755;25713172;24921172;22276365;24159282;21647297
"03 Uppsala l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;88;0;268;97;..;..;..;..
"03 Uppsala l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";290210;316781;291273;260000;0;313583;212567;274289;306191;289587
"03 Uppsala l�n";"4.6 omvandlat Kraftv�rmeverk";"el";385459;308362;416895;462702;502572;456116;..;..;159628;..
"03 Uppsala l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5 anv i energisektor totalt";"el";1130972;953061;1097466;363633;1256222;886112;1144147;156681;917033;811781
"03 Uppsala l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";13683;7558;9473;15982;12079;9041;10075;10469;11855;9606
"03 Uppsala l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;1;1;1;0;0;0;0;0
"03 Uppsala l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";950851;807695;943052;135828;1144308;745682;995316;0;755781;664417
"03 Uppsala l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;4;0;8;0;0;0;0;0
"03 Uppsala l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";6000;0;13399;0;0;9407;6377;8229;9186;8688
"03 Uppsala l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";51393;32570;34415;114783;56003;41831;..;..;..;..
"03 Uppsala l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"03 Uppsala l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";109045;105238;97123;97039;43823;80151;..;..;..;..
"03 Uppsala l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";52829;60244;48921;48250;33826;34129;..;..;..;..
"03 Uppsala l�n";"7 �verf�ringsf�rluster";"el";201964;217290;202688;269800;238713;254952;275746;219505;214375;208545
"03 Uppsala l�n";"9 slutlig anv�ndning totalt";"el";2885203;2716118;3619425;3376720;2987647;3186902;3020221;2740388;2713606;2663413
"03 Uppsala l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";99781;84467;89638;140635;75509;78419;84146;83706;83454;107409
"03 Uppsala l�n";"9.2 slutanv. Industri, byggverks.";"el";818922;466377;924202;1049962;851274;965487;730420;442779;411892;411212
"03 Uppsala l�n";"9.3 slutanv. Offentlig verksamhet";"el";558919;552349;455697;508179;395602;381436;388455;390143;380260;351591
"03 Uppsala l�n";"9.4 slutanv. Transporter";"el";6857;14032;49218;16674;20719;15249;12827;11898;8312;10269
"03 Uppsala l�n";"9.5 slutanv. �vriga tj�nster";"el";383681;445019;986518;501826;602134;746119;747091;751214;781845;767458
"03 Uppsala l�n";"9.6 slutanv. Hush�ll";"el";1017043;1153874;1114152;1159443;1042409;1000192;1057282;1060648;1047843;1015474
"03 Uppsala l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";754055;874447;860032;838847;832402;821108;877800;880636;869923;746292
"03 Uppsala l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";232686;237039;239120;242066;0;0;697919;700305;693802;613641
"03 Uppsala l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";174695;189749;166742;236550;183158;160789;161053;161537;160091;178050
"03 Uppsala l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";88293;89678;87378;84046;26849;18295;18429;18475;17829;91132
"04 S�dermanlands l�n";"2 bruttotillf�rsel";"el";3339621;3337076;3207853;3496491;3588634;3356696;3441047;3066870;3101873;2868709
"04 S�dermanlands l�n";"3 insatt f�r omvandling totalt";"el";228063;110783;60433;63201;25369;34697;18997;17227;15407;20155
"04 S�dermanlands l�n";"3.1 insats Vattenkraftstationer";"el";39166;32203;18469;27605;14401;17510;14797;16658;13573;20155
"04 S�dermanlands l�n";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";130901;55652;26867;515;5247;8579;..;569;1834;0
"04 S�dermanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"3.7 insats Frist�ende v�rmeverk";"el";57996;22928;15097;35081;5721;8608;..;0;0;0
"04 S�dermanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4 omvandlat totalt";"el";153676;328662;415233;407121;103256;550496;..;..;..;610306
"04 S�dermanlands l�n";"4.1 omvandlat Vattenkraftstationer";"el";39166;32203;18469;27605;14401;17510;14797;16658;13573;20155
"04 S�dermanlands l�n";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";23985;3344;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";0;217413;218219;218219;0;223546;226766;179138;252399;239611
"04 S�dermanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"el";90525;75702;178545;161297;88855;309440;..;..;..;350540
"04 S�dermanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5 anv i energisektor totalt";"el";88323;104185;83139;88636;60207;81754;82159;54992;..;..
"04 S�dermanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";568;292;129;622;135;136;112;124;106;142
"04 S�dermanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";2634;0;0;0;0;0;0;0;0;0
"04 S�dermanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;10038;0;0;6706;6803;5374;7572;7188
"04 S�dermanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";78050;97723;65710;19424;50108;65974;..;41453;..;..
"04 S�dermanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";51309;47864;22180;0;22941;14451;9309;7674;3623;3264
"04 S�dermanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";7071;6170;7262;68590;9965;8938;..;8041;8779;1099
"04 S�dermanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;23140;0;900;..;0;0;0
"04 S�dermanlands l�n";"7 �verf�ringsf�rluster";"el";207837;255612;184520;277588;266825;280796;318381;250926;249749;246905
"04 S�dermanlands l�n";"9 slutlig anv�ndning totalt";"el";2969074;3195158;3294994;3474189;3339488;3509945;3487193;3132663;3161379;3153317
"04 S�dermanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";81446;72051;147573;119611;105842;102910;118719;91984;90093;102114
"04 S�dermanlands l�n";"9.2 slutanv. Industri, byggverks.";"el";1002598;1290759;1157220;1258399;1238032;1271316;1295643;1206725;1219421;1242371
"04 S�dermanlands l�n";"9.3 slutanv. Offentlig verksamhet";"el";417238;398906;441751;393604;369421;369721;341291;304954;319962;261568
"04 S�dermanlands l�n";"9.4 slutanv. Transporter";"el";8960;91606;163365;104868;98481;97201;95135;103629;107290;105845
"04 S�dermanlands l�n";"9.5 slutanv. �vriga tj�nster";"el";454696;405103;357519;449171;483602;676604;661156;562824;574643;604848
"04 S�dermanlands l�n";"9.6 slutanv. Hush�ll";"el";1004136;936733;1027566;1148535;1044110;992193;975251;862549;849970;836572
"04 S�dermanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";727680;684853;726431;726187;759322;710417;696819;605264;592477;616030
"04 S�dermanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";226187;226058;217410;228804;0;0;396891;324923;313301;491001
"04 S�dermanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";164739;148261;176273;292928;159838;166996;163559;148288;148049;108658
"04 S�dermanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";111719;103619;124862;129420;124950;114781;114873;108997;109444;111884
"05 �sterg�tlands l�n";"2 bruttotillf�rsel";"el";5664890;7111803;7287614;6667153;6194129;6555427;6801453;6408467;6248442;5890324
"05 �sterg�tlands l�n";"3 insatt f�r omvandling totalt";"el";709349;691974;662800;559060;404200;543730;479176;466092;701476;579149
"05 �sterg�tlands l�n";"3.1 insats Vattenkraftstationer";"el";657248;473405;587144;533147;366296;499906;437179;446901;682416;564945
"05 �sterg�tlands l�n";"3.2 insats Vindkraftverk";"el";410;19036;16572;17847;27649;20615;20037;157;204;221
"05 �sterg�tlands l�n";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";7706;142129;46288;0;0;8749;0;14103;18856;13983
"05 �sterg�tlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.7 insats Frist�ende v�rmeverk";"el";43985;57404;12796;8066;10254;14461;21960;4931;0;0
"05 �sterg�tlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4 omvandlat totalt";"el";1701339;1123490;1187538;1227612;1375743;1381327;..;..;..;..
"05 �sterg�tlands l�n";"4.1 omvandlat Vattenkraftstationer";"el";657248;473405;587144;533147;366296;499906;437179;446901;682416;564945
"05 �sterg�tlands l�n";"4.2 omvandlat Vindkraftverk";"el";410;19036;16572;17847;27649;20615;20037;157;204;221
"05 �sterg�tlands l�n";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";1023;5500;17587;45883;65300;44336;65938;52690;53765;65209
"05 �sterg�tlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";133176;89279;70137;104916;61508;258590;234621;..;..;..
"05 �sterg�tlands l�n";"4.6 omvandlat Kraftv�rmeverk";"el";909482;536270;496098;525819;854990;557880;..;585876;528719;542526
"05 �sterg�tlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
