"region";"f�rbrukarkategori";"br�nsletyp";"2016";"2017";"2018";"2019";"2020"
"01 Stockholms l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;..;..;550
"01 Stockholms l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";669840;828600;818234;614045;674450
"01 Stockholms l�n";"slutanv. industri, byggverks.";"el";3378596;3203763;3303444;2809802;2785842
"01 Stockholms l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";4788238;4771429;..;4068353;4164922
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";98486;181456;275110;123573;48733
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";1140746;1104211;1118240;1034508;914837
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"el";1477339;1628388;1645070;1393090;1510395
"01 Stockholms l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";2716571;2914054;3038420;2551171;2473965
"01 Stockholms l�n";"slutanv. transporter";"flytande (icke f�rnybara)";10481359;10183441;10548389;9385925;8889710
"01 Stockholms l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. transporter";"flytande (f�rnybara)";2257740;2608151;2528390;2825050;2367507
"01 Stockholms l�n";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"01 Stockholms l�n";"slutanv. transporter";"el";917650;843410;874481;864831;789361
"01 Stockholms l�n";"slutanv. transporter";"summa f�rbrukarkategori";13656749;13635002;13951261;13075806;12046578
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";1114468;884278;542048;..;319763
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";2436170;2369133;2411530;..;1987983
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"el";8293136;7853446;8091605;..;7845481
"01 Stockholms l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";11843774;11106857;11045182;10523675;10153227
"01 Stockholms l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";33022;26832;43566;..;15739
"01 Stockholms l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. sm�hus";"fast (f�rnybara)";508475;507665;431636;427980;408997
"01 Stockholms l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. sm�hus";"fj�rrv�rme";438381;463491;432318;..;372601
"01 Stockholms l�n";"slutanv. sm�hus";"el";4220404;4332929;4385894;..;4055084
"01 Stockholms l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";5200282;5330916;5293414;4930994;4852421
"01 Stockholms l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";18105;17569;4684;46322;11677
"01 Stockholms l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. flerbostadshus";"fj�rrv�rme";7559761;7470706;7390311;7001581;6592239
"01 Stockholms l�n";"slutanv. flerbostadshus";"el";1780248;..;..;1746328;1828600
"01 Stockholms l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";9358114;9369717;..;8794230;8432516
"01 Stockholms l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"01 Stockholms l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"01 Stockholms l�n";"slutanv. fritidshus";"el";546451;560424;532442;513543;511139
"01 Stockholms l�n";"slutanv. fritidshus";"summa f�rbrukarkategori";546451;560424;532442;513543;511139
"01 Stockholms l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";12129397;11646368;11775743;10747978;9714157
"01 Stockholms l�n";"summa br�nsletyp";"fast (icke f�rnybara)";92;25;77;..;982
"01 Stockholms l�n";"summa br�nsletyp";"gas (icke f�rnybara)";402474;428950;..;..;322601
"01 Stockholms l�n";"summa br�nsletyp";"flytande (f�rnybara)";2285345;2635581;2556118;2857958;2399928
"01 Stockholms l�n";"summa br�nsletyp";"fast (f�rnybara)";508906;508429;..;431512;414571
"01 Stockholms l�n";"summa br�nsletyp";"gas (f�rnybara)";0;0;..;..;550
"01 Stockholms l�n";"summa br�nsletyp";"fj�rrv�rme";12244898;12236140;12170633;11318220;10542110
"01 Stockholms l�n";"summa br�nsletyp";"el";20756946;20438666;..;..;19419340
"01 Stockholms l�n";"summa br�nsletyp";"summa f�rbrukarkategori";48328058;47894160;48105292;44615373;42814239
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";123120;124144;101885;105594;101228
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";28816;27118;19669;24745;23777
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";119461;122444;119343;77404;117010
"03 Uppsala l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";271397;273705;240897;207743;242015
"03 Uppsala l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";47232;47368;42881;41615;44602
"03 Uppsala l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;..;0;..;12
"03 Uppsala l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";172963;178763;156826;153834;128057
"03 Uppsala l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";3614127;..;3189446;3040201;3231274
"03 Uppsala l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";346955;418414;266748;390051;..
"03 Uppsala l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";174763;215329;212730;..;..
"03 Uppsala l�n";"slutanv. industri, byggverks.";"el";654004;..;635511;620663;569355
"03 Uppsala l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";5010043;4320495;4504142;4442234;4453387
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";40876;55427;50677;105507;33913
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";268869;260801;247289;240831;..
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"el";328749;312104;320469;294752;294774
"03 Uppsala l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";638494;628332;618435;641090;..
"03 Uppsala l�n";"slutanv. transporter";"flytande (icke f�rnybara)";2505324;2487364;2419641;2298777;2062436
"03 Uppsala l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. transporter";"flytande (f�rnybara)";451484;..;431127;408658;345846
"03 Uppsala l�n";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"03 Uppsala l�n";"slutanv. transporter";"el";4985;..;5102;4879;4023
"03 Uppsala l�n";"slutanv. transporter";"summa f�rbrukarkategori";2961793;..;2855869;2712313;2412305
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";27039;47680;95437;122986;46302
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";351489;352409;333009;327248;..
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"el";981993;1048686;952482;986660;1004428
"03 Uppsala l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";1360522;1448775;1380928;1436894;..
"03 Uppsala l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";5577;4931;6293;7330;3429
"03 Uppsala l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. sm�hus";"fast (f�rnybara)";351570;351011;298443;295915;..
"03 Uppsala l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. sm�hus";"fj�rrv�rme";..;217800;205346;205120;..
"03 Uppsala l�n";"slutanv. sm�hus";"el";..;913099;872230;905692;819386
"03 Uppsala l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";1445831;1486841;1382311;1414057;1296670
"03 Uppsala l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";229;368;92;9437;993
"03 Uppsala l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. flerbostadshus";"fj�rrv�rme";..;881538;873638;868361;..
"03 Uppsala l�n";"slutanv. flerbostadshus";"el";..;..;161982;185779;170352
"03 Uppsala l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";1068881;..;1035712;1063577;..
"03 Uppsala l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"03 Uppsala l�n";"slutanv. fritidshus";"el";122770;131994;124107;122231;120747
"03 Uppsala l�n";"slutanv. fritidshus";"summa f�rbrukarkategori";122770;131994;124107;122231;120747
"03 Uppsala l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";2749398;2767281;2716906;2691246;2292903
"03 Uppsala l�n";"summa br�nsletyp";"fast (icke f�rnybara)";0;..;0;..;12
"03 Uppsala l�n";"summa br�nsletyp";"gas (icke f�rnybara)";172963;178763;156826;153834;128057
"03 Uppsala l�n";"summa br�nsletyp";"flytande (f�rnybara)";4094427;..;3640242;3473603;3600897
"03 Uppsala l�n";"summa br�nsletyp";"fast (f�rnybara)";698525;769425;565191;685965;576754
"03 Uppsala l�n";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"03 Uppsala l�n";"summa br�nsletyp";"fj�rrv�rme";1884749;1927877;1872012;..;1661479
"03 Uppsala l�n";"summa br�nsletyp";"el";3279670;3351382;3191225;3198059;3100074
"03 Uppsala l�n";"summa br�nsletyp";"summa f�rbrukarkategori";12879731;..;12142401;12040139;11360176
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";93357;93274;89329;98631;86542
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";20534;19259;15097;19415;18258
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";106909;107389;108051;77280;106730
"04 S�dermanlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";220800;219923;212477;195327;211530
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";205405;258403;351509;284196;203019
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;3688127;3497071;4434350;3218480
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;1608393;1533297;..;..
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;1272
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;88454;79989
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";..;..;136;11;0
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";..;..;..;108765;..
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"el";1120753;1123224;1178938;..;1064053
"04 S�dermanlands l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;6784318;6749441;7846810;..
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";16087;10300;13410;14593;1018
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";161507;171940;170425;166178;..
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"el";261160;260470;264713;261893;252249
"04 S�dermanlands l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";438754;442709;448549;442664;..
"04 S�dermanlands l�n";"slutanv. transporter";"flytande (icke f�rnybara)";2119915;2114538;2063427;1981148;1673463
"04 S�dermanlands l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
