"region";"kategori";"energityp";"1990"
"00 Riket";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";1945150
"00 Riket";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";3891642
"00 Riket";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";3361603
"00 Riket";"9.4 slutanv. Transporter";"eldningsolja 1";0
"00 Riket";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";1941391
"00 Riket";"9.6 slutanv. Hush�ll";"eldningsolja 1";19908982
"00 Riket";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";11122932
"00 Riket";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"00 Riket";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";5370046
"00 Riket";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"01 Stockholms l�n";"2 bruttotillf�rsel";"eldningsolja 1";4873143
"01 Stockholms l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";75052
"01 Stockholms l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"01 Stockholms l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"01 Stockholms l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"01 Stockholms l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";1345
"01 Stockholms l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"01 Stockholms l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"01 Stockholms l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"01 Stockholms l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";3450
"01 Stockholms l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";70257
"01 Stockholms l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"01 Stockholms l�n";"4 omvandlat totalt";"eldningsolja 1";0
"01 Stockholms l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"01 Stockholms l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"01 Stockholms l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"01 Stockholms l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"01 Stockholms l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"01 Stockholms l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"01 Stockholms l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"01 Stockholms l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"01 Stockholms l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"01 Stockholms l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"01 Stockholms l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"01 Stockholms l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"01 Stockholms l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"01 Stockholms l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"01 Stockholms l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"01 Stockholms l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"01 Stockholms l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"01 Stockholms l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"01 Stockholms l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"01 Stockholms l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"01 Stockholms l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"01 Stockholms l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"01 Stockholms l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";4798091
"01 Stockholms l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";84852
"01 Stockholms l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";265350
"01 Stockholms l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";579039
"01 Stockholms l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"01 Stockholms l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";334606
"01 Stockholms l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";3534244
"01 Stockholms l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";57131
"01 Stockholms l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"01 Stockholms l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";61094
"01 Stockholms l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"03 Uppsala l�n";"2 bruttotillf�rsel";"eldningsolja 1";505133
"03 Uppsala l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";25999
"03 Uppsala l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"03 Uppsala l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"03 Uppsala l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"03 Uppsala l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"03 Uppsala l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"03 Uppsala l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";11477
"03 Uppsala l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"03 Uppsala l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";1671
"03 Uppsala l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";12852
"03 Uppsala l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"03 Uppsala l�n";"4 omvandlat totalt";"eldningsolja 1";0
"03 Uppsala l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"03 Uppsala l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"03 Uppsala l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"03 Uppsala l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"03 Uppsala l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"03 Uppsala l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"03 Uppsala l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"03 Uppsala l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"03 Uppsala l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"03 Uppsala l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"03 Uppsala l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"03 Uppsala l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"03 Uppsala l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"03 Uppsala l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"03 Uppsala l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"03 Uppsala l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"03 Uppsala l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"03 Uppsala l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"03 Uppsala l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"03 Uppsala l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"03 Uppsala l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"03 Uppsala l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"03 Uppsala l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";479134
"03 Uppsala l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";64761
"03 Uppsala l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";70706
"03 Uppsala l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";62231
"03 Uppsala l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"03 Uppsala l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";15114
"03 Uppsala l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";266322
"03 Uppsala l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";187415
"03 Uppsala l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"03 Uppsala l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";78907
"03 Uppsala l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"04 S�dermanlands l�n";"2 bruttotillf�rsel";"eldningsolja 1";914960
"04 S�dermanlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";5003
"04 S�dermanlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"04 S�dermanlands l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"04 S�dermanlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"04 S�dermanlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"04 S�dermanlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"04 S�dermanlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";2313
"04 S�dermanlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"04 S�dermanlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"04 S�dermanlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";2690
"04 S�dermanlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"04 S�dermanlands l�n";"4 omvandlat totalt";"eldningsolja 1";0
"04 S�dermanlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"04 S�dermanlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"04 S�dermanlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"04 S�dermanlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"04 S�dermanlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"04 S�dermanlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"04 S�dermanlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"04 S�dermanlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"04 S�dermanlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"04 S�dermanlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"04 S�dermanlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"04 S�dermanlands l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"04 S�dermanlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"04 S�dermanlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"04 S�dermanlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"04 S�dermanlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"04 S�dermanlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"04 S�dermanlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"04 S�dermanlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"04 S�dermanlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"04 S�dermanlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"04 S�dermanlands l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"04 S�dermanlands l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";909957
"04 S�dermanlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";90408
"04 S�dermanlands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";203354
"04 S�dermanlands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";154958
"04 S�dermanlands l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"04 S�dermanlands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";50315
"04 S�dermanlands l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";410922
"04 S�dermanlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";281279
"04 S�dermanlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"04 S�dermanlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";129642
"04 S�dermanlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"05 �sterg�tlands l�n";"2 bruttotillf�rsel";"eldningsolja 1";1363788
"05 �sterg�tlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";15254
"05 �sterg�tlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"05 �sterg�tlands l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"05 �sterg�tlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"05 �sterg�tlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"05 �sterg�tlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"05 �sterg�tlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";3183
"05 �sterg�tlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"05 �sterg�tlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";2353
"05 �sterg�tlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";9718
"05 �sterg�tlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"05 �sterg�tlands l�n";"4 omvandlat totalt";"eldningsolja 1";0
"05 �sterg�tlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"05 �sterg�tlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"05 �sterg�tlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"05 �sterg�tlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"05 �sterg�tlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"05 �sterg�tlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"05 �sterg�tlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"05 �sterg�tlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"05 �sterg�tlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"05 �sterg�tlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"05 �sterg�tlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"05 �sterg�tlands l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"05 �sterg�tlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"05 �sterg�tlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"05 �sterg�tlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"05 �sterg�tlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"05 �sterg�tlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"05 �sterg�tlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"05 �sterg�tlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"05 �sterg�tlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"05 �sterg�tlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"05 �sterg�tlands l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"05 �sterg�tlands l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";1348534
"05 �sterg�tlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";121304
"05 �sterg�tlands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";187200
"05 �sterg�tlands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";116622
"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";77893
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";845515
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";567764
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";277754
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"eldningsolja 1";1412990
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";18209
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";18209
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"06 J�nk�pings l�n";"4 omvandlat totalt";"eldningsolja 1";0
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";1394781
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";24828
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";220026
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";193835
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";78799
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";877293
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";651024
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";226267
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"07 Kronobergs l�n";"2 bruttotillf�rsel";"eldningsolja 1";683487
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";17004
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";2027
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
