"anv�ndningsomr�de";"elomr�de";"2015";"2016";"2017";"2018";"2019";"2020";"2021"
"avfallshantering och renh�llning, SNI2007 jmf. 37, 38, 39";"SE2";1019;1036;1043;1045;1085;1093;1081
"avfallshantering och renh�llning, SNI2007 jmf. 37, 38, 39";"SE3";5486;5699;5616;4920;5035;5118;5424
"avfallshantering och renh�llning, SNI2007 jmf. 37, 38, 39";"SE4";1841;1830;1845;1867;1835;2012;1987
"byggverksamhet, SNI2007 jmf. 41-43";"Riket";28618;30113;34754;39266;38928;38569;45959
"byggverksamhet, SNI2007 jmf. 41-43";"SE1";857;870;986;1286;1398;1331;1904
"byggverksamhet, SNI2007 jmf. 41-43";"SE2";1820;2018;2199;2319;2332;2256;2579
"byggverksamhet, SNI2007 jmf. 41-43";"SE3";20124;20781;24695;28780;28475;28512;34995
"byggverksamhet, SNI2007 jmf. 41-43";"SE4";5817;6444;6874;6881;6723;6470;6481
"parti- och provisionshandelhandel utom med motorfordon, SNI2007 jmf. 46";"Riket";17843;17533;15497;16359;16234;16150;16637
"parti- och provisionshandelhandel utom med motorfordon, SNI2007 jmf. 46";"SE1";189;152;195;225;232;234;258
"parti- och provisionshandelhandel utom med motorfordon, SNI2007 jmf. 46";"SE2";865;631;610;623;618;616;633
"parti- och provisionshandelhandel utom med motorfordon, SNI2007 jmf. 46";"SE3";13471;12249;11039;11872;11829;11721;12148
"parti- och provisionshandelhandel utom med motorfordon, SNI2007 jmf. 46";"SE4";3318;4501;3653;3639;3555;3579;3598
"detaljhandel och Handel samt reparation av motorfordon och motorcyklar, SNI2007 jmf. 45, 47";"Riket";52892;52015;48531;48839;47419;48018;48691
"detaljhandel och Handel samt reparation av motorfordon och motorcyklar, SNI2007 jmf. 45, 47";"SE1";1638;1627;1490;1566;1574;1628;1845
"detaljhandel och Handel samt reparation av motorfordon och motorcyklar, SNI2007 jmf. 45, 47";"SE2";4496;4526;4372;4358;4354;4340;4016
"detaljhandel och Handel samt reparation av motorfordon och motorcyklar, SNI2007 jmf. 45, 47";"SE3";35412;34935;31742;31733;31003;31348;32263
"detaljhandel och Handel samt reparation av motorfordon och motorcyklar, SNI2007 jmf. 45, 47";"SE4";11346;10927;10927;11182;10488;10702;10567
"hotell- och restaurangverksamhet, SNI2007 jmf. 55, 56";"Riket";20755;21314;23030;24553;25317;25079;25012
"hotell- och restaurangverksamhet, SNI2007 jmf. 55, 56";"SE1";911;940;980;1103;1107;1098;1237
"hotell- och restaurangverksamhet, SNI2007 jmf. 55, 56";"SE2";1991;2094;2744;2910;2904;2913;2365
"hotell- och restaurangverksamhet, SNI2007 jmf. 55, 56";"SE3";13478;13816;14783;15931;16118;16423;16640
"hotell- och restaurangverksamhet, SNI2007 jmf. 55, 56";"SE4";4375;4464;4523;4609;5188;4645;4770
"j�rnv�gstransport och kollektivtrafikverksamhet, SNI2007 jmf. 49.1-49.2, 49.31";"Riket";4575;5059;3868;4175;4184;4246;4287
"j�rnv�gstransport och kollektivtrafikverksamhet, SNI2007 jmf. 49.1-49.2, 49.31";"SE1";320;309;232;283;282;289;298
"j�rnv�gstransport och kollektivtrafikverksamhet, SNI2007 jmf. 49.1-49.2, 49.31";"SE2";643;635;541;556;556;542;487
"j�rnv�gstransport och kollektivtrafikverksamhet, SNI2007 jmf. 49.1-49.2, 49.31";"SE3";2980;3554;2522;2578;2593;2667;2727
"j�rnv�gstransport och kollektivtrafikverksamhet, SNI2007 jmf. 49.1-49.2, 49.31";"SE4";632;561;573;758;753;748;775
"annan typ av transport. Magasinering och st�dtj�nster till transporter, SNI2007 jmf. 49.32-52";"Riket";10896;10940;10311;10636;9848;10677;10844
"annan typ av transport. Magasinering och st�dtj�nster till transporter, SNI2007 jmf. 49.32-52";"SE1";662;657;686;703;646;692;763
"annan typ av transport. Magasinering och st�dtj�nster till transporter, SNI2007 jmf. 49.32-52";"SE2";833;827;987;995;935;1088;1217
"annan typ av transport. Magasinering och st�dtj�nster till transporter, SNI2007 jmf. 49.32-52";"SE3";7015;7018;6325;6562;5858;6645;6531
"annan typ av transport. Magasinering och st�dtj�nster till transporter, SNI2007 jmf. 49.32-52";"SE4";2386;2438;2313;2376;2409;2252;2333
"post- och kurirverksamhet, SNI2007 jmf. 53";"Riket";7083;6566;5533;5533;5355;5331;5016
"post- och kurirverksamhet, SNI2007 jmf. 53";"SE1";1165;1153;652;655;663;661;648
"post- och kurirverksamhet, SNI2007 jmf. 53";"SE2";1489;1491;1328;1384;1342;1315;1034
"post- och kurirverksamhet, SNI2007 jmf. 53";"SE3";3766;3444;3055;2974;2872;2881;2854
"post- och kurirverksamhet, SNI2007 jmf. 53";"SE4";663;478;498;520;478;474;480
"Finans- och f�rs�kringsverksamhet, SNI2007 jmf. 64-66";"Riket";5655;5872;5766;5562;5446;5408;5558
"Finans- och f�rs�kringsverksamhet, SNI2007 jmf. 64-66";"SE1";123;128;130;148;151;152;164
"Finans- och f�rs�kringsverksamhet, SNI2007 jmf. 64-66";"SE2";471;470;440;447;435;439;437
"Finans- och f�rs�kringsverksamhet, SNI2007 jmf. 64-66";"SE3";3934;3925;3887;3891;3768;3851;4010
"Finans- och f�rs�kringsverksamhet, SNI2007 jmf. 64-66";"SE4";1127;1349;1309;1076;1092;966;947
"informations- och kommunikationsverksamhet, SNI2007 jmf. 58-63";"Riket";24042;26935;31218;32048;31729;31028;30947
"informations- och kommunikationsverksamhet, SNI2007 jmf. 58-63";"SE1";651;631;707;840;832;820;1038
"informations- och kommunikationsverksamhet, SNI2007 jmf. 58-63";"SE2";2540;2709;2767;2799;2704;2643;2759
"informations- och kommunikationsverksamhet, SNI2007 jmf. 58-63";"SE3";15728;17628;21614;22389;22010;21620;21457
"informations- och kommunikationsverksamhet, SNI2007 jmf. 58-63";"SE4";5123;5967;6130;6020;6183;5945;5693
"reparation och installation av maskiner och apparater, SNI2007 jmf. 33";"Riket";1081;1001;1244;1301;1272;1310;1176
"reparation och installation av maskiner och apparater, SNI2007 jmf. 33";"SE1";20;19;25;25;27;37;33
"reparation och installation av maskiner och apparater, SNI2007 jmf. 33";"SE2";31;33;47;47;51;51;59
"reparation och installation av maskiner och apparater, SNI2007 jmf. 33";"SE3";707;699;940;991;950;950;800
"reparation och installation av maskiner och apparater, SNI2007 jmf. 33";"SE4";323;250;232;238;244;272;284
"fastighetsverksamhet; fastighetsf�rvaltning, -bostadsfastigheter, SNI2007 jmf. 68.2, 68.32 del av";"Riket";151801;156888;208606;196921;203467;203345;210778
"fastighetsverksamhet; fastighetsf�rvaltning, -bostadsfastigheter, SNI2007 jmf. 68.2, 68.32 del av";"SE1";4947;4864;5737;5087;5943;5518;6179
"fastighetsverksamhet; fastighetsf�rvaltning, -bostadsfastigheter, SNI2007 jmf. 68.2, 68.32 del av";"SE2";9792;9715;10879;10746;11428;11203;11033
"fastighetsverksamhet; fastighetsf�rvaltning, -bostadsfastigheter, SNI2007 jmf. 68.2, 68.32 del av";"SE3";109522;111116;160941;149845;155488;155214;162560
"fastighetsverksamhet; fastighetsf�rvaltning, -bostadsfastigheter, SNI2007 jmf. 68.2, 68.32 del av";"SE4";27540;31193;31049;31243;30608;31410;31006
"fastighetsverksamhet; fastighetsf�rvaltning, -�vriga, SNI2007 jmf. 68.2, 68.32 del av";"Riket";34882;34260;26690;59199;54796;63573;68082
"fastighetsverksamhet; fastighetsf�rvaltning, -�vriga, SNI2007 jmf. 68.2, 68.32 del av";"SE1";95;116;58;2296;1608;2487;2878
"fastighetsverksamhet; fastighetsf�rvaltning, -�vriga, SNI2007 jmf. 68.2, 68.32 del av";"SE2";1721;1445;1093;2585;2085;2773;3696
"fastighetsverksamhet; fastighetsf�rvaltning, -�vriga, SNI2007 jmf. 68.2, 68.32 del av";"SE3";24453;24160;15982;44647;40855;48252;50207
"fastighetsverksamhet; fastighetsf�rvaltning, -�vriga, SNI2007 jmf. 68.2, 68.32 del av";"SE4";8613;8539;9557;9671;10248;10061;11301
"uthyrning , leasing, databehandling o. a. f�retagstj�nster , SNI2007 jmf. 69-71, 73-74, 77-82, 97-98";"Riket";35047;36290;31798;34325;33049;33003;34468
"uthyrning , leasing, databehandling o. a. f�retagstj�nster , SNI2007 jmf. 69-71, 73-74, 77-82, 97-98";"SE1";283;223;197;347;361;327;434
"uthyrning , leasing, databehandling o. a. f�retagstj�nster , SNI2007 jmf. 69-71, 73-74, 77-82, 97-98";"SE2";2300;2284;1944;2082;1952;1938;2150
"uthyrning , leasing, databehandling o. a. f�retagstj�nster , SNI2007 jmf. 69-71, 73-74, 77-82, 97-98";"SE3";27528;27867;23663;26220;25292;25305;26457
"uthyrning , leasing, databehandling o. a. f�retagstj�nster , SNI2007 jmf. 69-71, 73-74, 77-82, 97-98";"SE4";4936;5916;5994;5676;5444;5433;5427
"offentlig f�rvaltning och f�rsvar; obligatorisk socialf�rs�kring, SNI2007 jmf. 84";"Riket";19807;20468;24847;28260;28553;27329;27832
"offentlig f�rvaltning och f�rsvar; obligatorisk socialf�rs�kring, SNI2007 jmf. 84";"SE1";744;842;663;955;1045;1081;1113
"offentlig f�rvaltning och f�rsvar; obligatorisk socialf�rs�kring, SNI2007 jmf. 84";"SE2";2632;2690;2639;2736;2701;2341;2396
"offentlig f�rvaltning och f�rsvar; obligatorisk socialf�rs�kring, SNI2007 jmf. 84";"SE3";13739;13809;17577;20388;20008;20096;20385
"offentlig f�rvaltning och f�rsvar; obligatorisk socialf�rs�kring, SNI2007 jmf. 84";"SE4";2692;3127;3968;4181;4799;3811;3938
"utbildning, vetenskaplig forskning och utveckling, SNI2007 jmf. 85, 72";"Riket";21984;22713;26456;29061;31187;32029;32199
"utbildning, vetenskaplig forskning och utveckling, SNI2007 jmf. 85, 72";"SE1";645;642;659;761;752;759;785
"utbildning, vetenskaplig forskning och utveckling, SNI2007 jmf. 85, 72";"SE2";1626;1694;2079;2195;2244;2684;2750
"utbildning, vetenskaplig forskning och utveckling, SNI2007 jmf. 85, 72";"SE3";14189;14196;17589;20085;22291;22876;23020
"utbildning, vetenskaplig forskning och utveckling, SNI2007 jmf. 85, 72";"SE4";5524;6181;6129;6020;5900;5710;5644
"h�lso- och sjukv�rd, sociala tj�nster o.d., SNI2007 jmf. 75, 86-88";"Riket";28645;29219;31440;35707;37213;37249;37485
"h�lso- och sjukv�rd, sociala tj�nster o.d., SNI2007 jmf. 75, 86-88";"SE1";1129;1108;1079;1495;1905;1924;2265
"h�lso- och sjukv�rd, sociala tj�nster o.d., SNI2007 jmf. 75, 86-88";"SE2";2644;2516;2596;3005;3026;3023;2931
"h�lso- och sjukv�rd, sociala tj�nster o.d., SNI2007 jmf. 75, 86-88";"SE3";17338;17959;19943;23421;24720;24910;25016
"h�lso- och sjukv�rd, sociala tj�nster o.d., SNI2007 jmf. 75, 86-88";"SE4";7534;7636;7822;7786;7562;7392;7273
"annan serviceverksamhet, SNI2007 jmf. 94-96, 99";"Riket";31729;34129;47331;47021;48946;49010;51300
"annan serviceverksamhet, SNI2007 jmf. 94-96, 99";"SE1";1161;996;1003;1201;1230;1239;1339
"annan serviceverksamhet, SNI2007 jmf. 94-96, 99";"SE2";3556;3051;3479;3670;3798;3809;3902
"annan serviceverksamhet, SNI2007 jmf. 94-96, 99";"SE3";19635;19565;33000;35124;36746;36963;38861
"annan serviceverksamhet, SNI2007 jmf. 94-96, 99";"SE4";7377;10517;9849;7026;7172;6999;7198
"kultur, n�je och fritid, SNI2007 jmf. 90-93";"Riket";22837;22452;24790;24975;23709;23583;25466
"kultur, n�je och fritid, SNI2007 jmf. 90-93";"SE1";1546;1535;1464;1524;1530;1529;1674
"kultur, n�je och fritid, SNI2007 jmf. 90-93";"SE2";2039;2130;2260;2147;2043;2031;2133
"kultur, n�je och fritid, SNI2007 jmf. 90-93";"SE3";14082;13945;16128;16239;15140;15314;16965
"kultur, n�je och fritid, SNI2007 jmf. 90-93";"SE4";5170;4842;4938;5065;4996;4709;4694
"permanenta bost�der, sm�hus med f�rbrukning �ver 10 000 kWh";"Riket";1181464;1220958;1360378;1387870;1385753;1364079;1440012
"permanenta bost�der, sm�hus med f�rbrukning �ver 10 000 kWh";"SE1";50327;54740;53227;53871;55710;52737;57630
"permanenta bost�der, sm�hus med f�rbrukning �ver 10 000 kWh";"SE2";109293;112181;134033;133761;133675;131869;135152
"permanenta bost�der, sm�hus med f�rbrukning �ver 10 000 kWh";"SE3";774941;795647;909689;940920;940875;915094;957811
"permanenta bost�der, sm�hus med f�rbrukning �ver 10 000 kWh";"SE4";246903;258390;263429;259318;255493;264379;289419
"permanenta bost�der, sm�hus med f�rbrukning h�gst 10 000 kWh";"Riket";758164;721650;682657;669595;701730;735056;657365
"permanenta bost�der, sm�hus med f�rbrukning h�gst 10 000 kWh";"SE1";34565;34590;34408;34730;34715;36589;34755
"permanenta bost�der, sm�hus med f�rbrukning h�gst 10 000 kWh";"SE2";78462;74390;63329;63746;64312;66085;59101
"permanenta bost�der, sm�hus med f�rbrukning h�gst 10 000 kWh";"SE3";457280;437685;402156;381970;402398;428700;380078
"permanenta bost�der, sm�hus med f�rbrukning h�gst 10 000 kWh";"SE4";187857;174985;182764;189149;200305;203682;183431
"permanenta bost�der, flerbostadshus, direktlev. med f�rbrukning �ver 5 000 kWh";"Riket";156376;169715;130748;122366;94382;120931;145782
"permanenta bost�der, flerbostadshus, direktlev. med f�rbrukning �ver 5 000 kWh";"SE1";3271;3254;3217;2957;2705;2869;2976
"permanenta bost�der, flerbostadshus, direktlev. med f�rbrukning �ver 5 000 kWh";"SE2";7970;12199;11991;11429;9112;12178;12925
"permanenta bost�der, flerbostadshus, direktlev. med f�rbrukning �ver 5 000 kWh";"SE3";105246;111183;86117;80299;64957;77878;98586
"permanenta bost�der, flerbostadshus, direktlev. med f�rbrukning �ver 5 000 kWh";"SE4";39889;43079;29423;27681;17608;28006;31295
"permanenta bost�der, flerbostadshus, direktlev. med f�rbrukning h�gst 5 000 kWh";"Riket";2049246;2043418;2031139;2026687;2080815;2052708;2022272
"permanenta bost�der, flerbostadshus, direktlev. med f�rbrukning h�gst 5 000 kWh";"SE1";43602;43477;43473;42046;43288;44142;44771
"permanenta bost�der, flerbostadshus, direktlev. med f�rbrukning h�gst 5 000 kWh";"SE2";112214;106469;105755;104801;111592;105329;102594
"permanenta bost�der, flerbostadshus, direktlev. med f�rbrukning h�gst 5 000 kWh";"SE3";1508699;1515137;1493450;1486765;1520603;1504087;1480756
"permanenta bost�der, flerbostadshus, direktlev. med f�rbrukning h�gst 5 000 kWh";"SE4";384731;378335;388461;393075;405332;399150;394151
"permanenta bost�der, flerbostadshus, kollektivleveranser";"Riket";8560;5461;7958;7567;8682;8873;10355
"permanenta bost�der, flerbostadshus, kollektivleveranser";"SE1";554;613;574;585;582;525;589
"permanenta bost�der, flerbostadshus, kollektivleveranser";"SE2";842;852;845;848;1105;859;1104
"permanenta bost�der, flerbostadshus, kollektivleveranser";"SE3";6434;3294;5775;4894;5663;5783;6875
"permanenta bost�der, flerbostadshus, kollektivleveranser";"SE4";730;702;764;1240;1332;1706;1787
"fritidsbost�der";"Riket";511536;506907;450817;445663;446961;443202;442393
"fritidsbost�der";"SE1";29008;28282;28655;27883;28007;28137;31167
"fritidsbost�der";"SE2";81827;82104;74228;74384;74719;75387;73641
"fritidsbost�der";"SE3";302781;298762;249823;244786;246409;242813;241942
"fritidsbost�der";"SE4";97920;97759;98111;98610;97826;96865;95643
