region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
01 Stockholms l�n,v�rmepumpar (2),fj�rrv�rmeproduktion,3386625,3288242,3515017,3377554
01 Stockholms l�n,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
01 Stockholms l�n,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
01 Stockholms l�n,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
01 Stockholms l�n,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
01 Stockholms l�n,v�rmepumpar (2),�vriga,0,0,0,0
01 Stockholms l�n,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
01 Stockholms l�n,spillv�rme,fj�rrv�rmeproduktion,21493,22601,50077,96842
01 Stockholms l�n,spillv�rme,flytande (icke f�rnybara),0,0,0,0
01 Stockholms l�n,spillv�rme,fast (icke f�rnybara),0,0,0,0
01 Stockholms l�n,spillv�rme,gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,spillv�rme,flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,spillv�rme,fast (f�rnybara),0,0,0,0
01 Stockholms l�n,spillv�rme,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,spillv�rme,�vriga,0,0,0,0
01 Stockholms l�n,spillv�rme,summa produktionss�tt,0,0,0,0
01 Stockholms l�n,r�kgaskondens,fj�rrv�rmeproduktion,541118,566998,579420,599022
01 Stockholms l�n,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
01 Stockholms l�n,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
01 Stockholms l�n,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,r�kgaskondens,flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,r�kgaskondens,fast (f�rnybara),0,0,0,0
01 Stockholms l�n,r�kgaskondens,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,r�kgaskondens,�vriga,0,0,0,0
01 Stockholms l�n,r�kgaskondens,summa produktionss�tt,0,0,0,0
01 Stockholms l�n,summa br�nsletyp,fj�rrv�rmeproduktion,16158842,16193913,16164825,16108886
01 Stockholms l�n,summa br�nsletyp,flytande (icke f�rnybara),695552,605439,286604,162664
01 Stockholms l�n,summa br�nsletyp,fast (icke f�rnybara),..,1932107,2164241,2560779
01 Stockholms l�n,summa br�nsletyp,gas (icke f�rnybara),0,14405,0,0
01 Stockholms l�n,summa br�nsletyp,flytande (f�rnybara),999345,815226,820100,681246
01 Stockholms l�n,summa br�nsletyp,fast (f�rnybara),..,4241709,3893692,3138309
01 Stockholms l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,summa br�nsletyp,�vriga,2113254,2070588,2051636,3787975
01 Stockholms l�n,summa br�nsletyp,summa produktionss�tt,..,9679474,9216274,10330970
03 Uppsala l�n,kraftv�rmeverk,fj�rrv�rmeproduktion,..,..,441992,..
03 Uppsala l�n,kraftv�rmeverk,flytande (icke f�rnybara),..,..,..,..
03 Uppsala l�n,kraftv�rmeverk,fast (icke f�rnybara),..,..,..,..
03 Uppsala l�n,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,kraftv�rmeverk,fast (f�rnybara),..,..,..,..
03 Uppsala l�n,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,kraftv�rmeverk,�vriga,2170,744,3243,1730
03 Uppsala l�n,kraftv�rmeverk,summa produktionss�tt,788570,755972,520888,786290
03 Uppsala l�n,frist�ende v�rmeverk,fj�rrv�rmeproduktion,..,..,..,..
03 Uppsala l�n,frist�ende v�rmeverk,flytande (icke f�rnybara),..,..,..,..
03 Uppsala l�n,frist�ende v�rmeverk,fast (icke f�rnybara),..,..,..,..
03 Uppsala l�n,frist�ende v�rmeverk,gas (icke f�rnybara),4145,1241,2469,1944
03 Uppsala l�n,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,frist�ende v�rmeverk,fast (f�rnybara),..,..,..,..
03 Uppsala l�n,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,frist�ende v�rmeverk,�vriga,..,..,..,..
03 Uppsala l�n,frist�ende v�rmeverk,summa produktionss�tt,..,..,..,..
03 Uppsala l�n,elpannor (1),fj�rrv�rmeproduktion,17014,13567,7258,6433
03 Uppsala l�n,elpannor (1),flytande (icke f�rnybara),0,0,0,0
03 Uppsala l�n,elpannor (1),fast (icke f�rnybara),0,0,0,0
03 Uppsala l�n,elpannor (1),gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,elpannor (1),flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,elpannor (1),fast (f�rnybara),0,0,0,0
03 Uppsala l�n,elpannor (1),gas (f�rnybara),0,0,0,0
03 Uppsala l�n,elpannor (1),�vriga,0,0,0,0
03 Uppsala l�n,elpannor (1),summa produktionss�tt,0,0,0,0
03 Uppsala l�n,v�rmepumpar (2),fj�rrv�rmeproduktion,..,..,..,..
03 Uppsala l�n,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
03 Uppsala l�n,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
03 Uppsala l�n,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
03 Uppsala l�n,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
03 Uppsala l�n,v�rmepumpar (2),�vriga,0,0,0,0
03 Uppsala l�n,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
03 Uppsala l�n,spillv�rme,fj�rrv�rmeproduktion,1193,119002,0,0
03 Uppsala l�n,spillv�rme,flytande (icke f�rnybara),0,0,0,0
03 Uppsala l�n,spillv�rme,fast (icke f�rnybara),0,0,0,0
03 Uppsala l�n,spillv�rme,gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,spillv�rme,flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,spillv�rme,fast (f�rnybara),0,0,0,0
03 Uppsala l�n,spillv�rme,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,spillv�rme,�vriga,0,0,0,0
03 Uppsala l�n,spillv�rme,summa produktionss�tt,0,0,0,0
03 Uppsala l�n,r�kgaskondens,fj�rrv�rmeproduktion,2745,29678,31919,17672
03 Uppsala l�n,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
03 Uppsala l�n,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
03 Uppsala l�n,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,r�kgaskondens,flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,r�kgaskondens,fast (f�rnybara),0,0,0,0
03 Uppsala l�n,r�kgaskondens,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,r�kgaskondens,�vriga,0,0,0,0
03 Uppsala l�n,r�kgaskondens,summa produktionss�tt,0,0,0,0
03 Uppsala l�n,summa br�nsletyp,fj�rrv�rmeproduktion,..,..,..,..
03 Uppsala l�n,summa br�nsletyp,flytande (icke f�rnybara),..,..,..,..
03 Uppsala l�n,summa br�nsletyp,fast (icke f�rnybara),..,..,..,..
03 Uppsala l�n,summa br�nsletyp,gas (icke f�rnybara),4145,1241,2469,1944
03 Uppsala l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,summa br�nsletyp,fast (f�rnybara),..,..,..,..
03 Uppsala l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,summa br�nsletyp,�vriga,..,..,..,..
03 Uppsala l�n,summa br�nsletyp,summa produktionss�tt,..,..,..,..
04 S�dermanlands l�n,kraftv�rmeverk,fj�rrv�rmeproduktion,..,..,..,..
04 S�dermanlands l�n,kraftv�rmeverk,flytande (icke f�rnybara),..,..,..,..
04 S�dermanlands l�n,kraftv�rmeverk,fast (icke f�rnybara),..,0,0,0
04 S�dermanlands l�n,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,kraftv�rmeverk,fast (f�rnybara),..,..,..,..
04 S�dermanlands l�n,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,kraftv�rmeverk,�vriga,..,12897,..,..
04 S�dermanlands l�n,kraftv�rmeverk,summa produktionss�tt,..,1071802,1053182,1226768
04 S�dermanlands l�n,frist�ende v�rmeverk,fj�rrv�rmeproduktion,358817,293320,271313,319759
04 S�dermanlands l�n,frist�ende v�rmeverk,flytande (icke f�rnybara),..,19014,15178,7394
04 S�dermanlands l�n,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,frist�ende v�rmeverk,fast (f�rnybara),343035,282544,304759,242242
04 S�dermanlands l�n,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,frist�ende v�rmeverk,�vriga,0,0,0,0
04 S�dermanlands l�n,frist�ende v�rmeverk,summa produktionss�tt,..,301558,319936,249636
04 S�dermanlands l�n,elpannor (1),fj�rrv�rmeproduktion,4136,556,1742,0
04 S�dermanlands l�n,elpannor (1),flytande (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,elpannor (1),fast (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,elpannor (1),gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,elpannor (1),flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,elpannor (1),fast (f�rnybara),0,0,0,0
04 S�dermanlands l�n,elpannor (1),gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,elpannor (1),�vriga,0,0,0,0
04 S�dermanlands l�n,elpannor (1),summa produktionss�tt,0,0,0,0
04 S�dermanlands l�n,v�rmepumpar (2),fj�rrv�rmeproduktion,..,23380,11000,10395
04 S�dermanlands l�n,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
04 S�dermanlands l�n,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,v�rmepumpar (2),�vriga,0,0,0,0
04 S�dermanlands l�n,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
04 S�dermanlands l�n,spillv�rme,fj�rrv�rmeproduktion,0,0,0,95634
04 S�dermanlands l�n,spillv�rme,flytande (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,spillv�rme,fast (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,spillv�rme,gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,spillv�rme,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,spillv�rme,fast (f�rnybara),0,0,0,0
04 S�dermanlands l�n,spillv�rme,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,spillv�rme,�vriga,0,0,0,0
04 S�dermanlands l�n,spillv�rme,summa produktionss�tt,0,0,0,0
04 S�dermanlands l�n,r�kgaskondens,fj�rrv�rmeproduktion,198445,210579,228189,209729
04 S�dermanlands l�n,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,r�kgaskondens,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,r�kgaskondens,fast (f�rnybara),0,0,0,0
04 S�dermanlands l�n,r�kgaskondens,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,r�kgaskondens,�vriga,0,0,0,0
04 S�dermanlands l�n,r�kgaskondens,summa produktionss�tt,0,0,0,0
04 S�dermanlands l�n,summa br�nsletyp,fj�rrv�rmeproduktion,..,..,..,..
04 S�dermanlands l�n,summa br�nsletyp,flytande (icke f�rnybara),..,..,..,..
04 S�dermanlands l�n,summa br�nsletyp,fast (icke f�rnybara),..,0,0,0
04 S�dermanlands l�n,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,summa br�nsletyp,fast (f�rnybara),..,..,..,..
04 S�dermanlands l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,summa br�nsletyp,�vriga,..,12897,..,..
04 S�dermanlands l�n,summa br�nsletyp,summa produktionss�tt,..,1373360,1373118,1476404
05 �sterg�tlands l�n,kraftv�rmeverk,fj�rrv�rmeproduktion,2449375,2564881,2766794,2850849
05 �sterg�tlands l�n,kraftv�rmeverk,flytande (icke f�rnybara),..,210486,107726,41586
05 �sterg�tlands l�n,kraftv�rmeverk,fast (icke f�rnybara),..,812024,790760,878502
05 �sterg�tlands l�n,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,kraftv�rmeverk,fast (f�rnybara),..,1437846,1774828,1921387
05 �sterg�tlands l�n,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,kraftv�rmeverk,�vriga,..,247926,232289,1001035
05 �sterg�tlands l�n,kraftv�rmeverk,summa produktionss�tt,2899745,2708281,2905603,3842510
05 �sterg�tlands l�n,frist�ende v�rmeverk,fj�rrv�rmeproduktion,366163,369721,463645,453926
05 �sterg�tlands l�n,frist�ende v�rmeverk,flytande (icke f�rnybara),124768,83384,84307,44057
05 �sterg�tlands l�n,frist�ende v�rmeverk,fast (icke f�rnybara),..,..,..,..
05 �sterg�tlands l�n,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,4732
05 �sterg�tlands l�n,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,frist�ende v�rmeverk,fast (f�rnybara),..,..,..,..
05 �sterg�tlands l�n,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,frist�ende v�rmeverk,�vriga,..,..,0,0
05 �sterg�tlands l�n,frist�ende v�rmeverk,summa produktionss�tt,408073,301774,..,..
05 �sterg�tlands l�n,elpannor (1),fj�rrv�rmeproduktion,21631,18435,17370,13284
05 �sterg�tlands l�n,elpannor (1),flytande (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,elpannor (1),fast (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,elpannor (1),gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,elpannor (1),flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,elpannor (1),fast (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,elpannor (1),gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,elpannor (1),�vriga,0,0,0,0
05 �sterg�tlands l�n,elpannor (1),summa produktionss�tt,0,0,0,0
05 �sterg�tlands l�n,v�rmepumpar (2),fj�rrv�rmeproduktion,985,0,858,32983
05 �sterg�tlands l�n,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,v�rmepumpar (2),�vriga,0,0,0,0
05 �sterg�tlands l�n,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
05 �sterg�tlands l�n,spillv�rme,fj�rrv�rmeproduktion,6849,7558,8318,59368
05 �sterg�tlands l�n,spillv�rme,flytande (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,spillv�rme,fast (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,spillv�rme,gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,spillv�rme,flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,spillv�rme,fast (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,spillv�rme,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,spillv�rme,�vriga,0,0,0,0
05 �sterg�tlands l�n,spillv�rme,summa produktionss�tt,0,0,0,0
05 �sterg�tlands l�n,r�kgaskondens,fj�rrv�rmeproduktion,260539,330758,305771,326637
05 �sterg�tlands l�n,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,r�kgaskondens,flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,r�kgaskondens,fast (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,r�kgaskondens,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,r�kgaskondens,�vriga,0,0,0,0
05 �sterg�tlands l�n,r�kgaskondens,summa produktionss�tt,0,0,0,0
05 �sterg�tlands l�n,summa br�nsletyp,fj�rrv�rmeproduktion,3105542,3291353,3562756,3737047
05 �sterg�tlands l�n,summa br�nsletyp,flytande (icke f�rnybara),..,293870,192033,85643
05 �sterg�tlands l�n,summa br�nsletyp,fast (icke f�rnybara),..,..,..,..
05 �sterg�tlands l�n,summa br�nsletyp,gas (icke f�rnybara),0,0,0,4732
05 �sterg�tlands l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,summa br�nsletyp,fast (f�rnybara),..,..,..,..
05 �sterg�tlands l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,summa br�nsletyp,�vriga,..,..,232289,1001035
05 �sterg�tlands l�n,summa br�nsletyp,summa produktionss�tt,3307818,3010055,..,..
06 J�nk�pings l�n,kraftv�rmeverk,fj�rrv�rmeproduktion,943519,966998,968011,1013248
06 J�nk�pings l�n,kraftv�rmeverk,flytande (icke f�rnybara),..,..,..,..
06 J�nk�pings l�n,kraftv�rmeverk,fast (icke f�rnybara),0,78394,211283,196592
06 J�nk�pings l�n,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,kraftv�rmeverk,fast (f�rnybara),592484,585413,..,644828
06 J�nk�pings l�n,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,kraftv�rmeverk,�vriga,6937,..,0,6447
06 J�nk�pings l�n,kraftv�rmeverk,summa produktionss�tt,..,..,..,..
06 J�nk�pings l�n,frist�ende v�rmeverk,fj�rrv�rmeproduktion,307443,362730,448145,492266
06 J�nk�pings l�n,frist�ende v�rmeverk,flytande (icke f�rnybara),..,..,..,19795
06 J�nk�pings l�n,frist�ende v�rmeverk,fast (icke f�rnybara),3281,67145,44764,51002
06 J�nk�pings l�n,frist�ende v�rmeverk,gas (icke f�rnybara),1267,15556,7616,5163
06 J�nk�pings l�n,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,frist�ende v�rmeverk,fast (f�rnybara),222061,296635,342714,382794
06 J�nk�pings l�n,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,frist�ende v�rmeverk,�vriga,..,..,..,41173
06 J�nk�pings l�n,frist�ende v�rmeverk,summa produktionss�tt,328712,403047,437224,499929
06 J�nk�pings l�n,elpannor (1),fj�rrv�rmeproduktion,12987,8635,7239,980
06 J�nk�pings l�n,elpannor (1),flytande (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,elpannor (1),fast (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,elpannor (1),gas (icke f�rnybara),0,0,0,0
