region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
00 Riket,vattenkraft,elproduktion,72534874,61684839,66047667,64553258
00 Riket,vattenkraft,flytande (icke f�rnybara),0,0,0,0
00 Riket,vattenkraft,fast (icke f�rnybara),0,0,0,0
00 Riket,vattenkraft,gas (icke f�rnybara),0,0,0,0
00 Riket,vattenkraft,flytande (f�rnybara),0,0,0,0
00 Riket,vattenkraft,fast (f�rnybara),0,0,0,0
00 Riket,vattenkraft,gas (f�rnybara),0,0,0,0
00 Riket,vattenkraft,�vriga,..,..,..,..
00 Riket,vattenkraft,summa produktionss�tt,0,0,0,0
00 Riket,summa br�nsletyp,elproduktion,157844878,142220784,147101739,142984853
00 Riket,summa br�nsletyp,flytande (icke f�rnybara),..,..,1638208,..
00 Riket,summa br�nsletyp,fast (icke f�rnybara),2310535,2996482,2323507,2733832
00 Riket,summa br�nsletyp,gas (icke f�rnybara),..,949374,1391573,1082610
00 Riket,summa br�nsletyp,flytande (f�rnybara),2887038,2728526,3175003,4107044
00 Riket,summa br�nsletyp,fast (f�rnybara),5680971,6096842,6507456,7096370
00 Riket,summa br�nsletyp,gas (f�rnybara),0,0,0,0
00 Riket,summa br�nsletyp,�vriga,219030537,192666750,186116163,190645093
00 Riket,summa br�nsletyp,summa produktionss�tt,..,..,201151912,..
01 Stockholms l�n,kraftv�rmeverk + industriellt mottryck,elproduktion,1518785,1633522,..,..
01 Stockholms l�n,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),98021,30835,..,..
01 Stockholms l�n,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),780150,815655,863516,918666
01 Stockholms l�n,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),378984,630384,..,..
01 Stockholms l�n,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,kraftv�rmeverk + industriellt mottryck,�vriga,516810,453081,289927,722422
01 Stockholms l�n,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,1773965,1929955,1874815,2189162
01 Stockholms l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,2039,3190,6158,2430
01 Stockholms l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),70,1355,3463,1612
01 Stockholms l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
01 Stockholms l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
01 Stockholms l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
01 Stockholms l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,4926,8546,13021,5637
01 Stockholms l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,4996,9901,16483,7249
01 Stockholms l�n,vattenkraft,elproduktion,951,1266,1033,1327
01 Stockholms l�n,vattenkraft,flytande (icke f�rnybara),0,0,0,0
01 Stockholms l�n,vattenkraft,fast (icke f�rnybara),0,0,0,0
01 Stockholms l�n,vattenkraft,gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,vattenkraft,flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,vattenkraft,fast (f�rnybara),0,0,0,0
01 Stockholms l�n,vattenkraft,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,vattenkraft,�vriga,..,..,..,..
01 Stockholms l�n,vattenkraft,summa produktionss�tt,0,0,0,0
01 Stockholms l�n,summa br�nsletyp,elproduktion,1521775,1637978,..,..
01 Stockholms l�n,summa br�nsletyp,flytande (icke f�rnybara),98091,32190,..,..
01 Stockholms l�n,summa br�nsletyp,fast (icke f�rnybara),780150,815655,863516,918666
01 Stockholms l�n,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,summa br�nsletyp,fast (f�rnybara),378984,630384,..,..
01 Stockholms l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,summa br�nsletyp,�vriga,521736,461627,302948,728059
01 Stockholms l�n,summa br�nsletyp,summa produktionss�tt,1778961,1939856,1891298,2196411
03 Uppsala l�n,kraftv�rmeverk + industriellt mottryck,elproduktion,..,..,465819,..
03 Uppsala l�n,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),..,..,..,..
03 Uppsala l�n,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),..,..,..,..
03 Uppsala l�n,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),247289,315522,358344,352319
03 Uppsala l�n,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),..,..,..,..
03 Uppsala l�n,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,kraftv�rmeverk + industriellt mottryck,�vriga,1011,384,4892,949
03 Uppsala l�n,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,640785,659765,603981,744998
03 Uppsala l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,..,..,..,..
03 Uppsala l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
03 Uppsala l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
03 Uppsala l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
03 Uppsala l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
03 Uppsala l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,75595000,60668767,60668767,65128000
03 Uppsala l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,75595000,60668767,60668767,65128000
03 Uppsala l�n,vattenkraft,elproduktion,974542,1337294,856128,1212659
03 Uppsala l�n,vattenkraft,flytande (icke f�rnybara),0,0,0,0
03 Uppsala l�n,vattenkraft,fast (icke f�rnybara),0,0,0,0
03 Uppsala l�n,vattenkraft,gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,vattenkraft,flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,vattenkraft,fast (f�rnybara),0,0,0,0
03 Uppsala l�n,vattenkraft,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,vattenkraft,�vriga,..,..,..,..
03 Uppsala l�n,vattenkraft,summa produktionss�tt,0,0,0,0
03 Uppsala l�n,summa br�nsletyp,elproduktion,..,..,..,..
03 Uppsala l�n,summa br�nsletyp,flytande (icke f�rnybara),..,..,..,..
03 Uppsala l�n,summa br�nsletyp,fast (icke f�rnybara),..,..,..,..
03 Uppsala l�n,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,summa br�nsletyp,flytande (f�rnybara),247289,315522,358344,352319
03 Uppsala l�n,summa br�nsletyp,fast (f�rnybara),..,..,..,..
03 Uppsala l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,summa br�nsletyp,�vriga,75596011,60669151,60673659,65128949
03 Uppsala l�n,summa br�nsletyp,summa produktionss�tt,76235785,61328532,61272748,65872998
04 S�dermanlands l�n,kraftv�rmeverk + industriellt mottryck,elproduktion,..,..,..,590151
04 S�dermanlands l�n,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),..,..,..,..
04 S�dermanlands l�n,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),..,0,0,0
04 S�dermanlands l�n,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),..,..,..,..
04 S�dermanlands l�n,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,kraftv�rmeverk + industriellt mottryck,�vriga,857740,..,..,..
04 S�dermanlands l�n,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,1137337,771448,1045630,1373741
04 S�dermanlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
04 S�dermanlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
04 S�dermanlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
04 S�dermanlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
04 S�dermanlands l�n,vattenkraft,elproduktion,14797,16658,13573,20155
04 S�dermanlands l�n,vattenkraft,flytande (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,vattenkraft,fast (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,vattenkraft,gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,vattenkraft,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,vattenkraft,fast (f�rnybara),0,0,0,0
04 S�dermanlands l�n,vattenkraft,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,vattenkraft,�vriga,..,..,..,..
04 S�dermanlands l�n,vattenkraft,summa produktionss�tt,0,0,0,0
04 S�dermanlands l�n,summa br�nsletyp,elproduktion,..,..,..,610306
04 S�dermanlands l�n,summa br�nsletyp,flytande (icke f�rnybara),..,..,..,..
04 S�dermanlands l�n,summa br�nsletyp,fast (icke f�rnybara),..,0,0,0
04 S�dermanlands l�n,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,summa br�nsletyp,fast (f�rnybara),..,..,..,..
04 S�dermanlands l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,summa br�nsletyp,�vriga,857740,..,..,..
04 S�dermanlands l�n,summa br�nsletyp,summa produktionss�tt,1137337,771448,1045630,1373741
05 �sterg�tlands l�n,kraftv�rmeverk + industriellt mottryck,elproduktion,..,..,..,..
05 �sterg�tlands l�n,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),..,..,135789,..
05 �sterg�tlands l�n,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),..,766082,213085,185414
05 �sterg�tlands l�n,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),..,0,0,..
05 �sterg�tlands l�n,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),..,..,500339,..
05 �sterg�tlands l�n,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,kraftv�rmeverk + industriellt mottryck,�vriga,..,102574,83621,214289
05 �sterg�tlands l�n,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,1142840,1718342,932833,1392502
05 �sterg�tlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,65938,52690,53765,65209
05 �sterg�tlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),16478,31026,29401,9145
05 �sterg�tlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
05 �sterg�tlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,16478,31026,29402,9145
05 �sterg�tlands l�n,vattenkraft,elproduktion,437179,446901,682416,564945
05 �sterg�tlands l�n,vattenkraft,flytande (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,vattenkraft,fast (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,vattenkraft,gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,vattenkraft,flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,vattenkraft,fast (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,vattenkraft,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,vattenkraft,�vriga,..,..,..,..
05 �sterg�tlands l�n,vattenkraft,summa produktionss�tt,0,0,0,0
05 �sterg�tlands l�n,summa br�nsletyp,elproduktion,..,..,..,..
05 �sterg�tlands l�n,summa br�nsletyp,flytande (icke f�rnybara),..,..,165190,..
05 �sterg�tlands l�n,summa br�nsletyp,fast (icke f�rnybara),..,766082,213085,185414
05 �sterg�tlands l�n,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,summa br�nsletyp,flytande (f�rnybara),..,0,0,..
05 �sterg�tlands l�n,summa br�nsletyp,fast (f�rnybara),..,..,500339,..
05 �sterg�tlands l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,summa br�nsletyp,�vriga,..,102574,83621,214289
05 �sterg�tlands l�n,summa br�nsletyp,summa produktionss�tt,1159318,1749368,962235,1401647
06 J�nk�pings l�n,kraftv�rmeverk + industriellt mottryck,elproduktion,..,..,..,..
06 J�nk�pings l�n,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),7017,6634,1601,615
06 J�nk�pings l�n,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,28898,61972,59112
06 J�nk�pings l�n,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),..,..,..,..
06 J�nk�pings l�n,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,kraftv�rmeverk + industriellt mottryck,�vriga,3055,6010,3033,5273
06 J�nk�pings l�n,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,..,..,..,..
06 J�nk�pings l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
06 J�nk�pings l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
06 J�nk�pings l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
06 J�nk�pings l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
06 J�nk�pings l�n,vattenkraft,elproduktion,81635,88357,115231,117373
06 J�nk�pings l�n,vattenkraft,flytande (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,vattenkraft,fast (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,vattenkraft,gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,vattenkraft,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,vattenkraft,fast (f�rnybara),0,0,0,0
06 J�nk�pings l�n,vattenkraft,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,vattenkraft,�vriga,..,..,..,..
06 J�nk�pings l�n,vattenkraft,summa produktionss�tt,0,0,0,0
06 J�nk�pings l�n,summa br�nsletyp,elproduktion,..,..,..,..
06 J�nk�pings l�n,summa br�nsletyp,flytande (icke f�rnybara),7017,6634,1601,615
06 J�nk�pings l�n,summa br�nsletyp,fast (icke f�rnybara),0,28898,61972,59112
06 J�nk�pings l�n,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,summa br�nsletyp,fast (f�rnybara),..,..,..,..
06 J�nk�pings l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,summa br�nsletyp,�vriga,3055,6010,3033,5273
06 J�nk�pings l�n,summa br�nsletyp,summa produktionss�tt,..,..,..,..
07 Kronobergs l�n,kraftv�rmeverk + industriellt mottryck,elproduktion,190178,202301,209113,244327
07 Kronobergs l�n,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),2601,2730,283,421
07 Kronobergs l�n,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),4114,7582,8896,9395
07 Kronobergs l�n,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
07 Kronobergs l�n,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),214164,225338,238840,252763
07 Kronobergs l�n,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
07 Kronobergs l�n,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
07 Kronobergs l�n,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,220878,235650,248019,262579
07 Kronobergs l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,1878,2225
07 Kronobergs l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
07 Kronobergs l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
07 Kronobergs l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
07 Kronobergs l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
07 Kronobergs l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
07 Kronobergs l�n,vattenkraft,elproduktion,280487,284890,374308,351863
07 Kronobergs l�n,vattenkraft,flytande (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,vattenkraft,fast (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,vattenkraft,gas (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,vattenkraft,flytande (f�rnybara),0,0,0,0
07 Kronobergs l�n,vattenkraft,fast (f�rnybara),0,0,0,0
07 Kronobergs l�n,vattenkraft,gas (f�rnybara),0,0,0,0
07 Kronobergs l�n,vattenkraft,�vriga,..,..,..,..
07 Kronobergs l�n,vattenkraft,summa produktionss�tt,0,0,0,0
07 Kronobergs l�n,summa br�nsletyp,elproduktion,470665,487191,585299,598415
07 Kronobergs l�n,summa br�nsletyp,flytande (icke f�rnybara),2601,2730,283,421
07 Kronobergs l�n,summa br�nsletyp,fast (icke f�rnybara),4114,7582,8896,9395
07 Kronobergs l�n,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
07 Kronobergs l�n,summa br�nsletyp,fast (f�rnybara),214164,225338,238840,252763
07 Kronobergs l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
07 Kronobergs l�n,summa br�nsletyp,�vriga,0,0,0,0
07 Kronobergs l�n,summa br�nsletyp,summa produktionss�tt,220878,235650,248019,262579
08 Kalmar l�n,kraftv�rmeverk + industriellt mottryck,elproduktion,631472,572527,678726,800474
08 Kalmar l�n,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),..,..,..,..
08 Kalmar l�n,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
08 Kalmar l�n,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
08 Kalmar l�n,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),683076,615727,715920,847746
08 Kalmar l�n,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),93653,84610,90445,125511
08 Kalmar l�n,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
08 Kalmar l�n,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
08 Kalmar l�n,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,..,..,..,..
08 Kalmar l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,..,..,..,..
08 Kalmar l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),7294,7721,7423,8109
08 Kalmar l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
08 Kalmar l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
08 Kalmar l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
08 Kalmar l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
08 Kalmar l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
08 Kalmar l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,49061469,46526152,45855613,45098802
08 Kalmar l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,49068762,46533874,45863036,45106911
08 Kalmar l�n,vattenkraft,elproduktion,52962,68417,73777,72415
08 Kalmar l�n,vattenkraft,flytande (icke f�rnybara),0,0,0,0
08 Kalmar l�n,vattenkraft,fast (icke f�rnybara),0,0,0,0
08 Kalmar l�n,vattenkraft,gas (icke f�rnybara),0,0,0,0
08 Kalmar l�n,vattenkraft,flytande (f�rnybara),0,0,0,0
08 Kalmar l�n,vattenkraft,fast (f�rnybara),0,0,0,0
08 Kalmar l�n,vattenkraft,gas (f�rnybara),0,0,0,0
08 Kalmar l�n,vattenkraft,�vriga,..,..,..,..
08 Kalmar l�n,vattenkraft,summa produktionss�tt,0,0,0,0
08 Kalmar l�n,summa br�nsletyp,elproduktion,..,..,..,..
08 Kalmar l�n,summa br�nsletyp,flytande (icke f�rnybara),..,..,..,..
08 Kalmar l�n,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
08 Kalmar l�n,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
08 Kalmar l�n,summa br�nsletyp,flytande (f�rnybara),683076,615727,715920,847746
08 Kalmar l�n,summa br�nsletyp,fast (f�rnybara),93653,84610,90445,125511
