,region,varuslag,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
865,0665 Vaggeryd,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.1,0.0,0.1,0.1,0.1,0.1,0.1,..,..,..,..,..,..,..,..,0.0,..
866,0665 Vaggeryd,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.1,0.1,0.0,0.0,0.0,..,..,0.0,..
867,0665 Vaggeryd,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.1,0.0,0.0,0.0,..,..,0.0,..
868,0680 J�nk�ping,motorbensin,90.0,90.0,90.6,88.7,90.3,91.8,91.2,82.9,78.8,79.2,67.3,65.7,61.3,62.5,60.7,59.7,53.2
869,0680 J�nk�ping,dieselbr�nsle,54.9,56.7,62.1,67.0,69.4,72.0,69.2,71.0,89.4,100.6,91.7,109.2,124.2,136.7,135.8,138.5,107.6
870,0680 J�nk�ping,etanol,..,..,..,..,..,..,..,..,..,..,2.4,3.4,2.5,2.2,2.3,0.6,0.6
871,0680 J�nk�ping,E85,..,..,..,..,..,..,..,4.5,3.5,3.9,..,..,..,..,..,..,..
872,0680 J�nk�ping,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,0.5
873,0680 J�nk�ping,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.0,22.4
874,0680 J�nk�ping,eldningsolja nr 1,29.5,31.5,31.3,24.5,22.5,19.7,13.1,8.6,9.9,16.1,10.8,10.1,10.2,9.8,11.8,14.9,8.0
875,0680 J�nk�ping,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",24.5,27.0,26.3,20.6,16.6,14.6,11.0,7.5,6.9,12.5,7.5,6.0,8.0,7.8,8.6,10.3,7.7
876,0680 J�nk�ping,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.3,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
877,0680 J�nk�ping,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.3,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
878,0680 J�nk�ping,Eldningsolja nr 2-5,5.6,6.8,5.1,5.0,8.6,9.2,2.2,..,..,..,..,..,..,..,..,0.0,..
879,0680 J�nk�ping,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.2,0.1,0.1,0.4,5.9,6.2,1.6,..,..,..,..,..,..,..,..,0.0,..
880,0680 J�nk�ping,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.3,0.0,2.2,0.5,0.3,0.2,0.1,0.6,0.2,..
881,0680 J�nk�ping,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.3,0.1,0.0,0.0,..,..,0.0,..
882,0682 N�ssj�,motorbensin,14.0,14.7,15.3,14.4,13.7,12.0,13.3,12.6,12.4,12.6,11.7,11.6,10.9,9.4,8.6,8.1,8.2
883,0682 N�ssj�,dieselbr�nsle,17.7,17.4,18.2,18.2,20.2,18.5,21.3,19.3,18.7,20.8,18.1,10.5,12.7,10.9,10.7,10.9,10.3
884,0682 N�ssj�,etanol,..,..,..,..,..,..,..,..,..,..,0.2,0.5,0.3,0.3,0.2,0.1,0.1
885,0682 N�ssj�,E85,..,..,..,..,..,..,..,0.5,0.4,0.5,..,..,..,..,..,..,..
886,0682 N�ssj�,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
887,0682 N�ssj�,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,1.1
888,0682 N�ssj�,eldningsolja nr 1,6.1,7.1,9.9,6.3,5.1,4.6,4.4,2.8,3.2,4.7,3.1,1.4,1.8,0.6,0.9,1.8,0.5
889,0682 N�ssj�,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",3.7,5.0,7.7,4.3,3.0,2.7,4.1,1.7,3.0,4.2,1.9,1.1,1.1,0.5,0.8,1.8,0.4
890,0682 N�ssj�,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.1,0.1,0.1,0.2,0.5,0.1,..,..,0.0,..
891,0682 N�ssj�,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.1,0.0,0.2,0.5,0.1,..,..,0.0,..
892,0682 N�ssj�,Eldningsolja nr 2-5,2.0,1.5,2.4,2.3,2.6,2.6,2.4,..,..,..,..,..,..,..,..,0.0,..
893,0682 N�ssj�,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",1.4,0.5,0.3,0.1,1.8,1.8,2.3,..,..,..,..,..,..,..,..,0.0,..
894,0682 N�ssj�,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,1.1,1.1,0.6,0.0,0.0,0.0,..,..,0.0,..
895,0682 N�ssj�,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,1.1,1.1,0.6,0.0,0.0,0.0,..,..,0.0,..
896,0683 V�rnamo,motorbensin,21.9,21.3,21.3,21.9,22.5,21.0,21.0,18.5,17.3,17.0,19.5,17.0,16.0,16.8,16.3,15.8,14.8
897,0683 V�rnamo,dieselbr�nsle,11.9,11.5,9.4,10.2,11.8,12.1,19.1,20.8,20.4,19.4,19.9,17.1,16.9,18.4,28.1,32.5,30.0
898,0683 V�rnamo,etanol,..,..,..,..,..,..,..,..,..,..,0.8,0.7,0.5,0.6,0.4,0.2,0.2
899,0683 V�rnamo,E85,..,..,..,..,..,..,..,0.8,0.7,0.8,..,..,..,..,..,..,..
900,0683 V�rnamo,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.1,0.0
901,0683 V�rnamo,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.3,3.7
902,0683 V�rnamo,eldningsolja nr 1,14.0,12.4,11.7,8.4,6.9,7.3,6.0,4.9,4.0,4.1,2.2,1.3,1.3,0.9,0.6,0.7,0.6
903,0683 V�rnamo,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",12.0,10.9,8.8,5.8,4.5,4.9,3.9,3.9,3.0,3.6,1.5,0.9,0.9,0.5,0.4,0.4,0.4
904,0683 V�rnamo,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
905,0683 V�rnamo,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
906,0683 V�rnamo,Eldningsolja nr 2-5,0.9,0.3,0.6,0.2,0.2,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
907,0683 V�rnamo,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
908,0683 V�rnamo,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
909,0683 V�rnamo,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
910,0684 S�vsj�,motorbensin,7.2,7.5,7.2,7.4,7.5,6.6,6.6,6.4,5.8,5.6,3.9,4.8,4.4,3.9,3.8,3.4,3.5
911,0684 S�vsj�,dieselbr�nsle,16.4,16.5,8.2,8.0,7.6,6.0,8.0,6.4,7.6,12.3,11.7,12.0,7.2,7.0,5.0,7.0,12.1
912,0684 S�vsj�,etanol,..,..,..,..,..,..,..,..,..,..,0.1,0.2,0.1,0.1,0.1,0.0,0.0
913,0684 S�vsj�,E85,..,..,..,..,..,..,..,0.1,0.1,0.2,..,..,..,..,..,..,..
914,0684 S�vsj�,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.1,0.2
915,0684 S�vsj�,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.2,1.3
916,0684 S�vsj�,eldningsolja nr 1,1.7,2.6,1.5,1.2,1.1,1.0,3.0,1.1,2.0,2.5,2.1,1.5,0.3,0.1,0.1,0.2,0.8
917,0684 S�vsj�,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",1.2,2.3,1.2,1.0,1.0,0.8,3.0,0.9,1.9,2.4,2.1,1.5,0.3,0.1,0.1,0.2,0.8
918,0684 S�vsj�,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
919,0684 S�vsj�,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
920,0684 S�vsj�,Eldningsolja nr 2-5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
921,0684 S�vsj�,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.1,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
922,0684 S�vsj�,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
923,0684 S�vsj�,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
924,0685 Vetlanda,motorbensin,15.1,15.1,17.6,15.3,17.4,16.7,16.4,15.2,14.9,13.6,12.5,11.7,10.6,9.9,10.4,10.0,9.0
925,0685 Vetlanda,dieselbr�nsle,6.6,6.9,7.4,7.3,7.9,8.3,11.2,11.8,8.3,10.3,10.6,11.4,11.4,11.6,13.3,13.8,12.9
926,0685 Vetlanda,etanol,..,..,..,..,..,..,..,..,..,..,0.4,0.5,0.3,0.3,0.2,0.1,0.1
927,0685 Vetlanda,E85,..,..,..,..,..,..,..,0.5,0.4,0.5,..,..,..,..,..,..,..
928,0685 Vetlanda,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
929,0685 Vetlanda,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.4,0.8
930,0685 Vetlanda,eldningsolja nr 1,9.8,8.5,9.9,7.5,6.9,6.0,4.4,3.5,6.2,7.0,3.2,3.2,2.1,1.1,4.2,3.8,2.9
931,0685 Vetlanda,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",8.7,7.2,8.5,6.4,5.5,4.8,4.1,2.8,5.6,6.3,2.8,2.9,1.8,1.0,1.6,1.3,0.4
932,0685 Vetlanda,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,2.4,2.7,2.7,2.5,2.6,2.7,2.6,..,0.0,..
933,0685 Vetlanda,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
934,0685 Vetlanda,Eldningsolja nr 2-5,4.4,4.5,4.7,4.1,4.1,4.0,2.8,..,..,..,..,..,..,..,..,0.0,..
935,0685 Vetlanda,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.1,0.0,0.0,0.0,0.1,0.1,0.0,..,..,..,..,..,..,..,..,0.0,..
936,0685 Vetlanda,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
937,0685 Vetlanda,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
938,0686 Eksj�,motorbensin,14.3,14.3,17.6,15.3,16.1,14.6,13.9,12.8,11.2,10.5,9.2,8.2,7.3,8.4,9.3,9.4,8.3
939,0686 Eksj�,dieselbr�nsle,7.0,7.3,9.0,9.6,11.0,11.7,12.1,11.2,7.9,9.9,11.2,11.3,10.8,12.7,13.8,15.3,14.4
940,0686 Eksj�,etanol,..,..,..,..,..,..,..,..,..,..,0.4,0.4,0.2,0.3,0.3,0.2,0.1
941,0686 Eksj�,E85,..,..,..,..,..,..,..,0.4,0.3,0.4,..,..,..,..,..,..,..
942,0686 Eksj�,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
943,0686 Eksj�,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.1,0.6
944,0686 Eksj�,eldningsolja nr 1,4.0,4.0,4.2,3.3,3.1,2.8,1.3,1.0,1.1,1.5,0.7,0.4,0.3,0.5,0.5,0.4,0.9
945,0686 Eksj�,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",3.6,3.6,3.7,2.9,2.7,2.4,1.3,0.6,0.7,1.4,0.6,0.3,0.3,0.4,0.5,0.4,0.9
946,0686 Eksj�,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.2,0.2,0.1,0.1,0.1,0.0,..,..,0.0,..
947,0686 Eksj�,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.2,0.2,0.1,0.1,0.1,0.0,..,..,0.0,..
948,0686 Eksj�,Eldningsolja nr 2-5,0.5,0.3,0.7,0.6,0.2,0.2,0.2,..,..,..,..,..,..,..,..,0.0,..
949,0686 Eksj�,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.3,0.2,0.4,0.3,0.2,0.2,0.2,..,..,..,..,..,..,..,..,0.0,..
950,0686 Eksj�,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
951,0686 Eksj�,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
952,0687 Tran�s,motorbensin,10.5,10.6,10.2,11.1,13.4,14.4,13.9,15.1,8.5,7.4,7.1,7.7,7.2,6.1,5.7,5.3,5.1
953,0687 Tran�s,dieselbr�nsle,1.2,1.5,1.4,1.9,2.5,4.1,14.4,13.6,13.9,16.5,19.3,20.3,21.3,8.2,5.0,5.1,6.1
954,0687 Tran�s,etanol,..,..,..,..,..,..,..,..,..,..,0.2,0.4,0.2,0.2,0.1,0.1,0.1
955,0687 Tran�s,E85,..,..,..,..,..,..,..,0.6,0.3,0.4,..,..,..,..,..,..,..
956,0687 Tran�s,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
957,0687 Tran�s,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,0.4
958,0687 Tran�s,eldningsolja nr 1,1.6,1.6,1.5,1.2,2.7,2.3,5.9,4.2,4.1,6.9,4.5,5.0,4.6,1.2,0.4,0.5,..
959,0687 Tran�s,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",1.1,1.0,0.8,0.6,2.2,1.8,5.7,3.5,3.8,6.6,4.0,4.3,4.0,0.7,0.0,0.0,..
960,0687 Tran�s,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.0,0.2,1.3,0.6,0.2,0.0,..,..,0.0,..
961,0687 Tran�s,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
962,0687 Tran�s,Eldningsolja nr 2-5,1.6,0.3,0.8,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
963,0687 Tran�s,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.3,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
964,0687 Tran�s,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
965,0687 Tran�s,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
966,0760 Uppvidinge,motorbensin,5.4,5.5,5.8,5.1,5.2,3.6,4.2,3.8,4.2,7.7,6.9,3.5,3.5,3.2,2.8,2.6,2.6
967,0760 Uppvidinge,dieselbr�nsle,18.9,18.2,19.3,18.5,19.2,16.8,3.4,4.0,2.9,3.6,9.7,3.5,3.1,2.9,3.3,2.8,3.5
968,0760 Uppvidinge,etanol,..,..,..,..,..,..,..,..,..,..,0.0,0.1,0.1,0.0,0.0,0.0,0.0
969,0760 Uppvidinge,E85,..,..,..,..,..,..,..,0.0,0.0,0.0,..,..,..,..,..,..,..
970,0760 Uppvidinge,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
971,0760 Uppvidinge,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.3,3.1
972,0760 Uppvidinge,eldningsolja nr 1,2.3,1.9,1.8,1.5,1.4,1.2,0.5,0.7,1.9,1.5,1.0,0.5,0.4,0.2,0.3,0.3,0.2
973,0760 Uppvidinge,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",2.2,1.7,1.6,1.4,1.2,1.1,0.4,0.5,1.5,1.3,0.7,0.5,0.4,0.2,0.2,0.2,0.2
974,0760 Uppvidinge,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.1,0.1,0.2,0.0,0.0,0.0,..,..,0.0,..
975,0760 Uppvidinge,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.1,0.1,0.1,0.0,0.0,0.0,..,..,0.0,..
976,0760 Uppvidinge,Eldningsolja nr 2-5,0.1,0.1,0.3,0.3,0.3,0.3,0.2,..,..,..,..,..,..,..,..,0.0,..
977,0760 Uppvidinge,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
978,0760 Uppvidinge,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.1,0.3,0.3,0.0,0.0,0.0,..,..,0.0,..
979,0760 Uppvidinge,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.1,0.2,0.2,0.0,0.0,0.0,..,..,0.0,..
980,0761 Lessebo,motorbensin,4.4,4.6,5.1,4.9,4.4,2.9,2.5,2.5,3.4,3.6,3.1,2.9,2.8,2.7,2.6,2.6,2.5
981,0761 Lessebo,dieselbr�nsle,0.4,0.6,0.8,0.7,1.1,1.1,0.9,1.0,1.0,5.1,1.2,1.9,1.8,1.6,1.8,2.0,2.1
982,0761 Lessebo,etanol,..,..,..,..,..,..,..,..,..,..,0.1,0.1,0.0,0.1,0.0,0.0,0.0
983,0761 Lessebo,E85,..,..,..,..,..,..,..,0.0,0.0,0.0,..,..,..,..,..,..,..
984,0761 Lessebo,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,0.0
985,0761 Lessebo,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,0.0
986,0761 Lessebo,eldningsolja nr 1,3.3,4.7,4.8,5.2,1.7,1.5,0.6,0.3,0.5,0.5,0.5,0.5,0.4,0.1,0.1,0.1,0.1
987,0761 Lessebo,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",2.0,2.6,2.7,1.8,1.5,1.3,0.5,0.2,0.3,0.4,0.1,0.1,0.1,0.1,0.0,0.0,0.0
988,0761 Lessebo,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
989,0761 Lessebo,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
990,0761 Lessebo,Eldningsolja nr 2-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
991,0761 Lessebo,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
992,0761 Lessebo,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
993,0761 Lessebo,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
994,0763 Tingsryd,motorbensin,11.2,11.9,12.8,11.8,11.8,10.8,8.0,7.7,5.6,6.8,6.0,5.8,5.3,4.6,4.5,4.4,4.3
995,0763 Tingsryd,dieselbr�nsle,3.6,4.5,4.5,4.1,4.7,5.3,6.2,7.5,9.7,6.5,6.3,6.6,6.7,7.4,8.3,8.1,9.3
996,0763 Tingsryd,etanol,..,..,..,..,..,..,..,..,..,..,0.2,0.3,0.2,0.2,0.1,0.0,0.0
997,0763 Tingsryd,E85,..,..,..,..,..,..,..,0.2,0.1,0.2,..,..,..,..,..,..,..
998,0763 Tingsryd,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,0.0
999,0763 Tingsryd,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.1,0.1
1000,0763 Tingsryd,eldningsolja nr 1,4.2,3.7,3.3,2.6,2.5,2.4,2.1,2.6,2.5,1.3,0.6,0.5,0.6,0.2,0.0,0.1,0.1
1001,0763 Tingsryd,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",3.8,3.4,2.1,1.3,1.1,1.2,1.6,1.1,1.5,0.8,0.3,0.2,0.1,0.0,0.0,0.1,0.1
1002,0763 Tingsryd,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.1,0.1,0.2,0.2,0.3,0.0,..,..,0.0,..
1003,0763 Tingsryd,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.1,0.1,0.1,0.0,0.0,0.0,..,..,0.0,..
1004,0763 Tingsryd,Eldningsolja nr 2-5,0.2,0.2,0.3,0.4,0.4,0.3,0.3,..,..,..,..,..,..,..,..,0.0,..
1005,0763 Tingsryd,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1006,0763 Tingsryd,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.2,0.3,0.3,0.0,0.0,0.0,..,..,0.0,..
1007,0763 Tingsryd,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.1,0.2,0.2,0.0,0.0,0.0,..,..,0.0,..
1008,0764 Alvesta,motorbensin,9.4,9.5,10.3,9.8,9.0,7.5,8.3,8.3,9.4,9.9,11.5,6.9,6.8,5.4,5.9,6.6,6.5
1009,0764 Alvesta,dieselbr�nsle,3.4,4.7,5.0,5.3,9.3,10.1,8.1,8.5,17.0,11.6,8.4,7.6,7.5,5.4,6.5,7.9,6.7
1010,0764 Alvesta,etanol,..,..,..,..,..,..,..,..,..,..,0.1,0.3,0.2,0.2,0.2,0.1,0.0
1011,0764 Alvesta,E85,..,..,..,..,..,..,..,0.1,0.2,0.3,..,..,..,..,..,..,..
1012,0764 Alvesta,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
1013,0764 Alvesta,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,0.0
1014,0764 Alvesta,eldningsolja nr 1,2.0,1.9,2.4,1.5,8.4,7.4,6.0,3.4,6.4,5.2,0.5,2.0,1.5,0.7,1.0,2.0,2.0
1015,0764 Alvesta,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",1.5,1.4,1.7,1.2,4.1,3.6,2.8,2.5,3.8,4.8,0.1,0.5,0.5,0.3,0.6,0.9,0.8
1016,0764 Alvesta,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.4,0.4,0.5,0.1,0.6,0.0,..,..,0.0,..
1017,0764 Alvesta,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.2,0.2,0.2,0.1,0.0,0.0,..,..,0.0,..
1018,0764 Alvesta,Eldningsolja nr 2-5,0.0,0.0,1.0,1.1,1.1,1.0,0.8,..,..,..,..,..,..,..,..,0.0,..
1019,0764 Alvesta,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,1.1,1.0,0.8,..,..,..,..,..,..,..,..,0.0,..
1020,0764 Alvesta,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.5,0.9,1.0,0.0,0.0,0.0,..,..,0.0,..
1021,0764 Alvesta,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.2,0.6,0.7,0.0,0.0,0.0,..,..,0.0,..
1022,0765 �lmhult,motorbensin,9.8,10.5,10.7,10.0,9.4,8.4,9.8,9.5,8.3,7.2,7.2,6.8,6.5,6.8,6.7,6.2,6.0
1023,0765 �lmhult,dieselbr�nsle,3.4,4.1,3.8,3.9,5.1,6.8,8.6,15.4,17.0,10.1,7.7,6.2,5.7,6.5,7.2,7.1,7.4
1024,0765 �lmhult,etanol,..,..,..,..,..,..,..,..,..,..,0.3,0.4,0.3,0.3,0.2,0.1,0.1
1025,0765 �lmhult,E85,..,..,..,..,..,..,..,0.4,0.2,0.3,..,..,..,..,..,..,..
1026,0765 �lmhult,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
1027,0765 �lmhult,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,0.0
1028,0765 �lmhult,eldningsolja nr 1,4.4,5.2,2.9,2.8,2.5,3.1,3.2,4.1,5.0,4.3,2.1,2.2,0.8,0.3,0.2,0.2,0.2
1029,0765 �lmhult,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",2.5,3.0,1.8,1.5,1.3,1.9,2.9,2.1,4.2,3.8,1.5,1.7,0.8,0.3,0.2,0.2,0.2
1030,0765 �lmhult,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1031,0765 �lmhult,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1032,0765 �lmhult,Eldningsolja nr 2-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1033,0765 �lmhult,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
1034,0765 �lmhult,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1035,0765 �lmhult,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
1036,0767 Markaryd,motorbensin,11.0,11.7,11.7,11.5,10.3,8.1,8.3,7.9,9.0,9.1,8.1,7.4,6.7,6.5,6.4,6.1,5.3
1037,0767 Markaryd,dieselbr�nsle,5.3,5.9,5.6,5.5,12.7,13.7,12.6,15.9,15.9,15.7,13.7,13.0,13.1,12.4,16.4,16.6,18.1
1038,0767 Markaryd,etanol,..,..,..,..,..,..,..,..,..,..,0.2,0.3,0.2,0.2,0.1,0.1,0.0
1039,0767 Markaryd,E85,..,..,..,..,..,..,..,0.3,0.2,0.2,..,..,..,..,..,..,..
