region,f�rbrukarkategori,br�nsletyp,2005,2006,2007,2008
00 Riket,slutanv. �vriga tj�nster,flytande (icke f�rnybara),3882856,3440961,3663839,2776223
00 Riket,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
00 Riket,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
00 Riket,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
00 Riket,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
00 Riket,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
00 Riket,slutanv. �vriga tj�nster,�vriga,0,0,0,0
00 Riket,slutanv. �vriga tj�nster,fj�rrv�rme,8682950,12581075,6112544,7280634
00 Riket,slutanv. �vriga tj�nster,el,25876483,25260889,25927221,24878522
00 Riket,slutanv. �vriga tj�nster,summa f�rbrukarkategori,38442290,41282925,35703605,34935378
00 Riket,slutanv. sm�hus,flytande (icke f�rnybara),3256525,3076235,2235974,696646
00 Riket,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
00 Riket,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
00 Riket,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
00 Riket,slutanv. sm�hus,fast (f�rnybara),11191040,10316620,11110545,11380972
00 Riket,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
00 Riket,slutanv. sm�hus,�vriga,0,0,0,0
00 Riket,slutanv. sm�hus,fj�rrv�rme,3809290,3747356,4231643,4564297
00 Riket,slutanv. sm�hus,el,26377885,26284461,24213338,23841570
00 Riket,slutanv. sm�hus,summa f�rbrukarkategori,44634739,43424672,41791500,40483485
00 Riket,slutanv. flerbostadshus,flytande (icke f�rnybara),2119028,2216117,1721319,444194
00 Riket,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
00 Riket,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
00 Riket,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
00 Riket,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
00 Riket,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
00 Riket,slutanv. flerbostadshus,�vriga,0,0,0,0
00 Riket,slutanv. flerbostadshus,fj�rrv�rme,24170457,21828525,22855177,23136304
00 Riket,slutanv. flerbostadshus,el,6027488,6155770,5900348,5839144
00 Riket,slutanv. flerbostadshus,summa f�rbrukarkategori,32316972,30200411,30476844,29419643
00 Riket,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
00 Riket,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
00 Riket,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
00 Riket,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
00 Riket,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
00 Riket,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
00 Riket,slutanv. fritidshus,�vriga,0,0,0,0
00 Riket,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
00 Riket,slutanv. fritidshus,el,2374461,2366857,2173179,2755490
00 Riket,slutanv. fritidshus,summa f�rbrukarkategori,2374461,2366857,2173179,2755490
00 Riket,summa br�nsletyp,flytande (icke f�rnybara),115819391,114423560,111056188,107564935
00 Riket,summa br�nsletyp,fast (icke f�rnybara),..,..,..,..
00 Riket,summa br�nsletyp,gas (icke f�rnybara),9566852,9957093,9636994,9894499
00 Riket,summa br�nsletyp,flytande (f�rnybara),36627161,36004898,38117054,36108598
00 Riket,summa br�nsletyp,fast (f�rnybara),26224006,..,..,..
00 Riket,summa br�nsletyp,gas (f�rnybara),0,0,0,0
00 Riket,summa br�nsletyp,�vriga,0,29502650,28049386,28397823
00 Riket,summa br�nsletyp,fj�rrv�rme,47955980,49460871,44334370,45409982
00 Riket,summa br�nsletyp,el,131403167,131191489,127933585,124703937
00 Riket,summa br�nsletyp,summa f�rbrukarkategori,..,415161029,404712866,398225085
01 Stockholms l�n,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),223595,206038,144478,207762
01 Stockholms l�n,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
01 Stockholms l�n,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
01 Stockholms l�n,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
01 Stockholms l�n,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
01 Stockholms l�n,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
01 Stockholms l�n,"slutanv. jordbruk,skogsbruk,fiske",el,119917,121068,122638,128165
01 Stockholms l�n,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,343512,327106,267117,335926
01 Stockholms l�n,"slutanv. industri, byggverks.",flytande (icke f�rnybara),976246,1022221,1530705,1462256
01 Stockholms l�n,"slutanv. industri, byggverks.",fast (icke f�rnybara),..,..,..,..
01 Stockholms l�n,"slutanv. industri, byggverks.",gas (icke f�rnybara),45852,50541,54809,49857
01 Stockholms l�n,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,"slutanv. industri, byggverks.",fast (f�rnybara),..,..,..,..
01 Stockholms l�n,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
01 Stockholms l�n,"slutanv. industri, byggverks.",�vriga,0,381345,217866,94883
01 Stockholms l�n,"slutanv. industri, byggverks.",fj�rrv�rme,756389,734563,912382,669179
01 Stockholms l�n,"slutanv. industri, byggverks.",el,..,4071451,..,3616315
01 Stockholms l�n,"slutanv. industri, byggverks.",summa f�rbrukarkategori,..,6553329,..,6149558
01 Stockholms l�n,slutanv. offentlig verksamhet,flytande (icke f�rnybara),463568,461967,144735,119336
01 Stockholms l�n,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. offentlig verksamhet,�vriga,0,0,0,0
01 Stockholms l�n,slutanv. offentlig verksamhet,fj�rrv�rme,1474335,1642070,1838985,1365100
01 Stockholms l�n,slutanv. offentlig verksamhet,el,2029158,2024065,2008279,1701928
01 Stockholms l�n,slutanv. offentlig verksamhet,summa f�rbrukarkategori,3967060,4128101,3991998,3186364
01 Stockholms l�n,slutanv. transporter,flytande (icke f�rnybara),12465683,12677218,13607576,13490410
01 Stockholms l�n,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. transporter,flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. transporter,fast (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. transporter,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. transporter,�vriga,0,0,0,0
01 Stockholms l�n,slutanv. transporter,fj�rrv�rme,0,0,0,0
01 Stockholms l�n,slutanv. transporter,el,731773,754864,699698,581188
01 Stockholms l�n,slutanv. transporter,summa f�rbrukarkategori,13197456,13432081,14307274,14071598
01 Stockholms l�n,slutanv. �vriga tj�nster,flytande (icke f�rnybara),536855,456471,631093,534175
01 Stockholms l�n,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. �vriga tj�nster,�vriga,0,0,0,0
01 Stockholms l�n,slutanv. �vriga tj�nster,fj�rrv�rme,1872586,2123279,1792542,2239426
01 Stockholms l�n,slutanv. �vriga tj�nster,el,..,..,..,..
01 Stockholms l�n,slutanv. �vriga tj�nster,summa f�rbrukarkategori,..,..,..,..
01 Stockholms l�n,slutanv. sm�hus,flytande (icke f�rnybara),603527,554836,334917,106174
01 Stockholms l�n,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. sm�hus,fast (f�rnybara),395889,364956,394020,402608
01 Stockholms l�n,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. sm�hus,�vriga,0,0,0,0
01 Stockholms l�n,slutanv. sm�hus,fj�rrv�rme,364859,348194,454250,410817
01 Stockholms l�n,slutanv. sm�hus,el,4679179,4657529,4442178,4166869
01 Stockholms l�n,slutanv. sm�hus,summa f�rbrukarkategori,6043454,5925515,5625365,5086468
01 Stockholms l�n,slutanv. flerbostadshus,flytande (icke f�rnybara),689867,907160,668728,205419
01 Stockholms l�n,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. flerbostadshus,�vriga,0,0,0,0
01 Stockholms l�n,slutanv. flerbostadshus,fj�rrv�rme,7081251,6745753,7701941,7007453
01 Stockholms l�n,slutanv. flerbostadshus,el,..,..,..,..
01 Stockholms l�n,slutanv. flerbostadshus,summa f�rbrukarkategori,..,..,..,..
01 Stockholms l�n,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,slutanv. fritidshus,�vriga,0,0,0,0
01 Stockholms l�n,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
01 Stockholms l�n,slutanv. fritidshus,el,186367,196478,154083,473744
01 Stockholms l�n,slutanv. fritidshus,summa f�rbrukarkategori,186367,196478,154083,473744
01 Stockholms l�n,summa br�nsletyp,flytande (icke f�rnybara),15959341,16285911,17062232,16125532
01 Stockholms l�n,summa br�nsletyp,fast (icke f�rnybara),..,..,..,..
01 Stockholms l�n,summa br�nsletyp,gas (icke f�rnybara),45852,50541,54809,49857
01 Stockholms l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
01 Stockholms l�n,summa br�nsletyp,fast (f�rnybara),..,..,..,..
01 Stockholms l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
01 Stockholms l�n,summa br�nsletyp,�vriga,0,381345,217866,94883
01 Stockholms l�n,summa br�nsletyp,fj�rrv�rme,11549420,11593859,12700100,11691975
01 Stockholms l�n,summa br�nsletyp,el,..,..,..,..
01 Stockholms l�n,summa br�nsletyp,summa f�rbrukarkategori,..,..,..,..
03 Uppsala l�n,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),157703,149550,163773,166707
03 Uppsala l�n,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
03 Uppsala l�n,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
03 Uppsala l�n,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
03 Uppsala l�n,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
03 Uppsala l�n,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
03 Uppsala l�n,"slutanv. jordbruk,skogsbruk,fiske",el,84146,83706,83454,107409
03 Uppsala l�n,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,241850,233257,247227,274117
03 Uppsala l�n,"slutanv. industri, byggverks.",flytande (icke f�rnybara),265308,276034,336135,213416
03 Uppsala l�n,"slutanv. industri, byggverks.",fast (icke f�rnybara),..,0,..,0
03 Uppsala l�n,"slutanv. industri, byggverks.",gas (icke f�rnybara),..,..,50952,48354
03 Uppsala l�n,"slutanv. industri, byggverks.",flytande (f�rnybara),..,..,..,..
03 Uppsala l�n,"slutanv. industri, byggverks.",fast (f�rnybara),..,262776,..,265380
03 Uppsala l�n,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
03 Uppsala l�n,"slutanv. industri, byggverks.",�vriga,0,..,..,..
03 Uppsala l�n,"slutanv. industri, byggverks.",fj�rrv�rme,..,..,11655,..
03 Uppsala l�n,"slutanv. industri, byggverks.",el,730420,442779,411892,411212
03 Uppsala l�n,"slutanv. industri, byggverks.",summa f�rbrukarkategori,4171770,3952322,4158692,4142018
03 Uppsala l�n,slutanv. offentlig verksamhet,flytande (icke f�rnybara),58604,56880,26268,15486
03 Uppsala l�n,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. offentlig verksamhet,�vriga,0,0,0,0
03 Uppsala l�n,slutanv. offentlig verksamhet,fj�rrv�rme,..,..,89125,..
03 Uppsala l�n,slutanv. offentlig verksamhet,el,388455,390143,380260,351591
03 Uppsala l�n,slutanv. offentlig verksamhet,summa f�rbrukarkategori,..,..,495653,..
03 Uppsala l�n,slutanv. transporter,flytande (icke f�rnybara),2722942,2760682,2724246,2638548
03 Uppsala l�n,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. transporter,flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. transporter,fast (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. transporter,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. transporter,�vriga,0,0,0,0
03 Uppsala l�n,slutanv. transporter,fj�rrv�rme,0,0,0,0
03 Uppsala l�n,slutanv. transporter,el,12827,11898,8312,10269
03 Uppsala l�n,slutanv. transporter,summa f�rbrukarkategori,2735769,2772580,2732558,2648817
03 Uppsala l�n,slutanv. �vriga tj�nster,flytande (icke f�rnybara),77510,68138,50526,53612
03 Uppsala l�n,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. �vriga tj�nster,�vriga,0,0,0,0
03 Uppsala l�n,slutanv. �vriga tj�nster,fj�rrv�rme,..,..,..,..
03 Uppsala l�n,slutanv. �vriga tj�nster,el,747091,751214,781845,767458
03 Uppsala l�n,slutanv. �vriga tj�nster,summa f�rbrukarkategori,..,..,..,..
03 Uppsala l�n,slutanv. sm�hus,flytande (icke f�rnybara),71078,64991,97122,16424
03 Uppsala l�n,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. sm�hus,fast (f�rnybara),324633,299268,372436,380553
03 Uppsala l�n,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. sm�hus,�vriga,0,0,0,0
03 Uppsala l�n,slutanv. sm�hus,fj�rrv�rme,..,..,59321,..
03 Uppsala l�n,slutanv. sm�hus,el,877800,880636,869923,746292
03 Uppsala l�n,slutanv. sm�hus,summa f�rbrukarkategori,..,..,1398802,..
03 Uppsala l�n,slutanv. flerbostadshus,flytande (icke f�rnybara),29271,26512,28040,2938
03 Uppsala l�n,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. flerbostadshus,�vriga,0,0,0,0
03 Uppsala l�n,slutanv. flerbostadshus,fj�rrv�rme,..,..,152624,..
03 Uppsala l�n,slutanv. flerbostadshus,el,161053,161537,160091,178050
03 Uppsala l�n,slutanv. flerbostadshus,summa f�rbrukarkategori,..,..,340754,..
03 Uppsala l�n,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,slutanv. fritidshus,�vriga,0,0,0,0
03 Uppsala l�n,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
03 Uppsala l�n,slutanv. fritidshus,el,18429,18475,17829,91132
03 Uppsala l�n,slutanv. fritidshus,summa f�rbrukarkategori,18429,18475,17829,91132
03 Uppsala l�n,summa br�nsletyp,flytande (icke f�rnybara),3382416,3402787,3426110,3107131
03 Uppsala l�n,summa br�nsletyp,fast (icke f�rnybara),..,0,..,0
03 Uppsala l�n,summa br�nsletyp,gas (icke f�rnybara),..,..,50952,48354
03 Uppsala l�n,summa br�nsletyp,flytande (f�rnybara),..,..,..,..
03 Uppsala l�n,summa br�nsletyp,fast (f�rnybara),..,562044,..,645933
03 Uppsala l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
03 Uppsala l�n,summa br�nsletyp,�vriga,0,..,..,..
03 Uppsala l�n,summa br�nsletyp,fj�rrv�rme,..,..,..,..
03 Uppsala l�n,summa br�nsletyp,el,3020221,2740388,2713606,2663413
03 Uppsala l�n,summa br�nsletyp,summa f�rbrukarkategori,..,..,..,..
04 S�dermanlands l�n,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),147740,143825,136709,233082
04 S�dermanlands l�n,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
04 S�dermanlands l�n,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
04 S�dermanlands l�n,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
04 S�dermanlands l�n,"slutanv. jordbruk,skogsbruk,fiske",el,118719,91984,90093,102114
04 S�dermanlands l�n,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,266459,235808,226802,335195
04 S�dermanlands l�n,"slutanv. industri, byggverks.",flytande (icke f�rnybara),440839,426404,388151,353527
04 S�dermanlands l�n,"slutanv. industri, byggverks.",fast (icke f�rnybara),..,..,..,..
04 S�dermanlands l�n,"slutanv. industri, byggverks.",gas (icke f�rnybara),62920,77478,86437,77988
04 S�dermanlands l�n,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,"slutanv. industri, byggverks.",fast (f�rnybara),..,..,..,..
04 S�dermanlands l�n,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,"slutanv. industri, byggverks.",�vriga,0,..,..,..
04 S�dermanlands l�n,"slutanv. industri, byggverks.",fj�rrv�rme,112119,117524,103807,102961
04 S�dermanlands l�n,"slutanv. industri, byggverks.",el,1295643,1206725,1219421,1242371
04 S�dermanlands l�n,"slutanv. industri, byggverks.",summa f�rbrukarkategori,7605298,8845901,9710471,9226111
04 S�dermanlands l�n,slutanv. offentlig verksamhet,flytande (icke f�rnybara),43580,40172,29134,14647
04 S�dermanlands l�n,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. offentlig verksamhet,�vriga,0,0,0,0
04 S�dermanlands l�n,slutanv. offentlig verksamhet,fj�rrv�rme,164675,136859,134917,124972
04 S�dermanlands l�n,slutanv. offentlig verksamhet,el,341291,304954,319962,261568
04 S�dermanlands l�n,slutanv. offentlig verksamhet,summa f�rbrukarkategori,549546,481984,484013,401187
04 S�dermanlands l�n,slutanv. transporter,flytande (icke f�rnybara),2361605,2313362,2395555,2432017
04 S�dermanlands l�n,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. transporter,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. transporter,fast (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. transporter,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. transporter,�vriga,0,0,0,0
04 S�dermanlands l�n,slutanv. transporter,fj�rrv�rme,0,0,0,0
04 S�dermanlands l�n,slutanv. transporter,el,95135,103629,107290,105845
04 S�dermanlands l�n,slutanv. transporter,summa f�rbrukarkategori,2456741,2416990,2502845,2537862
04 S�dermanlands l�n,slutanv. �vriga tj�nster,flytande (icke f�rnybara),66132,55063,50108,45479
04 S�dermanlands l�n,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. �vriga tj�nster,�vriga,0,0,0,0
04 S�dermanlands l�n,slutanv. �vriga tj�nster,fj�rrv�rme,120560,125180,121761,124750
04 S�dermanlands l�n,slutanv. �vriga tj�nster,el,661156,562824,574643,604848
