varuslag,f�rbrukarkategori,1997M01,1997M02,1997M03,1997M04,1997M05,1997M06,1997M07,1997M08,1997M09,1997M10,1997M11,1997M12,1998M01,1998M02,1998M03,1998M04,1998M05,1998M06,1998M07,1998M08,1998M09,1998M10,1998M11,1998M12,1999M01,1999M02,1999M03,1999M04,1999M05,1999M06,1999M07,1999M08,1999M09,1999M10,1999M11,1999M12,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08,2016M09,2016M10,2016M11,2016M12,2017M01,2017M02,2017M03,2017M04,2017M05,2017M06,2017M07,2017M08,2017M09,2017M10,2017M11,2017M12
"dieselbr�nsle totalt, m3",konsumenter,158611,153012,162452,199115,169283,208890,134670,177249,197383,211155,197636,190283,164687,177439,200710,191163,189053,186946,165931,210098,222478,218253,208880,206972,154275,172805,212142,189006,171342,178491,156348,195297,201836,191693,202523,237508,140971,153106,177030,159179,209606,177449,141636,201927,191310,187669,194760,196523,170012,156531,175936,163320,182176,157174,136396,179240,162782,188412,204947,167940,160701,147000,169510,188726,177966,150973,149058,166188,189186,195079,180678,210825,175904,181403,178421,185613,135925,168563,151882,177488,196968,209288,196605,193992,141130,166188,181197,187646,162748,186232,135881,186103,208559,199112,211689,231912,145409,173080,183566,185518,189431,193865,138883,204979,205265,185740,173507,187992,187535,167804,188031,172445,186986,183674,147413,180422,162126,188519,182484,170664,159499,172403,167040,155102,174635,154539,129471,174081,166708,197326,174273,166352,141918,173038,152316,201425,209821,163150,137182,166561,177534,177230,153154,170474,129153,118755,137097,142051,130413,145203,108197,132837,144594,147914,121400,133116,124663,144935,165995,150054,142893,152899,117876,143731,162846,150632,159698,168980,128702,135765,152131,154218,145891,134322,118907,149902,155860,142714,136576,138788,115132,126171,129059,118019,139730,112749,115011,139647,115843,138659,130708,114901,119118,109841,111410,120618,138905,110264,109098,138510,124802,137023,121018,106859,101042,104865,102817,127392,111213,121813,95233,116931,129660,115154,103043,94117,95561,110999,111958,129620,103415,135197,90310,126321,123182,109973,107244,103597,81415,103171,110610,103356,118525,105995,83121,125535,128114,122133,117558,111668,87267,86246,98318,92314,103395,98010,78560,106423,107737,103903,99439,87005
"dieselbr�nsle totalt, m3",bunkring f�r utrikes sj�fart,6485,4083,3552,5191,4750,4657,5040,3243,3755,4178,4687,7058,6235,5059,6982,5300,9857,7194,8095,7972,10384,7733,4436,7452,5173,6323,5252,4408,4359,5792,4679,3938,2720,3412,3109,3254,3890,3877,3794,3865,5350,6322,3474,4653,4182,4293,1496,4283,4572,3377,3209,4054,3714,3916,3071,2907,2836,3283,3407,3021,4098,3393,7995,2468,3432,2598,2389,2553,3437,4579,4921,4095,5887,4888,5178,5486,6267,6407,5900,5532,4316,5600,8977,13735,5897,4697,5962,5415,5579,4764,5348,4295,3516,4597,4192,4523,5084,4790,4546,4228,2312,4190,3857,4009,4392,4710,4575,3999,4068,4118,4451,3739,4014,3926,3068,3740,3072,3039,3708,4017,1948,1532,1860,1624,2651,1392,1306,1594,1905,1993,5225,1876,2141,1748,1919,1415,1315,1547,1147,772,1438,2040,1441,1347,1082,1095,1253,1429,756,499,848,539,1248,1041,1835,1574,1657,1838,2053,5132,6267,5225,1961,6146,1268,1330,1562,1321,1191,1332,1536,894,1430,1272,0,890,911,5,843,865,824,619,794,778,965,926,701,619,549,764,1302,767,1548,2580,2436,2439,1065,1178,1063,766,425,2009,1293,1224,1187,1150,816,834,1211,1549,1329,3150,1421,881,1243,18694,2882,1920,14115,811,1600,..,..,1101,2574,..,..,..,1149,2280,1706,910,1012,1079,1303,549,1047,2183,6469,6337,6476,6243,8204,5599,7482,5971,6588,7370,5881,5105,6100,7879
"eldningsolja nr 1, m3",totalt exkl bunkring f�r utrikes sj�fart,477969,343586,290935,290082,179346,263719,80703,106612,175065,301762,306961,395883,324601,328170,345899,256496,133246,146079,132591,156170,260051,308153,372854,409587,363749,401029,386636,229206,160283,121341,96966,157284,190502,266933,312996,388797,317918,294321,291219,199588,141645,113684,93964,172425,217186,213452,252991,342052,236520,296909,310443,200760,133949,109433,78379,155805,256276,234554,265615,344103,298975,231427,225824,184816,113865,88185,91136,121543,170450,288526,290595,451343,332826,290263,248877,170923,119108,91890,77867,120055,180195,263137,240979,310409,225713,190693,231199,134954,85374,83646,68097,105186,152269,166821,188744,209026,154458,180646,199507,113960,89628,78647,51388,99514,104989,118110,141596,185906,177900,159390,187784,96973,70927,58392,45380,74522,88113,104931,129173,112262,124861,138638,104715,72285,68329,50100,49177,75369,82425,106390,116350,118459,95544,88877,86368,81890,56856,52674,46366,65081,80346,83723,92769,104838,110416,105173,92246,74047,48031,55210,38759,58021,66485,91136,72475,116554,143016,139039,125379,57191,50861,43976,36789,60310,70115,80087,110891,198316,114659,122976,80720,51384,46370,39798,35778,58967,59862,69692,78056,79630,71268,99671,57709,56523,50929,46410,48300,67970,67205,75627,71984,94921,89745,68215,73663,54957,46898,40131,43932,74867,53707,66992,64110,59756,110085,64817,88649,49768,47601,39889,37800,97142,51116,62400,56540,94287,73269,70973,58979,57116,49718,52940,47675,59678,76316,71190,68473,86932,113531,64426,57343,49181,45733,54971,37613,60615,56451,59761,81595,68409,61952,53462,51706,42374,51293,40167,36297,51541,60682,52633,59973,53832
"eldningsolja nr 1, m3",�terf�rs�ljare,17331,14544,14175,13489,9557,17302,7316,8557,17218,32947,33173,38298,29864,30008,32870,24982,12724,13899,10656,18784,24244,29307,37897,39985,57011,63252,45049,25837,23348,13631,10177,21486,22790,28492,35211,37903,29089,29062,25436,21834,17718,11711,9322,19572,25273,27878,27827,30625,23218,29731,38146,20328,16500,18111,12230,22176,37567,28921,15345,21269,13237,10358,12060,13143,8091,8694,8159,15869,12375,24046,18302,25412,20667,14304,11942,11524,24140,10713,10200,16187,21808,23777,20885,33596,15413,14997,15163,14106,5224,9179,8200,13948,18644,15293,19532,19179,13913,16699,13118,13194,11268,9046,6263,15109,12515,12273,17433,18731,17869,15567,17672,10128,9991,8094,5746,12623,12975,13931,18182,15445,17804,14758,15376,9189,10746,7747,7267,15059,10842,14703,11700,16926,14814,10640,8677,5151,2970,3600,4536,11026,13858,11018,14290,17874,13939,11831,9340,5405,4147,4664,3528,9179,8970,6946,7305,12081,12939,10526,8094,5203,4530,4190,4407,10770,8318,7823,8604,15312,9844,10406,7667,4082,4989,4092,3759,10331,6335,8737,9742,13948,10728,15165,8269,9494,7162,7752,5938,12489,11618,12483,14223,20104,10613,8740,13780,10080,6329,6970,5997,9921,9527,10128,9226,8181,11737,7156,10877,6998,7925,8126,8999,11749,10652,14007,11235,21014,14468,10122,11759,7883,7526,10984,10118,13488,15739,13486,12280,14503,14917,7714,7873,9826,8454,9118,8772,15556,11356,11426,14089,12906,10037,11642,10732,10068,10682,9373,10113,13948,14123,11138,11436,10272
"eldningsolja nr 1, m3",konsumenter,460638,329042,276760,276593,169789,246417,73387,98055,157847,268815,273788,357585,294737,298162,313029,231514,120522,132180,121935,137386,235807,278846,334957,369602,306738,337777,341587,203369,136935,107710,86789,135798,167712,238441,277785,350894,288829,265259,265783,177754,123927,101973,84642,152853,191913,185574,225164,311427,213302,267178,272297,180432,117449,91322,66149,133629,218709,205633,250270,322834,285738,221069,213764,171673,105774,79491,82977,105674,158075,264480,272293,425931,312159,275959,236935,159399,94968,81177,67667,103868,158387,239360,220094,276813,210300,175696,216036,120848,80150,74467,59897,91238,133625,151528,169212,189847,140545,163947,186389,100766,78360,69601,45125,84405,92474,105837,124163,167175,160031,143823,170112,86845,60936,50298,39634,61899,75138,91000,110991,96817,107057,123880,89339,63096,57583,42353,41910,60310,71583,91687,104650,101533,80730,78237,77691,76739,53886,49074,41830,54055,66488,72705,78479,86964,96477,93342,82906,68642,43884,50546,35231,48842,57515,84190,65170,104473,130077,128513,117285,51988,46331,39786,32382,49540,61797,72264,102287,183004,104815,112570,73053,47302,41381,35706,32019,48636,53527,60955,68314,65682,60540,84506,49440,47029,43767,38658,42362,55481,55587,63144,57761,74817,79132,59475,59883,44877,40569,33161,37935,64946,44180,56864,54884,51575,98348,57661,77772,42770,39676,31763,28801,85393,40464,41385,38922,73273,58801,60851,47220,49233,42192,41956,37557,46190,60577,57704,56193,72429,98614,56712,49470,39355,37279,45853,28841,45059,45095,48335,67506,55503,51915,41820,40974,32306,40611,30794,26184,37593,46559,41495,48537,43560
"eldningsolja nr 1, m3",bunkring f�r utrikes sj�fart,16681,10589,14892,18989,22587,19436,23764,19411,24950,23417,20827,19051,17088,17306,17526,26227,22824,24156,21691,24417,20629,15946,25768,15427,15201,16952,21498,20926,15964,18248,16674,16330,17647,16472,14274,14089,11460,12053,15978,16187,15213,14276,14152,16109,11865,10220,13298,8029,17342,12355,9392,9187,16889,11487,10470,12504,8050,9822,9352,8279,7447,9208,12293,10164,13424,13020,11648,11792,10050,10070,10804,8889,10134,9343,8835,11670,10832,11347,12923,10523,9482,9402,8247,10933,8595,8376,11124,9960,10013,11341,10249,10702,8383,7590,8042,8954,11733,12258,11392,9005,10165,11366,12763,12919,9574,10332,8415,9546,11499,9202,12757,10485,11499,9127,9089,12276,9233,10846,11201,10004,8209,9779,7855,12159,8358,12369,13423,11445,8748,14058,9755,13499,12786,7535,10212,9809,8611,7541,9525,7789,5381,8255,6992,8094,7216,6964,7812,6764,6875,6249,4817,11367,4570,8045,6792,11115,14349,11978,12963,15237,12157,16936,16295,17738,15102,13079,13885,18800,18715,16659,22021,21339,19345,18742,20004,19375,16838,17364,18906,21393,21764,23037,21982,19307,18863,16417,24894,25562,24959,26627,26125,22975,25980,24368,24006,19902,23206,20601,22612,25937,18911,19740,20366,23456,17467,21628,25834,20121,29300,24445,39493,25562,27976,23682,29733,55436,113954,71497,77682,69844,73180,83598,73738,82978,57941,59223,62755,58620,68967,48807,72471,69579,59253,73579,76501,59067,61601,69802,61664,67999,56220,48252,70222,66722,74267,66237,80707,72094,54644,70884,61487,54248
"eldningsolja nr 2 inkl WRD-olja, m3",totalt exkl bunkring f�r utrikes sj�fart,53541,40208,31939,29759,20237,18496,10251,13617,20498,30581,36129,44726,39639,40163,37207,31413,16940,17830,10841,15749,24224,24030,38656,55573,42674,49176,43196,21678,25174,20712,10600,20600,25158,26371,33458,57023,39643,39977,34464,25717,21943,19776,11255,20607,21913,26674,31233,39829,47076,48301,52092,31947,26858,19299,14607,19196,25508,32770,35503,51768,57830,41367,43984,27808,25706,21465,25086,21044,31260,42631,54280,63357,84992,63290,65610,55232,36486,31139,23725,27240,32203,48406,47839,52619,56163,55960,55766,37648,32064,31998,23430,26947,26779,39622,44209,44505,35207,39972,50364,31461,29389,25016,21724,23954,26614,25542,29583,39823,38524,36750,45893,29924,23778,19313,15035,25223,26676,30022,30676,27468,30682,39459,25717,18395,23212,14734,15884,17319,17822,23137,28447,24963,24716,28100,20988,22509,22312,16935,16217,18700,25042,23320,26595,44439,32754,37616,32581,19909,16538,15248,13493,17433,17293,26514,20138,26250,50117,45468,31385,17707,17017,16843,15585,26619,22971,24425,31955,67947,45594,38682,34156,61045,18741,19204,16260,18386,17479,29315,25577,29380,35549,55654,17303,23843,14768,13073,12760,14803,16673,18827,18004,32848,36217,19484,23220,17983,19452,11675,13392,11446,18090,15897,14365,15036,15630,20428,11599,11972,10305,12971,9313,7806,17115,17154,11580,16961,3963,5641,2578,1815,1631,5019,4499,0,155,3189,696,3891,556,2323,738,3127,307,3496,466,429,2356,3875,25042,1099,818,343,401,3974,435,3515,8670,372,973,7763,1239,1059
"eldningsolja nr 2 inkl WRD-olja, m3",�terf�rs�ljare,220,144,176,97,111,83,0,59,75,134,47,797,799,128,56,103,0,10,15,46,242,42,40,62,3264,4716,23,10,15,10,5,5,26,5,14,33,0,14,28,0,0,174,0,554,0,4787,5572,8723,0,144,200,132,127,401,24,796,1090,1099,8,18,97,2535,3657,1341,16,17,8214,20,7,107,10,16,1524,305,429,1686,438,379,385,627,602,601,456,601,427,507,644,1715,203,324,105,234,245,211,581,347,275,227,400,312,337,311,140,389,316,360,328,388,403,356,480,366,349,326,245,346,303,400,494,533,549,501,595,473,6023,292,3127,595,318,382,392,573,360,4956,257,1442,4594,416,877,108,219,246,916,921,334,900,891,998,400,981,493,383,732,370,1037,653,406,591,343,460,221,554,636,413,620,1112,995,642,862,1442,1052,731,255,510,394,855,421,636,20,31,420,206,114,12,106,190,56,57,106,156,111,109,159,111,203,64,108,102,11,104,12,96,60,71,255,155,75,110,103,99,2695,105,56,47,60,56,65,44,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"eldningsolja nr 2 inkl WRD-olja, m3",konsumenter,53321,40064,31763,29662,20126,18413,10251,13558,20423,30447,36082,43929,38840,40035,37151,31310,16940,17820,10826,15703,23982,23988,38616,55511,39410,44460,43173,21668,25159,20702,10595,20595,25132,26366,33444,56990,39643,39963,34436,25717,21943,19602,11255,20053,21913,21887,25661,31106,47076,48157,51891,31815,86731,18898,14583,18400,24418,31671,35495,51750,57733,38832,40327,26467,25690,21448,16872,21024,31253,42524,54270,63341,83468,62985,65181,53546,36048,30760,23340,26613,31601,47805,47383,52018,55736,55453,55122,35933,31861,31674,23325,26713,26534,39411,43628,44158,34932,39745,49964,31149,29052,24705,21584,23565,26298,25182,29255,39435,38121,36394,45413,29558,23429,18987,14790,24877,26373,29622,30182,26935,30133,38958,25122,17922,17189,14442,12757,16724,17504,22755,28055,24390,24356,23144,20731,21067,17718,16519,15340,18592,24823,23074,25679,43518,32420,36716,31690,18911,16138,14267,13000,17050,16561,26144,19101,25597,49711,44877,31042,17247,16796,16289,14949,26206,22351,23313,30960,67305,44732,37240,33104,60314,18486,18694,15866,17531,17058,28679,25557,29349,35129,55448,17189,23831,14662,12883,12704,14746,16567,18671,17893,32739,36058,19373,23017,17919,19344,11573,13381,11342,18078,15801,14305,14965,15375,20273,11524,11862,10202,12872,6618,7701,17059,17107,11520,16905,3898,5597,2539,1815,1631,5019,4499,0,155,3189,696,3891,556,2323,738,3127,307,3496,466,429,2356,3875,7535,1099,818,343,401,3974,435,3515,8670,372,973,7763,1239,1059
"eldningsolja nr 2 inkl WRD-olja, m3",bunkring f�r utrikes sj�fart,3933,3857,5412,4422,4117,4284,3333,2839,4087,5393,4913,4242,4362,3994,5776,6049,10286,7025,5773,7206,4999,6327,8757,6281,20609,10476,4493,18458,6240,15919,9503,6070,6543,5236,11203,5487,4916,7199,6954,6306,7725,7323,7008,6860,6643,6037,4939,4262,12539,10909,5965,6477,6917,5653,6251,5566,4991,4624,4294,4176,4772,3871,5495,4562,4512,4706,4832,4738,4912,3767,3530,4133,3230,4380,3506,4400,4301,4134,3906,4765,3608,4014,3236,3378,4221,3230,3816,4168,3953,4159,4134,3778,3905,3220,3182,3128,3848,2355,2995,3043,2889,3244,3324,3479,2773,3039,4108,3761,3811,3555,3405,3226,3915,4318,4658,4206,4019,3223,8561,3399,3509,3721,3080,3246,3329,3703,3727,3562,2473,2182,3159,2462,2856,10896,3114,4224,3762,1385,2326,1366,1834,1000,2273,4549,965,1153,1030,1519,1764,2826,2121,877,1551,1561,794,1498,1791,2327,2434,2038,2142,3257,1671,332,2929,1981,1457,1740,1131,646,1236,2777,1676,1380,2906,2412,1582,1681,1340,4452,2805,4341,3220,2279,3517,2436,3138,2784,2930,2566,2187,1722,1919,3197,3211,3572,3275,2010,2236,2620,2053,1828,2788,2412,1709,2215,1120,585,1246,1537,1510,1524,1435,715,662,1884,3132,..,3362,..,3773,4335,7109,..,..,3599,2861,3279,2864,2771,3463,3370,4014,0,6184,5030,3690,3833,3281,3050,2727,2861,3134,3086,3823,4054,5661,4927,3319,3455,3319,2261
"eldningsolja nr 3 - 6, m3",totalt exkl bunkring f�r utrikes sj�fart,197426,157468,132502,75850,62766,59967,68315,94680,155651,145998,104989,111818,270378,165256,81320,191977,156590,84535,112772,104707,143033,79903,130109,112348,125908,142087,188501,68302,50107,51163,55990,75158,42439,88745,95018,91837,49466,75464,81102,78656,73129,57525,55841,41966,90249,73585,89596,103276,101124,103847,115191,87987,58083,73239,53666,89696,75939,238101,158654,76038,110861,85656,51436,52162,47817,59375,53364,51892,87484,106080,170676,323268,368486,180214,117655,79297,65582,69027,59276,65436,181482,158194,131337,99600,186218,111061,65035,64518,56808,31315,47531,72334,52263,93685,51970,120022,75918,56440,96539,51749,49758,84451,43198,72511,183064,128286,74407,94439,77293,71703,88607,88323,77452,68356,66536,81203,174565,83353,116960,69894,63656,80290,71455,55113,48606,35635,29425,35069,36819,58857,71661,70224,69121,55880,34238,47008,61643,43846,24325,54037,58828,73549,73795,137720,138963,77362,89209,43398,43586,39776,49693,24058,65972,74474,47173,55763,99243,126041,98488,40157,36294,42142,34301,32924,76020,47668,44593,106902,98897,49111,55710,48918,83528,56850,11756,26438,53306,95684,35940,51635,18804,36402,24659,15848,25984,18299,35346,23757,33958,29860,26011,29238,57121,35320,40494,27953,28980,23025,32222,41577,23434,38431,17960,45281,23256,15140,13889,23035,6727,16305,12555,19178,32807,28172,20338,15352,13710,9706,35952,6207,4261,11155,4153,8644,10862,7297,15285,16046,6501,11315,37588,2848,4849,3526,1113,24097,10610,20074,9043,17747,9799,7509,8882,5302,17307,9783,3426,11767,11548,6143,13394,13480
"eldningsolja nr 3 - 6, m3",�terf�rs�ljare,1485,1337,1191,1076,1066,1045,1031,0,154,156,70,0,5156,3461,0,0,0,0,0,0,0,0,0,0,14,14,0,50,0,43,43,0,0,0,0,0,126,129,0,0,41,0,0,168,0,0,927,396,1014,2447,3325,1057,614,3347,1349,9377,273,43,43,0,187,101,157,0,1716,71,78,4948,1901,72,726,488,10771,641,501,568,481,554,645,552,1020,1991,502,533,965,0,937,3517,13545,111,1109,811,143,3020,115,1629,693,1418,1684,788,713,123,764,833,88,1604,113,175,767,348,173,126,2083,710,155,40,959,168,253,881,1267,43,202,96,196,83,122,121,80,80,80,120,44,0,0,0,0,0,0,0,2636,491,3105,499,350,44,900,885,3563,88,8843,12272,26110,11160,13117,7909,26771,14767,17747,14675,13666,15456,11039,7353,8656,7610,12520,3978,570,10414,12467,0,8330,2661,5503,10558,1692,0,0,0,0,0,0,0,0,0,0,11530,6205,6382,4625,6131,8535,4867,5390,6764,7461,5287,7431,6504,2062,5391,5994,4103,0,0,0,0,0,0,0,0,0,40,330,125,316,0,129,268,0,134,0,0,0,148,0,288,170,5,149,129,0,0,0,0,0,0,277,246,0,0,0,116,404,0,0,0,0,0,0,0
"eldningsolja nr 3 - 6, m3",konsumenter,195941,156131,131311,74774,61700,58922,67284,94680,155497,145842,104919,111818,265222,161795,81320,191977,156590,84535,112772,104707,143033,79903,130109,112348,125894,142073,188501,68252,50107,51120,55947,75158,42439,88745,95018,91837,49340,75335,81102,78656,73088,57525,55841,41798,90249,73585,88669,102880,100110,101400,111866,86930,57469,69892,52317,80319,75666,238058,158611,76038,110674,85555,51279,52162,46101,59304,53286,46944,85583,106008,169950,322780,357715,179573,117154,78729,65101,68473,58631,64884,180462,156203,130835,99067,185253,111061,64098,61001,43263,31204,46422,71523,52120,90665,51855,118393,75225,55022,94855,50961,49045,84328,42434,71678,182976,126682,74294,94264,76526,71355,88434,88197,75369,67646,66381,81163,173606,83185,116707,69013,62389,80247,71253,55017,48410,35552,29303,34948,36739,58777,71581,70104,69077,55880,34238,47008,61643,43846,24325,54037,56192,73058,70690,137221,138613,77318,88309,42513,40023,39688,40850,11786,39862,63314,34056,47854,72472,111274,80741,25482,22628,26686,23262,25571,67364,40058,32073,102924,98327,38697,43243,48918,75198,54189,6253,15880,51614,95684,35940,51635,18804,36402,24659,15848,25984,18299,35346,12227,27753,23478,21386,23107,48586,30453,35104,21189,21519,17738,24791,35073,21372,33040,11966,41178,23256,15140,13889,23035,6727,16305,12555,19178,32807,28132,35795,15227,13394,9706,35823,5939,4261,11021,4153,8644,10862,7149,15285,15758,6331,11310,..,2719,4849,3526,1113,24097,10610,20074,24765,17501,9799,7509,8882,5186,16903,9783,3426,11767,11548,6143,13394,13480
"eldningsolja nr 3 - 6, m3",bunkring f�r utrikes sj�fart,81211,79322,81024,74888,83146,88168,105383,110375,100094,100143,103060,100713,96006,102139,93641,121677,109048,117634,107628,112913,90923,112157,107807,88466,90111,87224,108426,98201,98009,124171,123429,96435,116153,93674,110457,105265,90806,103882,101037,99192,116773,136825,108997,111626,122564,100620,106366,94836,114743,114973,111503,120691,111437,114358,125231,115047,88360,91844,86234,87458,88678,98326,105347,102294,109877,88837,66482,96827,78520,85730,105758,101761,109041,121093,129273,120773,118066,140038,140543,146318,132923,150691,130795,133462,143883,148795,133381,172187,157480,149134,191473,167513,158645,190525,166872,141802,169046,141101,156304,163953,163870,157445,167372,157831,160456,185027,183024,159682,161649,140870,171542,146158,225050,177739,187319,168801,168860,194540,189499,191689,159641,189989,188236,209048,162382,185017,189029,181154,150015,181879,163471,179758,163509,152292,179649,176395,170664,179674,181359,169847,190582,188162,200092,179462,184968,178879,194839,210816,174679,208072,184791,183255,175835,190735,190499,187667,208635,161425,159486,152016,140459,177891,187440,147289,144923,202431,153329,137263,155095,138331,161109,161264,121797,159160,147065,172643,111563,108768,113877,127097,122446,100446,121570,154165,136833,101118,124083,101407,167754,166828,152877,146232,101269,99445,211040,155017,194419,111677,109146,90176,103807,98702,105683,110613,107244,86891,124329,112470,111234,160588,196076,106894,226217,124689,111989,89459,116325,..,101790,..,..,126728,123299,142180,71316,74289,88581,73418,126301,121134,127743,78830,75247,121734,130443,..,129390,137620,83478,150775,187436,129768,135772,124496,132994,141840,108218,153838,151615,121009,178484,146305
"propan och butan (gasol), totalt ton",totalt exkl bunkring f�r utrikes sj�fart,48406,40100,40263,44555,36307,34100,19952,35409,39904,46124,45573,46615,44987,41760,48535,42314,38077,34986,23572,40488,41281,44048,50426,46437,43440,49674,49961,37348,35088,34491,17830,35165,41664,38155,45467,53479,40985,40385,42196,35720,38231,34340,20225,33984,36894,38154,41545,34633,41390,41618,42812,33972,35712,32334,18351,34399,35772,40923,42151,41813,47007,36898,39871,35352,35544,30749,21719,33138,35640,43115,43248,44192,46317,41846,41189,37402,39373,33718,21637,33795,38749,42601,36609,38737,43674,40723,45683,38990,37628,36613,24944,32642,38222,37536,40445,39683,36956,35190,43151,35366,33974,31940,20952,30145,35361,34663,35826,35865,39799,36323,42748,32875,36291,33243,21774,32781,28284,43703,39736,35943,38581,36378,36191,32912,35238,30685,22297,30733,32972,38098,37910,32410,37071,35294,34279,37070,33366,32615,23083,30946,36467,35261,32852,31198,32205,27200,25259,22396,23474,27777,14324,23693,30650,32051,31049,30904,35190,33380,37738,29739,31561,31792,18587,29313,34948,33587,34649,38812,33047,34468,38299,31331,34294,29324,18495,29871,33308,29875,28715,30426,32351,34245,30031,29920,30532,26640,18758,29673,26900,29415,25758,27424,31227,28031,30030,30547,29393,25353,18473,27784,28680,32834,29444,24463,29629,29449,29029,30725,29691,29404,24295,28005,32823,32047,22478,29786,21130,29866,24296,30550,32348,31382,20073,29651,29984,30391,29906,28857,28329,28903,30680,28936,30097,28881,18507,28185,30170,30429,33930,29880,30114,30173,31866,22801,27364,24299,17892,23758,28372,28854,28279,25358
"propan och butan (gasol), totalt ton",�terf�rs�ljare,8295,6433,6277,5925,4715,4527,3015,1534,2277,4441,3653,4046,3809,3339,4098,3169,2002,1868,1487,1656,2427,3053,22677,4211,3264,3976,3813,2407,2347,1834,1493,1842,2443,2603,3467,4312,3529,3464,3633,2436,1955,1856,1644,2236,2694,2293,3172,8686,11473,10212,10760,7044,7943,7214,4158,7490,7790,8661,10301,3284,11775,2793,3021,2426,1740,1275,1140,1416,1701,2845,3268,4066,7527,7008,5690,4371,4361,4385,3075,4310,4750,6280,5298,5934,7945,6602,6417,4946,4665,4049,3532,4609,5336,5825,6863,6819,2814,2951,3301,1996,1777,1232,1043,1565,1627,1849,2618,3113,3815,2998,3538,1957,1754,1590,1156,1454,1629,1714,2249,3811,2621,2756,2141,1755,1668,1374,1394,1557,1697,2028,2761,2362,2594,2299,2493,2012,2099,2054,1959,1875,2154,2376,2991,2778,3314,3213,3183,2319,2097,2337,2056,2134,2212,2839,2764,3149,3624,3088,2772,2224,1970,1906,1455,1725,1847,2092,2496,3825,2660,2402,2239,1457,1361,869,1648,1027,1292,1642,1508,1726,1860,2333,1455,1373,1151,1021,842,1152,1256,1534,1660,1986,1930,1726,1778,1495,1228,972,806,1045,1210,2123,2272,1971,2740,2763,2425,2838,3074,2897,3006,2354,2177,2500,2395,2822,2395,2431,2271,2235,2184,2214,2163,1948,2232,2046,2168,2302,..,..,..,..,..,..,..,..,2192,..,..,..,2557,2523,2361,2148,2544,2223,1944,1948,1869,2020,2264,2188
